UniqueCount	AmbigCount
0	30
0	13
0	4223
0	0
0	0
3	124
0	0
0	0
0	0
0	0
24	444
471	459
0	24
5	21
4	112
3	0
2	1189
0	1244
11	965
9	243
6	894
0	473
13	675
0	1
1	0
46	1528
0	1504
2	896
0	1016
0	145
2	263
0	209
0	137
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	1
0	4
9	4
0	0
0	0
0	0
0	952
1	1178
1	807
2	886
142	2617
310	2642
0	644
9	458
49	1220
1	167
25	2507
0	3051
0	1898
0	1339
0	1793
8	1413
0	487
10	26
1	974
0	866
28	654
2	564
5	0
131	53
3	5
0	14
2	7
4	22
0	13
1	10
13	20
0	7
0	13
0	9
18	13
7	20
0	15
3101	3759
2	3404
19	5135
11	5215
0	761
5	4297
8	510
3	2631
14	482
0	441
2	306
11	485
0	501
0	316
8	363
0	310
14	303
0	330
0	216
0	239
0	228
2505	72235
0	0
1766	351
0	190
3	102
9	28
5	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1725
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	3
0	31
0	0
0	0
2	25
0	0
0	0
58	1806
0	1717
25	228
0	162
8	1199
0	521
4	477
75	1019
1	11
2	873
4	6917
0	6805
0	6006
0	1084
0	4182
0	3836
2	306
37	257
3	366
10	394
41	100
0	301
9	180
0	281
0	199
1	305
0	89
13	310
0	137
5	10
0	0
0	0
567	2447
12	2178
11	214
9	0
0	383
30	707
4	232
1	137
1	402
12	174
0	245
0	226
0	0
1620	4688
5	4607
6	2617
0	1632
7	1028
0	1224
110	56
6877	2235
0	401
1	268
0	210
0	361
3	346
4	652
5	99
0	282
0	0
2	111139
39	12614
0	108764
149	25992
8	89073
3	92714
136	105178
0	108921
0	107555
1	90330
2	70936
2	78084
1	78980
0	86156
0	87809
106	69679
0	75817
0	63598
1	59479
0	60754
0	49863
0	43613
1	37283
0	38436
0	34670
0	25465
0	4650
5	294
2	84
2	45
0	1133
10	541
0	328
0	8617
0	8313
0	8494
0	8540
25	6051
9	8361
0	8584
0	3684
0	3697
0	441
2	329
2	2555
0	1903
5	1911
2	1801
16	1730
0	1693
1	1329
0	1041
0	957
0	93
0	229
4	0
0	0
1	378
1	0
0	0
0	9
4	16
0	9
0	0
0	1
0	1
0	1
5	0
0	0
0	0
0	4
0	3
0	0
7	3371
0	7881
12	3053
0	2654
270	894
13	894
902	3008
7	494
0	138
0	0
260	5178
0	2439
125	3006
0	4857
3	1494
111	2094
1	4640
4	1089
0	2819
9	5916
0	2446
0	5523
0	2027
34	2001
0	4864
0	4840
13	3091
156	0
1	0
185	951
0	718
0	668
1	123
1	438
0	351
0	292
7	243
0	0
0	97
0	260
778	7447
0	873
0	2663
0	6705
1	1167
0	1443
0	866
1	1182
2	432
0	1225
0	1150
0	798
6	323
0	1928
3	965
0	1550
0	3134
1	788
21	1241
5	1742
2	1394
1	566
7	1185
0	1145
15	538
0	710
0	372
1	684
0	604
0	383
0	380
13	241
42	117
3	1
3	4
0	0
0	12
1	12
0	9
1	15
5	7
4512	2978
3	1125
1	658
0	859
0	787
0	611
0	458
10	0
0	0
1505	387
15	82
2	93
0	251
0	14
200	546
10	223
0	515
0	0
331	1163
8	865
0	480
0	406
0	362
1	227
0	274
4	116
0	148
0	8
1	2493
9	971
0	0
5	29
0	0
0	0
6	96
0	58
0	1
0	46
0	32
0	46
0	46
0	46
0	46
0	32
0	1
0	1
0	1
0	1
0	1
0	46
0	46
0	4
0	1
16	1111
0	1032
4	587
0	564
4	557
0	482
0	299
0	308
5	131
644	1888
1	1668
0	1690
6	606
0	0
0	0
0	0
0	0
0	0
0	307
318	598
0	34
0	231
0	96
0	463
0	268
0	262
0	260
0	235
0	243
0	270
0	193
0	0
5	8
0	921
0	723
2	881
4	599
0	201
0	771
33	936
0	834
1	215
0	613
0	370
0	430
49	347
0	241
1	2051
0	2125
0	2135
0	2173
0	2173
0	1748
0	825
3	821
0	807
0	705
0	753
0	285
2	163
0	151
0	99
0	62
18	1428
0	4753
2	5421
0	6754
57	5994
0	7180
23	7425
0	4304
1	4579
4	3285
6	1043
0	2401
177	1369
3	415
10	179
0	1707
2	2245
1	2449
0	1015
2	919
0	335
8	560
2	1
0	3356
6	2301
0	3394
8	574
38	1294
11	973
9	2295
3	1077
0	392
0	189
21	1984
18	3652
0	1761
0	3100
27	3535
0	3550
0	1194
0	1378
0	513
38	598
1	538
3	580
0	158
0	240
0	199
3	157
26	144
0	106
0	238
0	63
2	0
8	14
0	0
15	2335
224	2443
0	1129
46	161
0	29
3	29
4	2114
160	5987
0	384
0	117
0	102
0	435
14	455
0	6335
0	1830
66	1345
0	1747
0	1119
0	1154
1	252
0	461
11	355
0	101
0	295
0	235
0	224
60	158
0	189
0	44
0	95
17	103
14	41
128	50
72	301
0	2252
971	2171
0	2155
0	2236
0	2
0	2
0	0
0	0
0	0
0	0
0	2225
0	2039
0	1401
3	2129
0	1020
1	800
0	1900
4	1523
10	1552
11	996
2	916
0	679
0	702
0	26
0	0
0	8
6	7
3	5
0	1
17	92
0	2
0	1
5	72
0	1
0	0
0	0
218	423
6	393
3	84
0	1
0	0
2	7
0	0
1146	2365
0	162
0	860
2	26
1	668
3	2047
0	495
44	528
18	425
1	42
3	168
0	1
0	1
0	1
0	0
0	0
2	0
2	0
0	6
0	945
1	100
0	1
0	0
4	5
0	1672
0	1672
2	423
0	1
1	1491
0	1670
3	1395
0	1624
0	1641
0	1510
1	1746
9	1568
8	1203
0	1587
6	1534
5	576
0	560
0	733
0	726
0	611
0	2712
438	2070
3	1971
1	1759
1	1573
2	481
0	337
2	285
6	598
13	323
0	5750
0	4753
0	5928
0	5943
0	5929
2	5338
20	1140
2	1108
20	809
3	979
0	4579
0	291
0	2347
35	1198
5	881
3	1158
0	1155
0	295
0	254
1	0
1	588
0	0
0	2
37	2256
0	1827
6	1251
178	1871
1	649
10	609
5	566
1	170
0	351
7	153
1	0
0	0
75	2998
0	2942
0	2985
97	2644
7	980
1	579
15	305
0	2003
0	1663
1	1355
0	1812
1	636
65	1698
0	1071
3	888
16	467
0	327
0	560
16	431
0	125
0	49
23	3513
1954	5441
96	214
89	494
1	391
20	1558
4	3038
5	640
0	628
4	96
0	228
2	313
1	530
0	847
0	0
5	0
0	5
1	0
4	4
6	5
177	67
0	0
2188	2564
0	2510
6	972
1	575
0	0
1	6
0	6
0	6
0	0
6	24
0	5
21	666
306	1461
0	747
0	179
7	229
3	153
0	633
2	310
0	362
0	180
678	732
0	566
5	336
2	110
0	157
41	756
0	64
0	64
0	108
0	101
0	104
0	166
1	163
0	902
0	16
3	81
0	88
0	27
3	63
0	11
0	11
1	23
2	25
2	14
1	13
0	4
4	1
2	532
0	220
0	525
0	521
22	446
0	384
0	448
0	464
0	296
0	422
0	221
0	220
0	121
0	456
6	505
0	138
0	414
1	174
0	178
0	152
0	481
0	205
1	249
0	111
0	264
26	5737
37	5199
1	5204
0	2769
0	5226
0	3480
0	4345
0	4043
0	4590
7	5141
0	4960
0	2017
0	2869
0	4695
0	5028
0	4804
0	4411
3	4905
0	4226
0	2217
0	2345
0	866
6	845
0	860
2	72
0	158
0	164
1	33
0	21
8	14
0	0
0	0
0	0
7	17
0	42
0	616
2	3834
0	4028
4	681
0	2823
10	2880
5	528
14	2310
0	343
0	530
5	464
7	559
10	262
2	296
1	786
1	166
12	441
0	271
0	330
4	312
1	193
1	138
0	0
176	32
6	1099
0	339
40	504
0	105
0	261
0	1055
152	394
0	872
13	29
5	1619
5	22
0	566
0	3026
109	3025
1	3023
3	3023
3	3010
4	2120
0	604
1	0
0	0
0	4056
17	4085
0	3052
0	0
17	43
1	7
0	18
0	3772
74	3772
5	2938
30	0
9	1107
3	1742
2	419
0	1741
4	872
2236	552
1	0
41	820
13	34
1	82
5	53
13	792
0	744
8	96
0	66
1	48
5	31
12	161
0	1
1	0
0	0
81	867
2558	5248
0	2144
0	5005
0	1730
47	3129
17	1382
0	251
5	95
38	2225
0	674
0	531
0	1716
5	740
0	522
39	689
1	413
1	130
21	1287
4	0
2086	2116
1	1520
0	1183
103	1108
0	794
0	448
5	1903
0	363
0	289
1	435
0	504
1	493
0	1254
1	2166
1	480
0	767
5	790
0	464
1	494
2	578
5	4
5	6
0	19
1	201
5	211
6	102
0	26
606	1794
0	703
1	703
5	799
14	650
2	351
21	316
7	245
22	328
0	0
21	43
4	56
0	17
0	46
0	12
0	12
0	9
0	1
0	17
0	6
0	1
0	110
2	158
23	1784
17	1716
8	1710
0	263
0	212
1	221
1	72
2	0
18	19
3	0
0	0
1	0
3	0
1	0
0	0
1	444
45	4157
0	4153
0	350
0	4173
0	133
0	113
0	248
0	312
0	119
0	4167
0	314
0	290
2	0
0	115
0	95
0	0
0	0
0	0
3	86
0	0
3	3
1	0
1	7725
0	7771
0	6869
0	6891
0	7702
0	361
26	885
0	253
0	178
5	335
27	771
0	318
3	436
0	780
0	3514
0	175
2	513
0	220
0	266
0	1006
4	22
0	527
6	445
2	234
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	642
2	643
0	656
0	220
53	551
0	410
0	384
0	374
0	135
0	93
0	127
0	0
26	68942
0	53759
0	69720
7	28149
3	16025
0	22017
0	19502
0	18864
1	16934
0	16320
0	15761
0	13265
1	5079
0	6057
0	0
0	3
0	3
31	963
0	2898
1	2897
0	2392
3	227
5	361
2737	1463
0	1274
1	1
61	1314
1	344
0	97
0	114
11	344
11	943
2	215
0	256
64	724
41	247
2	553
1	23
37	17
0	0
4	151
0	0
0	0
0	19
1	1
0	19
0	0
7	65
0	0
0	0
0	0
0	4
4	81
6	22
0	0
0	0
1	0
0	0
8	190
0	0
0	0
0	5
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
2	4
0	4
0	2
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
79	6
0	0
0	6
0	72
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	0
0	0
0	0
23	1199
0	1092
1	425
8	530
6	396
4	393
0	258
5	35
21	0
0	0
0	114
0	116
0	108
0	12
0	72
0	58
0	1
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	0
0	16
0	16
0	4
3	16
0	0
0	0
6	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	126
0	0
1	1
0	0
0	0
0	0
0	0
364	873
48	873
3	150
2	207
5	2
2	0
0	0
1	27798
0	25676
0	12688
10	4060
0	23433
68	14360
48	25334
0	17824
0	11212
0	12754
0	18949
43	5969
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20
0	0
4	0
0	0
5	12
6	244
0	1
0	1
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	2
1	1028
0	3484
0	3060
0	373
29	3012
0	3372
0	374
1	682
4	1173
8	440
1	316
4	0
0	0
0	0
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	1
0	1
0	0
5	0
802	817
2	158
0	71
0	279
2	172
3	280
35	333
3	0
4	38
5	1765
61	1968
0	1466
22	1616
0	487
16	308
0	330
0	392
1	474
3	474
18	1241
20	0
1	6662
30	1301
1	1450
2	6652
0	1182
9	2060
22	1375
4	1169
12	996
0	0
0	216
1	0
6	659
6	76
0	76
1	315
0	138
5	526
0	518
57	514
2	60
0	346
0	181
7	590
0	603
388	339
0	0
0	74
380	1552
2	857
1	372
22	665
2	525
0	299
158	1581
6	674
1	805
11	906
0	0
204	0
4	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1000	954
659	109
5	153
0	103
48	93
1	61
97	626
0	115
180	18
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	1562
0	9348
11	8632
6	1353
0	8083
6	1327
0	645
4	909
0	723
0	932
5	505
1	372
72	765
11	179
3	166
23	776
5	280
0	374
3	246
1	798
2	176
9	148
18	792
2	420
0	449
3	568
33	208
0	359
13	895
835	2249
2	1965
0	1641
0	0
37	4675
127	4965
36	1647
0	1453
5	603
116	1456
55	1490
35	601
74	479
12	768
0	1145
0	691
1	0
2	3312
0	3287
0	179
5	1861
4	1421
16	2
5	26
0	570
66	3480
1	1586
7	1489
3	3212
2	3529
53	1755
14	2746
0	3155
0	1069
0	795
9	754
17	94
86	102
3	450
0	832
0	752
2	317
0	491
0	429
0	433
1	360
1	363
0	55
13	7014
0	0
35	36
3	0
0	2
27	110
18	770
3	411
0	99
0	67
13	95
0	26
0	0
36	75
0	77
0	112
150	1438
1	157
65	652
0	4
0	0
0	3
0	83
1	6
0	768
1	694
1	696
0	99
0	191
0	78
0	77
0	84
0	771
2	99
2	48
13	84
0	84
3	98
0	96
3	114
3	1
0	0
7	609
0	88
1	75
0	578
0	52
2	60
0	465
0	51
13	598
20	89
262	328
0	0
3	0
0	17
0	21
69	88
0	9
0	13
0	8
0	13
0	92
7	69
0	23
0	154
0	115
131	1185
0	803
1	72
3	65
0	118
0	98
0	135
0	146
0	757
0	828
0	66
0	73
0	831
0	95
0	72
0	16
0	93
0	51
0	0
0	0
0	0
0	0
0	0
0	50
1	5
2	727
0	0
7	242
0	23
2	1252
0	18
1	7
0	0
0	0
0	0
0	15
0	0
0	0
0	2
0	0
0	137
0	0
0	413
0	480
0	0
1	10
0	0
0	1
1	0
0	0
0	26
0	103
0	2
0	0
11	24
0	0
0	0
2	44
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	22
0	0
0	0
0	0
0	0
0	678
0	0
0	0
0	0
0	407
0	0
39	1015
0	45
2	4
0	3
0	12
0	12
0	10
0	6
0	2
0	10
0	0
5	37
1	63
7	92
0	0
1377	1806
0	977
9	161
5	302
47	126
4	0
1	63
21	96
0	2945
43	2942
3	118
37	3719
0	3551
0	1302
0	0
0	0
0	507
0	538
0	688
0	608
0	275
0	423
0	416
0	273
5	12
72	0
0	2342
5	692
0	2334
0	2253
0	507
74	1445
0	106
0	1483
0	390
0	74
0	137
10	0
0	0
0	0
7	0
0	0
0	1
1	572
0	624
3	624
0	0
0	230
0	250
0	253
1	233
0	247
0	245
1	246
1	250
0	244
0	194
0	199
0	76
0	72
0	59
2	43
0	789
0	751
10	599
1	674
0	741
1	741
1	706
0	729
0	645
5	286
3	251
0	57
0	0
0	0
1	0
5	376
0	388
2	43
29	145
3	37
4	103
3	31
6	0
1	0
16	46
0	32
14	7
0	3
2	1
5	251
2	241
4	55
1	9
1	0
28	2761
0	2760
16	113
0	39
0	0
0	461
1	3916
0	0
5	19206
142	19
0	19
0	0
0	0
1	1273
0	0
0	0
0	0
0	4820
0	4820
0	4637
8	1340
0	2048
1	2112
1	2645
1	1472
3	2902
0	3183
21	3238
3	911
6	1288
2	506
0	282
1676	90
1	1
0	0
0	1
1	13
2	26
1	1
0	2
0	1
8	4
3	4
110	63
36	63
31	41
5	41
80	244
2	0
0	0
0	6606
1	6538
0	4251
0	2119
0	598
0	1733
1	530
0	1387
0	1630
0	119
5	0
0	0
6	1079
0	2294
0	707
8	468
0	344
2	892
2	1041
0	1000
1	72
0	0
6	5699
1	1
0	0
0	1
0	0
0	0
0	0
4	17
0	8
0	17
0	0
0	0
25	11789
1	0
0	0
1	868
0	18
0	8
3	91
0	0
0	97
0	5
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
23	4004
0	4071
0	1048
0	989
0	139
1	0
0	0
0	1
0	1
3	84
5	70
0	7
0	9
1	0
0	2
0	9
0	52
0	70
322	270
2	131
3	68
0	0
2	6
0	4
0	0
0	6
0	6
0	1
0	1
8	2
0	1
0	1
5	2644
0	9055
0	9063
0	192
0	8874
0	82
11	3033
12	129
0	8749
0	4271
0	3015
0	368
0	31
0	0
0	732
0	0
2	0
0	6
0	6
0	0
0	0
0	106
0	1
0	0
0	2
1	17
0	2
7207	1960
5	572
0	250
0	42
1	61
0	0
0	120
24	120
0	0
0	0
0	0
2	0
0	60
0	14
0	19
0	38
0	34
1	2412
13	2460
0	2428
0	162
22	70
3	332
0	0
0	3
0	0
0	1
0	291
0	6
2	594
0	172
0	0
15	8479
0	0
2	73
0	0
0	0
0	0
0	0
0	0
5	800
3548	115
1	115
5	0
1651	4064
6	455
0	510
1	618
3	633
3	795
558	2911
5	3014
0	3767
4	1611
0	2903
0	2362
2	341
0	317
0	21
77	28
0	0
0	26
0	28
0	2
0	0
0	0
0	0
0	0
21	12
0	0
1	0
0	0
1	768
12	3505
0	3708
1	3491
1	1043
0	292
43	63
5	19
0	0
0	0
5	1490
41	1490
1	480
0	966
0	508
14	774
0	0
0	6
0	6
0	2
40	3211
0	3
0	0
0	0
0	1
0	0
0	0
0	0
2	10
3	14
0	0
0	0
0	0
0	0
1	0
2190	368
1	166
8	16
0	0
0	0
0	0
1	0
7	25
0	0
5	22765
13	7036
5	20299
31	20762
32	20753
4	20770
4	17789
40	11426
6	13752
42	12730
0	13
0	8
14	11
0	7
0	8
0	0
0	0
0	0
140	10245
5	5434
19	8981
19	4586
0	9688
2	4545
111	8450
36	5161
16	3521
1	1298
0	1346
0	1257
0	1306
2	1056
1	1079
7	1046
0	1016
2	860
2	408
11	243
3	276
0	0
700	181
0	60
0	134
0	131
7	3417
0	2782
0	40
0	1729
0	3990
6	779
1	3725
7	693
0	1657
0	3719
0	3936
1	3773
0	50
0	1201
0	0
0	1677
0	67
0	3125
0	20
10	1338
0	100
0	14
8	2
1	0
0	0
0	0
0	0
0	264
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	657
36	0
5	784
0	1046
843	891
8	136
13	3871
0	0
10	78
0	3
0	12
0	10
0	18
5	102
2	74
0	74
0	49
0	0
2	1989
0	0
377	4666
9	4666
0	408
0	769
17	448
0	0
1	706
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	113
0	0
0	0
0	0
0	0
9443	840
1	505
0	335
1111	0
1	1
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
706	487
5	455
1	26
0	185
4	187
0	0
1	300
1	0
316	92
58	62
50	76
8	127
35	242
0	131
4	56
10	32
2	111
28	1
2	0
1	1272
0	1272
0	989
370	44098
13	39363
19	38245
42	30880
2	31121
75	22115
84	7225
10	8770
7	148
3	0
0	53
1	179
26	1040
30	892
4	15
0	4726
11	4726
5	316
11	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8042
0	9388
1	1873
0	8633
1	8347
0	9004
11	7071
0	700
13	577
379	61
1	61
0	0
0	0
0	38
0	0
0	0
3	390
0	13
0	388
0	1
0	10
0	0
0	380
0	381
0	393
0	3
0	15
0	28
0	27
0	22
0	2
0	5
3	0
0	36
2	22
0	1
0	1
166	2354
0	2348
0	301
0	1360
16	128
0	214
0	169
1	2
0	483
0	324
0	540
1	429
10	525
1	401
1	491
0	328
1	179
2	379
7	107
61	175
0	0
0	145
1	121
0	499
6	472
0	119
0	492
0	498
0	1831
1	1946
1	51
70	2387
313	673
0	442
0	364
62	718
0	681
0	0
40	0
340	4381
0	247
32	940
0	4364
3	171
0	59
0	219
20	1270
1	746
0	0
5	3
0	0
0	0
1	13
3	13
0	13
0	13
2	13
0	2
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	0
0	0
0	0
0	0
1490	1693
13	1750
0	418
0	0
277	67
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
1	65
0	65
0	65
0	65
0	3
0	25
0	21
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	2
0	0
0	0
8	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1527
0	1528
0	1493
43	1454
0	482
0	256
0	450
2	197
1	757
0	403
1	141
0	4
0	4
0	4
0	86
0	86
6	88
1	88
0	0
0	0
0	0
0	0
0	0
0	0
0	3
471	149
0	149
0	69
0	69
0	69
0	0
0	0
0	0
0	25
7	533
0	1060
72	1195
2	131
6	276
11	627
0	1098
26	2987
5	1944
2	1913
188	2636
21	376
0	1301
0	1406
0	399
0	1620
0	705
0	1744
0	3688
0	3709
0	3476
0	3601
2	341
15	1822
4	3367
0	3440
6	438
0	3181
0	3260
0	1070
16	2164
1	471
0	659
1	198
4	519
0	434
0	626
0	668
0	650
10	48
0	7
1	166
0	0
0	0
0	0
0	0
0	0
18	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
1	0
0	0
6	122
0	618
1875	657
0	43
24	159
0	0
0	0
0	0
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6775
0	6721
2	1046
2	445
6	332
1	435
1	153
2	593
3	408
0	518
2	197
124	284
0	778
0	849
2	755
26	95
0	1
2	1
1	24
18	7
0	4
0	786
0	86
0	79
0	167
0	201
2	1126
0	1094
0	42
0	211
0	157
1	71
0	40
0	0
0	0
0	0
0	0
0	0
3	30
0	1
0	0
4	14
0	0
0	0
1	22
0	0
8	48
0	30
0	8
0	22
0	0
0	27
0	22
4	0
4	0
0	0
0	0
0	0
0	993
2070	971
1	31
0	8
0	0
746	928
3	376
3	342
0	535
2	6
11	195
176	204
0	103
0	120
28	0
0	1
0	2
0	7
0	8
3	0
0	17
0	16
0	62
4	33
0	32
2	9332
121	9547
4	7401
37	7815
65	661
4	1
1271	27
0	0
1	1
242	265
5	20
18	12
0	38
0	10
6	730
354	141
0	0
38	574
0	84
6	632
8	365
0	202
4	330
0	314
0	186
13	64
3	96
4	0
1	1
21	1366
0	620
2	566
3	828
0	90
0	250
8	210
0	690
0	53
13	215
14	143
0	0
6	6741
0	197
0	3
0	165
534	165
2	165
644	838
0	87
11	747
0	42
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	347
0	346
1146	521
3	14
0	278
1	277
1	267
0	309
2	363
0	17
0	2
1	128
1	2
0	253
4895	2
24	10
25	11
0	0
0	252
0	376
23	407
0	197
0	218
0	1
0	1
0	0
0	0
21	6269
198	6390
9	6180
0	3443
0	1417
2	2516
0	1682
4	1870
2	640
0	1146
3	0
0	544
1260	545
0	0
1	0
21	5
0	2
0	0
0	0
2	17
0	0
0	13
9	301
19	92
1	0
0	3
0	0
2	317
0	52
4	308
2	35
1	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5605
1	0
3	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
1	67
0	64
0	64
0	191
95	272
0	25
0	12
1	15
0	1
0	23
0	43
0	10
0	56
0	0
0	0
0	0
2	48
1	8
1	695
0	0
0	0
4	60
519	169
0	13
22	133
0	886
17	1087
10	123
83	1393
42	699
0	127
3	0
1	0
1081	376
4	331
1	255
0	1
3	42
0	0
0	0
0	122462
0	129137
0	108267
19	32751
0	98418
0	49248
5	68552
74	84111
0	29202
1	115337
23	111135
48	95463
18	92678
19	47991
0	6
5	12
0	31735
19	308
6	25
0	29
0	106
0	83
2	114
0	43
24	296
0	67
0	40
4	19
0	118
0	103
0	54
20	319
0	152
0	321
0	166
7	171
21	353
0	121
0	147
0	0
15	370
28	542
7	531
0	514
6	146
0	55
0	118
0	78
0	71
1	6
0	40
5	109
537	819
4	431
6	52
7	13
1	279
6	111
3	61
0	0
0	0
0	0
0	0
0	0
2	35
6	3
0	1
0	0
0	0
0	0
0	0
0	0
44	2
849	4375
52	4349
11	430
2	245
8	325
0	1
0	53
0	53
1	4
0	1
0	1
0	1
0	0
21	166642
7	166634
4	21558
2	9326
7	30277
14	7837
10	2764
2	2
1	52
0	51
0	31
0	0
0	3
7	0
0	26
0	26
0	40
0	38
0	12
0	30
0	38
0	38
0	24
0	26
0	8
0	14
0	0
0	0
0	0
0	6
0	8
0	0
0	3
0	6
0	1
5	2
0	6
0	0
0	0
0	200
1	30
996	1009
3	740
2	991
0	939
0	171
1	147
1	0
257	4806
7	4648
8	2981
150	1701
10	2545
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1132
13	117
0	0
0	169
0	13
1	59
0	1372
0	1395
0	1330
0	1452
1	1321
0	1298
1	447
1	579
1	666
0	337
0	499
1	458
2	453
14	357
9	176
1	342
1	3
1	0
12	82
5	0
1177	181
5	0
13	684
847	2223
52	2141
2	1754
6	587
0	0
1283	7700
0	4967
1	3596
0	1232
6	1
0	1
3316	2515
1	361
1	984
0	394
0	145
0	424
0	576
1	827
8	0
2	393
0	0
0	2
0	0
0	0
0	0
0	0
0	1490
0	1488
0	1490
0	350
0	0
3	643
0	543
0	637
0	624
8	73
0	99
0	49
7	0
0	0
0	0
0	77
0	11
2	11
0	3
181	66
119	2016
79	5
21	2171
8	482
2	2185
0	2164
6	2101
7	237
0	0
0	0
0	0
0	1073
0	23
1	0
0	0
155	185
2	70
0	107
0	148
0	100
0	45
0	207
0	207
0	207
10	168
0	94
0	80
1	127
0	47
0	34
0	25
0	14
0	20
59	931
13	73
2	566
0	885
0	822
0	0
9	1128
0	448
0	2783
67	895
0	1047
42	721
0	1817
2	521
0	920
0	2636
0	651
0	2561
0	1186
0	2625
3	596
73	226
2	651
2	1052
0	1137
42	1137
0	103
5	88
0	0
177	27
2	5
8	711
0	741
1	604
2	777
1	798
7	495
1	347
4036	708
4	708
0	0
0	0
0	54
0	0
25	367
0	346
0	302
2	23
52	367
2	161
6	477
0	521
10	289
0	282
0	116
0	229
3	149
1	295
0	28
0	501
0	45
93	574
0	437
0	432
2	0
3	49
0	35
0	36
0	3
0	0
0	0
0	0
0	7
0	12
0	77
1	130
16	296
93	323
0	118
0	127
0	127
0	118
0	127
0	127
0	127
0	127
12	129
0	127
0	3
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	69
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	51
1	0
0	126
3	0
3	1813
1	94
0	0
