UniqueCount	AmbigCount
0	1
0	0
2	0
0	46
20	220
0	196
4	46
0	39
824	1256
32	18
8	273
6	497
9	336
4	321
3	0
8	0
0	0
4	0
3	51
0	1
182	1025
0	143
11	30
4	33
77	294
0	0
0	0
0	0
0	0
0	376
3	335
0	353
0	400
0	307
121	400
19	113
13	13
2	1
0	73
15	31
25	20
0	25466
0	25227
0	25227
0	25222
0	25466
0	803
0	0
0	3
0	0
3	25
0	0
0	0
76	281
0	0
0	784
11	778
25	716
1	121
0	700
21	564
0	34
0	283
3	160
14	340
0	15
0	0
277	85
2	82
0	27
0	51
0	27
0	50
15	61
0	39
0	37
36	11
24	4
0	86
3	83
0	685
291	541
5	201
3	60
5	81
0	696
19	275
0	83
0	80
0	76
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
9	12
0	12
0	0
321	1
0	0
32	4
0	0
4	4
1	0
0	0
0	0
1	6
6	0
4	3
30	0
90	1763
7	643
0	695
8	435
3	597
0	31
15	304
13	177
0	6
0	644
1	116
0	139
5	120
0	144
100	211
6	184
1	0
0	942
0	942
0	887
0	887
0	366
0	351
2	402
0	415
0	844
0	925
0	880
4	107
0	307
0	253
18	300
0	223
0	364
0	141
0	66
54	230
54	44
24	99
0	938
7	956
0	123
11	590
13	568
3	479
21	989
0	902
10	75
79	75
0	0
0	14
0	14
0	4
0	14
1219	1434
4	44
0	224
4	20
77	236
445	11405
148	9005
6	411
0	303
3	264
6	128
14	56
18	218
11	257
59	110
46	2410
11	51
18	201
0	0
133	0
431	109
3	0
11	5
0	0
5	0
0	0
263	89
0	26
20	245
3	410
0	24
0	5
0	23
1	35
0	0
6	3
0	0
0	0
0	0
0	0
0	0
157	1358
4	47
1	1355
0	1293
0	1330
0	1361
8	138
0	126
0	183
5	127
0	230
19	42
1	16
43	92
0	0
5	0
0	0
0	243
17	500
0	71
0	34
0	61
14	253
2	44
1	107
1	31
0	49
0	49
0	384
2	225
0	17
0	28
0	22
12	39
0	32
3	0
0	484
14	294
1	466
2	115
10	39
1	77
0	74
0	28
0	0
2	28
22	118
0	0
12	25
0	0
0	19
0	35
0	7
0	23
0	7
0	7
0	7
0	7
0	20
0	6
0	0
8	197
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
9	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
18	62
0	0
0	0
0	0
0	0
0	17
0	0
0	31
10	427
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	6
0	1
1	16
0	0
0	0
0	0
0	0
0	0
4	0
2	6
11	77
119	201
0	292
2	449
2	516
0	420
0	484
3	458
12	89
9	108
3	175
9	1
0	193
0	242
36	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
756	963
3	881
15	308
4	0
7	27
956	116
3	37
2	57
7	7
40	509
2	508
3	30
1446	3163
1	1959
35	2817
2	1343
49	37
10	504
2	407
20	295
3	0
0	0
0	0
0	0
1	0
0	0
0	0
228	702
19	190
8	94
5	120
11	294
4	408
3	1
1176	246
0	144
5	102
205	2
3	146
10	444
0	405
1	310
2	114
0	63
0	110
0	81
0	154
2	84
1	200
6	91
24	36
0	380
0	376
11	306
0	24
0	19
19	198
6	51
5	52
0	11
4	6
1	0
0	0
4	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
53	31
6	466
53	467
1	160
0	70
6	15
35	48
1	0
0	5
0	52
0	52
0	0
0	20
0	33
11	53
0	34
1	19
0	14
0	20
0	9
2	7
0	2
0	7
2	4
0	2
0	2
0	2
0	0
1	0
0	1
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	1
217	297
0	159
0	221
4	23
0	35
1	21
0	8
0	0
0	0
0	1
0	1
0	1
2	8
0	0
0	1
0	1
0	0
0	0
13	0
6	0
5	10
0	10
0	7
0	2
53	59
0	32
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
1	0
10	7
0	0
0	0
0	0
0	1
1	1
52	723
0	624
0	479
0	492
5	635
28	542
0	339
18	151
8	113
0	91
0	183
6	74
14	134
2	150
1	113
1	99
2	121
0	29
1	29
0	1
0	0
0	0
0	0
36	6385
3	1
3	1
0	2685
0	2333
1	1879
0	2086
0	2447
108	1743
1	2094
46	307
272	1002
28	246
72	545
6	140
0	0
2253	5486
20	1131
0	2775
77	2198
0	1808
0	60
0	61
0	27
1	28
0	0
0	3176
0	2790
0	3235
0	2819
0	666
27	742
0	2661
152	492
0	2299
4	3141
0	461
101	1092
2	175
159	529
19	189
4	0
0	0
0	747
0	288
0	829
4	616
2	16
1	50
4	1
73	508
21	14
2	250
0	76
9	0
0	0
2	84
2	66
0	60
0	57
0	9
0	75
0	31
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	124
0	0
6	1118
0	1118
2	839
2	41
1	38
0	48
3	59
3	56
36	20
2	20
1	15
0	0
32	0
0	0
3	0
0	1
0	1
1	0
4	183
0	149
0	183
6	3
4	4
1	5
2	9
9	0
0	2
0	12
0	32
0	21
0	15
7	0
2	0
4	23
0	0
0	29
2	116
40	39
7	71
1	1
1	0
0	1
0	0
0	0
0	1
0	2
0	5
0	4
0	2
0	2
103	298
0	288
0	306
0	206
0	72
0	103
15	0
4	111
0	9
0	5
27	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	0
0	0
0	0
5	29
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
27	160
0	82
0	77
0	75
0	77
8	77
0	76
0	75
0	77
0	4
0	4
1	3
32	16
0	0
0	1
0	23
11	8
9	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	114
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
8	13
0	2
12	2530
0	1810
19	327
15	83
7	1950
50	114
29	1770
18	2
7	87
30	1084
38	881
0	1084
14	567
0	402
12	131
1	4
0	0
0	9
0	9
0	0
0	0
0	387
0	389
0	57
0	73
0	287
0	272
0	293
0	314
5	142
0	281
7	34
2	59
10	8
5	22
4	60
0	37
42	161
2	138
5	7
1	159
0	0
0	0
5	0
4	0
0	0
0	4
0	4
0	0
0	4
0	4
50	0
0	0
0	6
7	0
15	80
0	0
0	0
0	0
1	0
3	0
439	0
14	0
0	0
1	973
0	537
19	958
0	895
5	17
10	21
0	26
6	7
57	759
1	2
2	453
2	62
7	28
1	68
3	36
1	466
0	453
0	233
126	599
0	0
12	139
0	0
26	176
1	56
19	211
8	33
0	5
0	2
0	2
0	0
3	0
0	1
0	0
0	217
4	80
0	144
0	89
46	213
2	94
1	203
2	123
6	147
4	3
0	0
13	15
0	0
0	0
0	0
0	0
40	81
55	78
0	0
1757	2156
12	307
41	679
10	198
2	172
1	282
20	1234
6	1162
7	824
0	0
6	104
0	0
0	0
0	3
6	0
1	632
15	614
26	823
0	841
196	864
0	710
4	262
0	316
1	110
5	61
31	17
8	710
0	18
0	1
0	1
18	16
0	1
0	1
27	48
2	0
0	0
0	0
9	95
1	1067
0	1087
4	1006
15	992
3	983
7	1051
1	63
0	788
0	719
5	688
1	502
0	524
14	26
0	35
3	52
27	76
6	77
5	62
24	57
64	98
10	35
3	15
8	23
3	30
6	7
0	41
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
4	0
0	8
1	0
0	0
0	0
0	0
0	0
24	79
0	0
0	0
279	393
11	281
7	67
11	130
0	27
14	0
19	38
91	102
0	12
0	9
3	10
15	13
10	2
5	7
1	9
4	7
7	34
4	12
0	11
3	4
0	4
0	0
0	0
0	1
8	0
0	0
16	4
0	1
0	71
75	340
2	21
1	23
0	27
3	31
4	238
1	15
0	22
0	0
0	0
0	0
0	0
1	0
0	0
7	6
0	0
1	9
6	11
6	15
0	8
16	13
0	8
3	0
0	6
179	162
3	35
4	123
4	37
2	122
17	12
9	7
0	0
0	136
24	34
10	40
3	135
0	84
34	54
0	24
1	171
44	173
4	0
4	9
6	32
0	2
0	2
5	194
5	194
0	0
13	46
0	0
0	6
0	6
0	5
31	10
23	14
0	1745
2	1832
2	1742
0	1847
0	1741
0	1776
0	273
0	398
0	86
0	263
0	91
3	159
1	166
5	24
22	105
0	89
12	35
5	21
15	1010
21	1714
1	957
2	1573
1	957
16	1390
0	192
0	1127
6	902
2	147
2	152
25	38
0	0
0	0
1	34
0	34
0	34
0	0
2	4
2	4
2	47
26	0
10	6073
0	3392
411	5462
0	3969
147	2881
9	3211
28	2972
35	2251
7	1177
0	0
0	5
2	0
0	5
52	5
0	0
0	0
78	1
0	7
2	6
0	7
0	0
0	0
0	2
1	7
0	0
6	108
0	916
0	89
0	827
2	846
0	847
0	852
24	992
2	847
4	90
1	0
24	0
0	0
7	1
1	1
1	0
2	1201
16	85
0	36
1	49
0	2069
0	1948
0	2092
0	2069
109	2244
1	289
24	1611
17	94
3	144
0	123
1	2037
0	204
0	0
20	40
0	0
2	75
0	5
113	323
0	838
43	842
34	71
14	408
41	453
20	75
10	81
9	2
0	0
0	5
0	5
11	5
0	0
12	12
0	0
18	38
0	0
0	25
20	307
534	569
0	503
0	0
15	0
12	455
17	561
0	553
9	505
0	583
17	29
5	38
3	99
3	141
0	0
35	1
1	210
0	209
0	209
0	33
0	94
0	94
4	93
0	92
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
12	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	134
0	0
0	0
2	0
0	5
0	0
0	17
9	18
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	0
0	0
1	14
0	21
3	57
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
5	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	1806
7	3
0	0
65	445
6	438
67	367
8	368
6	25
5	95
0	76
0	100
2	74
14	64
0	0
5	441
3	124
0	64
161	0
37	73
0	780
7	1039
13	881
1	0
28	1
57	1159
2	1159
2	229
85	329
1	44
7	15
13	7
2	4
2	88
7	30
8	38
1	42
7	33
42	91
0	56
3	70
2	30
4	22
0	0
5	8
0	0
4	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17371
56	16930
0	4449
19	11
1237	14618
73	1608
376	2420
0	0
1	25
1	44
0	0
0	0
0	0
0	4
34	31
34	72
0	13
0	20
0	0
0	3
0	2
0	0
0	0
0	0
34	1344
4	1570
44	1571
0	2271
0	2074
6	2052
0	1571
0	1571
5	652
11	300
25	356
0	1223
18	458
1	21
1	0
3	0
13	32
0	16
2	43
0	52
0	41
0	9
3	17
0	0
1	9
6	2
0	5
2	2
11	18
30	115
5	0
7	5019
24	6991
0	1422
0	2550
32	6591
38	15
22	537
20	3310
0	404
19	5271
1	657
0	714
23	776
0	683
0	144
1	163
8	138
14	111
2	102
3	40
0	65
6	52
0	57
28	21
0	0
0	0
0	0
11	36
13	131
0	51
0	15
0	61
0	0
0	18
0	10
0	7
0	10
0	51
0	55
16	21
0	35
0	0
0	25
0	24
0	15
0	58
0	59
0	62
0	55
0	0
0	20
34	115
0	0
0	597
0	605
0	548
0	506
0	587
0	611
0	27
0	309
0	306
0	495
0	205
0	169
0	374
0	352
7	114
0	352
0	458
14	170
3	166
0	496
0	476
0	235
0	79
0	167
18	254
4	73
0	262
0	52
16	225
0	42
0	138
3	430
0	412
0	411
39	143
8	78
0	20
0	1
60	240
9	41
0	150
0	296
14	217
0	256
0	250
7	167
0	176
0	79
0	152
0	13
1	179
0	141
15	1017
0	154
0	131
0	137
2	115
1	78
13	54
0	115
4	28
0	8
2	32
3	93
0	66
35	155
7	4
1	51
0	18
0	0
0	0
0	0
4	306
48	204
36	344
0	289
2	133
15	91
1	66
135	2312
11	2404
61	2381
4	80
16	224
132	307
0	0
25	0
103	2416
0	2197
24	1879
31	717
4	189
3	272
0	56
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
6	15
0	0
0	0
0	0
0	0
0	0
0	0
204	5988
0	2010
0	0
4	0
0	0
0	0
0	0
22	32
0	0
0	0
0	0
0	0
6	818
0	714
6	702
0	127
0	127
15	669
0	750
16	673
0	667
26	59
1	294
0	324
0	321
0	119
1	123
0	42
16	7
17	164
0	58
13	67
2	0
67	528
27	13
0	0
0	0
0	0
25	53
0	0
0	0
0	21
0	21
0	0
1	323
2	21
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	55
0	0
0	0
2	7
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	2
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	1
0	0
2	0
0	2
0	0
45	212
0	0
0	0
0	0
12	0
2	0
0	1
0	0
0	2
58	546
1	480
1	469
3	455
5	90
108	377
6	51
0	0
1	0
0	0
0	2
137	6882
1	330
55	117
2	0
0	6520
21	0
5	56
73	116
0	140
2	124
0	13
3	9
35	46
0	0
9	37
3	37
7	86
482	472
0	36
91	193
0	319
0	343
10	220
0	320
0	294
0	201
20	13
21	8
2	28
4	0
4	113
114	167
8	110
0	75
35	32
12	108
0	84
1	35
19	56
1	84
0	102
0	0
0	0
0	0
1	622
0	69
344	925
0	204
0	885
12	863
0	731
0	479
0	437
6	3
0	134
0	45
9	134
0	99
0	45
3	2117
2061	4111
0	841
3	98
147	1419
20	84
4	11
0	174
0	187
0	298
2	153
11	100
18	60
36	44
22	36
9	12
21	1239
7	37
4	238
42	114
2	163
0	691
14	10
0	0
8	2
3	0
7	8
2	4
23	3
0	3
12	0
85	7722
322	7377
104	4894
74	6382
0	6111
0	641
166	1128
0	537
0	405
0	319
7	80
1	522
42	252
0	743
4	634
16	197
40	90
24	345
17	323
20	360
0	579
0	255
87	115
1	103
24	44
0	0
0	0
0	1
16	0
0	11
0	0
1	227
6	272
3	233
0	232
1	7
24	14
8	76
0	0
0	0
387	4350
0	4350
3	852
54	5
0	0
1	259
7	133
4	233
16	391
3	33
0	530
1	349
0	559
0	0
7	0
0	0
0	402
4	0
116	854
3	854
11	0
0	0
0	0
2	0
4	4
18	97
0	54
0	55
0	0
1	321
1	0
0	0
0	1
0	1
0	358
0	17
0	21
0	25
1	55
1	129
11	90
0	80
0	403
2	410
2	3
0	323
3	3
13	8
0	18
0	13
0	53
1	92
2	33
1	9
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	0
2	0
0	0
13	32
0	1
0	43
0	82
3	50
0	4
37	41
0	38
213	4115
20	100
11	55
0	1
0	27
0	2
1	14
0	7
0	16
0	4
10	11
0	1
10	0
24	24
0	747
0	2594
0	1071
12	271
1	1401
22	78
7	841
52	4
0	391
15	177
0	1005
0	2381
0	1978
0	576
24	37
7	451
5	273
17	0
1	0
0	3
0	0
0	4
0	2715
5	695
0	188
0	432
0	2470
0	410
0	118
0	84
0	218
0	912
1	452
0	377
4	204
11	2910
132	2236
0	238
0	473
0	708
1	97
1	101
0	622
12	2603
3	546
0	529
3	639
0	837
6	857
5	543
0	2598
22	173
4	507
2	317
5	0
97	1148
87	929
21	1126
9	296
20	0
1068	374
19	326
39	256
47	121
2	3
0	18
0	18
1	37
26	127
69	48
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
15	45
0	1
0	0
0	3
0	43
0	7
0	8
0	41
0	0
21	0
0	1508
10	1521
46	1274
0	1201
0	772
6	247
4	339
9	0
6	0
0	4
1	4
149	12
2	12
0	0
1	0
0	6
2	0
0	0
0	0
27	92
0	0
9	0
19	120
0	56
0	302
217	979
66	986
10	0
0	1
10	11
0	62
18	848
38	277
0	763
22	209
35	1222
0	123
0	1059
0	1511
8	827
0	1041
0	0
46	30
0	0
7	1237
1154	5674
19	814
24	625
0	5389
67	3138
240	206
0	198
17	128
0	64
14	61
2	22
4	37
14	0
15	0
1	9
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	74
0	74
0	2
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	33
2	0
43	152
3	0
0	1
0	0
0	0
0	0
0	0
0	0
988	706
0	0
0	1
3	12
0	2
0	17
5	16
0	2
1	15
0	15
1	0
0	3
1	0
0	2
0	3
1	3
1	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	18
39	3
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	163
0	150
1	135
60	152
0	0
0	0
0	0
0	0
24	287
22	274
46	213
6	216
1	130
8	179
0	0
0	0
4	115
81	329
7	15
0	98
0	127
20	42
0	7
2	444
262	199
4	105
2	55
1025	455
0	454
17	322
5	0
49	35
0	0
0	2
0	2
0	2
28	38
63	3
5	3
0	0
76	1007
0	38
0	34
0	36
11	19
0	9
0	0
0	0
0	0
0	0
8	619
5	416
0	170
45	2801
8	712
0	1995
0	376
8	577
0	90
16	487
0	65
7	2426
0	2477
22	581
32	991
7	1926
12	1610
2	3
9	3
0	0
12	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1700
44	1699
0	128
3	131
0	0
4	373
0	237
4	83
6	120
0	365
0	167
0	142
0	137
0	170
2	34
1843	895
0	990
23	273
609	1154
84	238
158	1370
18	79
26	110
14	276
0	89
1	59
0	6
18	59
1	12
0	1
26	2
0	0
18	0
77	349
0	283
43	335
0	109
6	69
10	140
0	98
2	19
0	0
0	3
46	103
1	0
417	300
2	147
16	67
2	42
1	5
0	0
5	554
2	437
2	407
7	27
16	33
2	447
0	2361
27	2484
30	410
24	187
1	52
28	5
15	86
0	41
1	2
0	9
0	13
0	13
0	24
0	17
4	27
0	16
0	32
0	76
0	31
0	82
24	31
0	19
0	30
0	29
0	35
0	17
0	14
3	1
1	1
0	19
0	8
0	13
0	4
0	28
0	57
0	13
0	53
0	20
0	55
0	40
0	52
0	81
0	74
0	43
0	47
3	35
0	24
0	7
8	387
0	29
0	23
0	31
0	52
0	32
0	54
0	26
3	24
0	26
0	30
0	57
0	51
0	35
0	63
0	51
7	6
0	33
2	39
0	22
0	66
1	18
0	30
0	33
0	14
0	23
0	35
0	69
0	62
0	13
25	18
2	11
0	26
0	16
0	76
28	5
0	56
0	27
0	58
0	62
0	22
4	12
0	37
0	70
0	26
9	3
0	59
0	60
0	48
0	67
0	52
0	10
4	41
0	59
3	50
0	49
0	60
0	24
0	35
0	58
0	5
0	52
0	69
0	77
0	51
76	202
0	181
0	187
0	123
0	81
0	63
0	33
0	64
0	34
0	40
0	116
0	29
0	90
0	55
0	45
0	53
0	54
0	55
0	69
0	1
74	166
0	61
7	78
6	63
0	33
64	394
0	153
17	56
0	16
0	16
5	38
0	47
0	60
0	74
0	51
0	55
0	76
1	43
27	33
7	68
0	63
3	53
2	80
20	33
0	63
0	40
0	42
0	87
0	37
34	24
0	52
0	66
0	45
0	87
0	62
0	45
39	365
0	21
17	85
0	15
3	3
0	3
0	2
8	151
2009	3
1	0
0	1
16	0
7	294
0	268
0	69
0	63
0	58
1	139
21	65
1	37
0	36
0	32
0	17
1	21
8	19
0	7
0	1724
3	1649
3	1528
0	804
9	173
13	178
4	440
0	219
2	285
0	63
0	276
9	244
11	53
0	391
28	58
1	534
58	460
0	187
53	357
0	308
0	0
0	116
0	53
14	249
186	446
0	301
3	68
5	42
55	1419
9	945
33	892
3	892
0	881
0	881
13	891
7	205
0	567
13	633
45	628
0	220
0	161
0	43
5	44
0	0
0	0
3	0
117	92
0	18
0	20
0	82
0	42
1	34
0	24
0	19
0	0
0	0
21	2111
1674	2967
9	2461
2	1859
1	145
1	506
3	624
215	1597
9	1380
2	564
13	353
12	237
19	255
7	194
0	0
0	0
0	14
21	96
0	96
6	0
9	0
5	0
0	0
3	3
1	8
0	3
0	5
0	3
0	5
0	3
0	1
0	1
0	1
61	215
3	27
0	60
6	65
0	0
6	0
0	5
0	4
0	6
0	4
0	0
0	0
0	0
0	958
29	838
6	192
0	127
3	82
4	53
4	0
0	0
1	0
0	0
0	2
0	0
9	0
0	27
0	402
0	402
5	89
0	73
29	460
0	202
0	340
0	12
0	352
0	58
0	376
0	45
0	42
4	455
0	122
0	403
29	434
2	59
0	96
0	208
0	101
1	79
7	57
0	81
40	231
0	43
1	83
14	0
0	10
18	31
2	28
12	23
0	26
105	361
26	378
5	33
4	31
12	54
0	6
38	7
1	393
1	175
135	1509
14	296
15	413
7	262
6	237
6	3545
0	3567
0	171
3	171
0	39
41	126
0	148
0	317
101	1
17	9
25	1959
3	206
121	1505
11	827
7	533
7	265
41	34
3	221
16	271
27	53
243	0
0	1
0	1597
0	1640
0	1606
0	1586
0	1603
0	1489
0	1466
0	1520
0	1509
0	1543
0	1500
1	29
2	73
3	750
0	74
1	70
0	29
0	105
1	127
0	1
0	7
2	7
0	6
0	0
0	0
122	242
0	36
7	35
2	27
1	218
0	24
30	184
0	107
1	9
0	0
0	0
13	0
28	21
0	21
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	629
1	497
1	658
1	79
1	95
4	100
2	118
0	123
8	26
1	62
7	109
4	51
89	126
0	41
0	46
7	32
21	110
0	23
5	27
66	96
18	3
9	3
186	1228
37	1247
5	733
5	1134
0	73
0	62
0	2
69	90
20	34
0	51
208	91
0	73
0	5
2	57
0	60
0	12
5	17
5	1
170	63
3	63
0	14
1	653
0	1164
4	392
0	495
1	4086
0	5081
0	5217
27	1256
4	359
0	988
2	3001
8	1024
0	949
0	1711
0	685
0	121
16	849
2	349
0	363
1	157
2	19
8	5
0	0
0	0
0	0
2	0
24	1
25	2112
2	2117
0	2026
9	826
13	852
0	8
1	27
5	5
69	3
11	0
0	0
12	12
0	12
0	0
0	83
0	93
0	240
5	285
35	53
3	246
0	289
12	238
0	72
12	157
11	0
19	24
203	325
0	181
4	118
55	342
12	200
0	0
3	1122
1	695
0	167
0	443
0	1108
2	177
21	1105
4	246
18	211
8	329
18	35
0	0
0	18
0	0
0	0
0	18
0	18
0	0
0	0
6	130
0	18
4	532
2	530
0	405
0	406
9	145
0	207
10	167
0	143
1	0
1	0
0	0
0	0
19	0
205	185
3	9
2	176
3	36
0	0
101	25
0	0
0	0
29	321
0	240
22	227
0	177
0	151
1	3
1	23
0	20
4053	1977
13	1582
10	1101
47	1776
0	250
4	214
2	0
0	0
30	13
1526	6708
0	4445
34	4871
10	1561
1	3805
0	4622
29	576
81	1287
4	455
9	158
0	174
0	172
0	171
0	63
0	6
0	34
0	47
0	48
0	62
5	3
0	5
0	14
0	10
1	1
0	0
0	0
0	0
0	3352
5	3351
0	3416
28	698
0	228
10	3475
0	3092
0	3156
1	3554
0	3497
60	2844
0	3117
2	31
5	131
0	259
0	245
1	230
0	57
0	239
6	2
0	239
1	236
7	136
0	119
3	106
0	121
14	0
0	0
0	0
1	0
0	0
0	14
6	14
111	326
0	0
0	42
11	52
0	50
0	13
0	15
1	1
4	10
5	455
8	580
0	149
7	168
0	207
1	251
0	973
5	749
4	743
0	444
8	811
0	510
6	369
0	75
0	73
1	71
2	4
6	16
0	5
0	13
3	10
0	12
2	4
1	3
52	264
0	103
1	124
1	160
7	153
0	160
4	137
0	118
3	122
0	710
0	562
16	526
4	501
0	64
0	126
0	97
2	246
7	523
0	419
0	238
0	322
2	199
0	80
1	12
0	211
0	1263
1	1268
0	1047
4	969
0	923
0	945
0	1071
0	942
0	949
0	911
0	1084
0	937
0	1078
4	1104
18	1110
2	1013
0	454
0	31
0	140
5	220
42	465
6	182
4	218
11	304
0	590
34	576
0	340
16	28
4	14
8	23
0	49
2	24
23	14
0	750
0	708
0	285
0	341
0	248
0	767
3	14
20	662
13	822
21	190
1	193
0	61
2	133
1	24
19	33
0	21
6	32
0	0
1	2
12	0
8	50
0	50
1	92
1	225
30	198
2	21
1	157
5	5
25	118
0	2
0	49
1	0
22	51
0	8
0	11
1	11
0	5
8	9
0	1
0	1
1	0
0	1946
13	2089
0	1969
0	1699
18	585
16	71
37	307
18	359
15	597
1	454
2	469
5	205
1	330
0	467
2	508
17	147
2	129
4	183
0	50
0	62
0	35
0	54
10	50
0	37
0	8
0	8
0	15
0	13
2	639
4	65
10	684
0	8
0	603
0	443
0	94
0	111
0	488
0	181
2	121
3	636
0	184
0	10
0	8
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	231
42	456
0	109
1	16
0	109
0	17
5	8
0	18
2	133
0	40
0	0
54	9
165	1283
7	1283
3	49
0	0
0	0
0	0
9	59
0	0
47	350
7	137
14	136
0	213
10	201
8	9
2	0
0	0
0	0
1	0
15	22
0	0
0	2
3	0
0	11
0	9
0	11
2	5
0	5
0	2
1	2
0	0
0	0
0	0
0	0
6	56
0	0
0	0
14	53
384	532
0	190
4	524
8	354
3	21
1	70
0	0
0	1
7	264
0	428
0	392
0	20
0	330
0	52
4	289
4	36
0	72
17	106
74	0
21	3
0	0
17	32
0	0
0	0
0	0
60	25516
0	0
0	0
0	0
0	0
0	3
0	3
0	102
3	110
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
10	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
170	908
30	690
16	467
2	276
4	5
4	293
0	244
0	227
11	233
14	1
0	12
0	0
0	11
0	0
0	2
0	0
16	4
0	336
124	267
0	375
0	111
160	118
0	270
9	42
0	87
0	13
1	0
0	0
0	0
28158	92
0	202
18	93
844	652
38	126
3	375
21	0
0	0
0	5
5	0
9	12
10	6
0	0
0	0
0	0
0	0
0	3
0	4520
0	4540
11	4268
0	1873
6	1883
75	1316
0	0
4	26
0	578
47	798
0	435
15	173
1	154
9	80
4	74
1	6
0	93
0	242
0	192
53	349
0	209
1	260
0	236
0	40
0	47
17	44
0	221
0	88
0	234
0	95
3	190
0	110
0	119
3	32
77	204
1	49
10	10
0	0
3	0
12	38
0	0
5	2255
0	411
0	1905
0	1922
27	1892
