UniqueCount	AmbigCount
1	99
2	1
0	256
2	98
0	9
0	248
0	116
0	266
2	5
0	76
0	2415
12	2415
0	1898
7	342
0	1773
12	26
2	1114
2	282
22	1149
1	129
0	140
0	197
0	173
11	135
189	32
2	0
0	0
0	0
6	26
320	455738
0	0
10	1
0	26
0	0
2	0
0	0
0	0
0	26
7	7
1	0
34	592
13	575
11	203
1	139
2	3727
6	3762
27	2226
14	2433
0	2189
0	167
0	972
72	1767
16	0
0	0
7	120
56	3171
229	3430
2	1187
25	943
0	500
3	257
39	237
3	387
0	390
3	335
1	256
82	0
73	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	221
205	2807
7	2807
11	1657
0	0
0	0
4	2
1654	2015
1	2013
0	1171
5	1836
3	1094
6	1
1	294
0	146
2	162
0	246
1	192
0	98
0	215
3	109
0	168
0	33
0	142
0	70
0	93
5	130
1	59
16	71
0	90
8	25
0	92
2	14
0	75
3	61
12	0
3	25
0	0
0	1
0	0
0	13
0	16
0	0
0	0
0	1
0	1
1830	12956
32	12657
23	12556
316	2977
0	65
0	824
7	1644
26	2797
185	1272
62	562
67	1486
11	1436
0	1222
21	1040
29	823
31	568
97	421
18	90
240	0
83	163
75	118
11	100
10	307
69	11
0	330
2	29
10	17
0	19
0	24
8	10
7	2
2	122
0	119
0	103
0	172
0	241
1	290
0	328
102	198
0	101
0	190
0	208
0	97
0	136
0	212
0	119
0	99
0	138
0	137
0	141
0	142
1	128
0	130
0	118
3	91
0	304
1	124
0	127
0	127
0	228
19	15
0	260
0	206
0	192
0	119
0	108
0	282
19	16
7	24
0	198
6	132
0	90
0	86
0	44
3	60
0	35
0	40
0	80
0	223
0	107
0	45
2	31
0	40
93	111
0	111
0	38
0	93
0	19
0	20
0	7
0	5
0	1
20	17
0	0
0	1
0	1
0	0
0	0
0	2
2	6
0	0
4	83
0	1
0	1
5	0
0	0
592	1257
25	83
0	335
14	874
0	1086
18	180
12	320
1	606
0	0
0	0
0	0
0	0
0	0
0	0
4146	1190
39	401
0	388
17	354
54	47
1	0
0	462
0	514
0	865
0	517
1	392
0	868
0	465
191	816
6	1219
3	355
0	596
0	529
0	193
5	11
2	11
45	173
0	4
1	3
8	19
0	0
20	0
0	0
5	2
0	0
0	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3655
6	3978
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	78
0	27
0	54
3	82
5	3
0	3
0	12
2	0
0	0
0	0
0	0
1	0
8	1716
15	53
4	1472
5	295
10	41
2	449
18	315
0	1467
1	1065
0	1292
12	749
0	0
3	74
4	59
0	73
0	74
0	59
0	67
0	66
0	67
0	28
6	28735
0	10600
0	27204
1	15066
0	22772
1	27395
0	14653
102	10936
0	12272
0	14954
0	20722
139	18440
18	21061
73	15849
8	16569
1	10831
0	21087
164	426
0	417
7	278
3	88
2	48
0	4
5	19
0	2
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	8145
4	3219
133	8171
13	354
0	5053
22	130
8	437
14	0
37	0
0	0
36	498
0	1514
0	1691
51	1455
4	1472
0	360
0	1430
117	582
0	1335
1	1366
8	308
2	90
0	153
5	115
25	35
0	0
0	2
2	1
0	1
0	99
37	261
1	202
0	207
7	41
0	100
0	40
2	5
0	0
0	0
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	0
0	0
0	0
1	14
7	5
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	3673
0	3110
0	3656
0	3672
0	2470
0	2411
0	2310
0	2077
0	2353
0	2278
0	2511
0	2266
3	374
0	2115
0	2043
4	101
22	33
17	724
0	0
0	0
0	0
0	0
0	0
0	6
12	258
8	359
2	0
0	0
12	0
5	34
0	36
0	15
5	0
0	0
2	34
0	2
0	0
0	0
0	0
10	248
0	10
33	184
39	213
12	134
16	184
14	184
1	114
19	2
0	64
8	90
6	95
1	59
0	10
56	1445
0	1237
1	183
0	241
5	567
6	355
2	85
0	28
0	582
1	399
3	436
0	70
47	84
8	2
1	7
0	0
2	5
0	15
4	36
0	0
0	0
1	0
0	0
0	0
0	18
7	59
0	0
0	14
41	41
2	14
0	26
0	17
0	23
0	32
0	27
0	20
0	5
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	54
0	81
0	22
0	23
0	45
0	16
0	45
0	0
0	0
0	0
0	0
3	1
0	0
114	5555
102	5555
1	0
86	0
1	0
0	0
21	60
0	0
0	2
0	0
0	0
0	33
193	3883
7535	7049
3	4230
22	2320
32	1881
6	2482
14	1076
0	172
1	163
0	30
0	0
0	0
0	0
2	0
0	0
1	1
0	0
0	2
0	1
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	26
0	0
0	0
0	26
0	26
0	0
0	0
1	4
0	1
0	0
0	0
0	0
0	167
32	2099
0	317
1	179
0	211
4	1697
0	134
0	1
3	83
0	0
5	102
96	102
0	0
6	0
104	1502
1	1127
10	625
1	750
3	401
44	887
4042	1299
4	663
4	642
0	0
1	1
14	1244
16	1036
0	834
3	151
4	251
1	242
6	184
15	130
0	0
0	2
0	27
0	1651
0	1845
1	1222
2	210
0	159
0	1598
4	267
0	84
0	1272
1	370
11	326
3	291
0	256
1	77
0	90
1	56
10	2
7	7
0	0
11	4
1	44
5	0
3238	117
2	1607
25	1517
0	1128
7	353
4	293
1	194
1	21
0	226
0	208
1	0
8	8
8	116
0	268
0	230
0	212
0	245
1	246
3	113
4	95
0	0
0	0
6	461
75	461
6	49
310	1118
0	1005
0	263
0	0
9	25
0	0
0	0
0	0
19	53
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1688
84	764
0	1604
0	175
8	1028
2	325
0	62
0	365
0	51
0	275
2	226
0	216
4	44
0	0
0	0
44	479
0	2275
34	2403
0	2381
8	1819
17	1732
1	202
4	1474
7	302
5	150
1	149
3	0
3	113
0	86
1	461
0	471
2	470
0	220
0	135
0	98
3	92
0	59
4	3
23	71
10	132
0	0
0	0
0	0
34	16
16	4522
7	4465
3	4470
1	466
5	483
0	513
0	546
20	38
2	366
4	212
42	282
2	551
68	146
62	322
0	772
1	153
5	226
4	486
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	0
0	0
0	0
0	63
0	14
5	1
8	1
70	3
0	6383
4	6473
10	6521
4	4099
7	4754
0	137
119	263
4	0
3	0
10	0
0	2
1347	86
0	12
5	74
24	2526
0	2381
1	358
9	522
0	312
4	300
1	2187
1	2386
4	67
0	2227
1	2276
0	555
0	2379
0	229
0	324
2	203
4	286
0	400
0	494
2	586
7	636
0	56
1	155
2	2322
2	773
19	675
22	406
0	842
66	305
2	470
12	620
0	62
0	28
0	257
1	96
1	57
0	113
12	79
0	57
2	79
0	19
26	92
18	39
6	104
0	0
0	42
0	0
16	0
3	0
0	0
4	0
55	21
12	2100
58	531
0	355
4	2141
0	500
0	533
0	451
7	99
0	180
0	1876
3	6
1	52
7	1589
1	0
6	9
0	13
0	13
0	10
0	10
3	9
1	7
0	1
0	5
7	5
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	6
12	17
1	2
0	18
0	8
0	3
0	4
0	4
0	3
0	3
0	1
0	6
0	3
14	65
2	15
6	15
2	0
2	193
0	199
0	4
0	19
2	46
3	3
0	25
1	46
0	0
0	979
0	35
0	110
0	0
0	979
51	464
0	630
1	156
0	183
68	478
0	88
4	162
14	743
25	876
1	829
0	45
0	268
1	121
0	120
6	48
0	0
14	76
0	115
1	120
0	3
0	1
1	3
6	26
2	0
10	49
5	976
0	707
0	924
0	952
0	927
70	745
2	796
0	852
0	468
2	343
0	344
0	344
0	279
0	299
4	125
12	12
8	119
0	117
13	77
0	0
0	1429
0	1353
0	1674
0	421
0	1416
0	458
0	327
1	401
0	1639
0	565
9	201
44	1251
0	195
8	0
3	1105
2346	1112
16	568
3	146
3	284
1	7
0	2
5	45
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	93
0	132
22	116
0	113
0	99
1	16
1	9
26	15
993	279
1	235
14	296
6	130
1	192
118	263
0	37
0	18
0	148
0	202
6	31
1	167
1	157
0	145
2	268
1	43
2	43
0	12
37	50
7	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	40
0	3
0	3
0	0
0	1474
0	195
0	952
1	246
0	1349
29	307
1	52
7	145
6	61
32	706
5	857
0	882
7	807
0	839
1	725
3	566
0	395
4	35
3	28
0	147
4	145
0	44
0	17
0	32
0	19
7	3
0	51
1	49
0	65
3	57
0	64
0	53
0	32
4	28
0	18
2	2
8	18
0	111
0	20
0	100
0	9
0	3
1	4
1	12
0	7
0	105
2	4
2	7
0	3
1	52
2	52
0	6
3	5
0	16
0	10
0	0
375	1191
0	1191
3	0
7	0
10	55
0	0
0	0
0	0
0	1
0	34
0	34
0	34
0	34
0	6
0	4
1	449
16	39
8	39
46	24
0	0
8	194
5	1602
0	1602
2	475
1	415
6	1428
4	440
2	661
1	1034
0	95
2	54
100	54665
53	8356
48	2601
3	1233
40	39453
19	50431
136	11309
127	44940
336	26462
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	21
29	42
0	0
0	0
0	0
8	7
0	1
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
7	12
2	11
8	12
2	8
25	7
7	2
2	0
0	0
248	164
15	128
0	121
7	41
0	7
18	40
0	8
40	9
0	0
0	0
0	0
2	8
0	0
0	0
1223	20607
58	666
3	20277
1	18257
59	14969
3	20097
32	2282
13	8167
0	981
0	260
1	508
0	508
3	50
6	257
1	246
3	215
0	208
2	211
1	173
0	14
43	199
4	158
2	3
0	0
0	423
267	248
671	721
6	608
2	149
1	49
0	82
1	215
0	0
0	0
0	0
0	15
0	5541
3	3
3	0
0	0
0	0
0	5404
0	112
0	5424
0	5278
0	4871
0	5110
0	5163
0	5403
0	5110
0	5331
1	6250
0	5989
0	5086
0	5506
0	5723
8	5687
2	5264
0	5344
0	4751
0	5352
0	5136
0	5478
2	5168
0	5233
0	5454
0	647
0	4639
2	5482
11	5596
0	5104
0	4998
1	5474
16	4169
1	5390
0	5144
0	5286
0	4879
0	4726
0	5373
1	5295
0	5223
0	5425
0	4882
0	5121
17	5357
0	4932
10	5317
0	1905
4	1282
0	1069
0	894
0	113
0	662
0	443
0	533
12	815
4	8
106	243
0	18
15	205
1	31
3	8
1	48
0	73
1	52
0	44
5	50
0	35
0	0
1	1
0	0
0	0
0	0
0	0
0	0
160	1719
0	802
7	1587
12	600
0	950
2	13
0	964
0	1531
4	44
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	0
0	0
0	1
5	25
0	42
0	98
0	169
0	191
0	76
0	36
0	207
0	34
11	31
2	14
2	4
24	126
0	9
0	9
0	9
0	9
0	4
0	4
0	4
0	0
0	4
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
1111	939
0	912
0	1061
1	915
2	928
0	797
22	516
4	406
0	421
4	268
0	268
14	232
6	163
27	24
1	101
15	118
11	553
0	553
5	158
15	3097
159	2068
5	21
33	556
2	3124
0	3111
98	6
0	138
8	95
0	169
4	1285
0	155
44	1024
25	101
0	182
0	255
6	29
5	111
14	69
0	1
0	1
0	1
14	24
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	76
0	295
0	4
0	1
0	0
12	0
0	2
3	3
0	3
0	0
0	0
6	27
120	1668
0	1559
2	1140
0	789
2	318
0	658
0	0
3	0
6	9
0	5
0	12
0	12
0	90
3	3
0	90
0	14
1	12
0	14
0	12
0	3
0	3
21	42
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
14	11
0	25
2	47
0	47
0	10
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
3	362
21	362
0	0
0	0
18	2735
14	4793
47	4862
0	1757
22	816
12	168
9	254
0	11
12	1
13	0
0	0
2	3
0	396
0	259
1	357
0	313
0	277
1	49
0	36
0	29
1	28
0	27
0	27
0	33
0	26
0	8
1	0
3	0
0	0
1	8
1	365
0	81
62	456
0	228
5	23
1	266
0	241
0	249
5	130
2	425
0	323
0	106
8	247
0	394
1	53
0	55
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	322
0	257
0	45
0	324
0	419
3	111
0	412
14	85
6	326
24	0
0	165
0	52
0	7
9	7
0	7
2	12
0	6
0	0
0	0
270	2655
0	2281
0	158
0	282
5	130
5	92
57	114
3	117
22	112
0	0
0	0
0	40
0	78
0	76
5	38
1	18
0	78
0	3
0	1
2	0
0	0
0	0
0	0
17	62
0	96
0	52
1	304
0	655
50	334
24	309
115	644
4	0
3	95
0	18
1	21
0	23
1	96
0	23
14	0
0	4
0	110
1	82
4	110
0	12
8	143
0	161
3	0
0	23
0	10
0	332
2583	489
123	4261
4	4261
0	1769
0	2862
2	991
1	1894
0	489
18	302
88	302
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	193
16	46
6	0
21	1398
0	1449
3	235
20	763
0	220
1	156
4	239
3	282
0	0
4	719
0	3
0	308
0	860
25	365
0	511
0	824
0	31
14	3
29	430
2	49
0	6
1	3
0	3
0	0
212	102
1	60
0	6
6	519
1	0
0	0
1	971
18	939
0	588
19	103
0	971
0	79
10	904
2	134
4	77
0	27
7	0
1	122
212	819
1875	894
9	95
23	17
1	17
0	228
57	3276
0	1755
8	375
0	3441
2	1817
43	190
0	146
2	220
0	303
45	23
2	539
30	2407
14	65
15	211
19	13
10	67
0	31
0	31
0	0
0	0
0	0
0	0
2	5
0	257
0	235
0	195
2	147
0	96
0	107
0	30
0	52
0	12
5	60
8	62
0	66
0	24
0	12
0	6
9	8
0	0
1	0
0	14
0	14
0	14
0	0
0	5
0	0
2	1589
6	778
0	1617
1	216
2	53
1	399
55	399
11	281
0	208
1	0
3	0
2	1
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
430	0
0	0
965	1793
0	2968
1	739
11	349
6	2658
8	2
548	374
0	374
19	156
6	2
0	154
0	114
0	69
4	154
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	68
0	37
0	0
0	0
0	4
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
10	288
0	488
3	420
2	392
5	169
2	437
0	451
0	367
2	76
0	26
7	69
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	725
0	725
37	280
0	92
0	176
0	86
0	147
17	104
0	20
3	20
7	102
6	48
11	5
2774	6360
4	6360
17	287
13	3787
0	344
71	688
1	621
26	867
9	302
0	760
15	220
8	7
1	7
3	4457
16	4668
7	4314
103	4970
0	164
30	210
2	1065
5	34
28	2338
0	0
84	8
0	37
1	37
0	37
3	53
0	29
0	13
0	0
0	9
0	18
25	44
0	22
13	10
0	13
0	14
5	26
0	43
32	212
335	415
1	377
12	2
77	7
42	1
1	840
4	67
30	887
3	18
6	61
0	30
2	2737
0	2589
4	2826
0	3306
0	2270
2	3244
2	601
2	67
13	99
5	208
1	41
13	268
1	290
0	195
2	156
0	154
0	0
1	781
8	690
3	426
2	408
5	292
36	309
6	238
17	212
1	212
2	169
0	206
1	165
3	171
1	128
26	0
0	0
0	0
0	1
0	17
0	24
0	25
0	16
0	1
1833	3836
0	3682
3	152
8	327
7	424
16	288
1	176
0	256
18	8
0	1
14	105
1	3579
5	93
0	96
16	94
0	3577
27	659
0	3549
0	3488
0	3466
171	3463
18	85
11	78
1	214
22	556
0	2
2	0
74	2790
0	4716
119	4696
54	4173
12	1069
0	749
6	19
7	714
7	88
7	49
0	54
2	543
2	140
1	172
0	203
0	70
0	0
5	0
0	0
0	76
0	82
11	908
3	851
3	75
9	165
4	131
0	0
0	0
0	11
0	0
0	0
0	1129
0	92
0	69
0	165
0	1126
11	1110
7	75
0	2
1	0
263	975
0	739
1	741
0	580
0	550
3	497
1	389
0	350
1	257
0	340
1	301
0	235
1	276
1	180
1	203
1	103
0	69
14	116
20	24
22	19
0	26
0	28
0	88
0	0
0	0
0	1
0	1
0	1
0	0
0	1
8	9
5	0
0	33
0	21
0	33
0	27
1	1
0	0
0	5
0	2
0	0
0	4
0	1
0	11
0	2
0	3
0	0
0	1
0	0
1	0
0	0
0	589
11	617
4	566
0	553
0	138
1	11
19	381
418	2865
4	2567
21	4
10	23
0	77
0	80
0	563
0	559
55	1824
0	563
4	1715
8	565
0	1776
3	36
0	1050
0	1260
0	1097
4	999
6	1043
19	605
0	5067
15	5131
0	5053
4	1439
1	4865
4	5162
1	4882
2	4061
0	5060
1	5048
0	4764
0	1712
0	1658
80	577
2	372
4	156
0	103
3	30
0	7
0	2
936	660
0	614
0	627
0	627
2	535
0	645
0	26
2	336
0	91
1	166
11	37
0	72
0	54
1	42
0	37
0	0
0	0
0	0
1	0
1	16
4	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
21	1571
102	3766
19	677
1	2949
0	1176
0	866
0	1238
0	1039
1	393
0	0
1	0
0	804
0	774
104	633
0	787
0	730
0	695
0	700
0	770
1	685
0	41
0	64
0	30
14	188
1	192
0	128
3	113
6	13
0	12
2	155
2	81
1	121
0	117
0	0
605	455
0	456
8	410
0	51
0	1
0	0
0	0
18	1524
0	1554
3	317
8	290
0	269
1	504
7	382
0	296
2	267
480	510
4	469
6	197
0	232
4	210
0	205
0	208
0	192
0	205
0	326
0	317
1	350
0	310
0	340
0	316
0	236
0	216
0	244
0	186
2	188
0	224
1	205
0	192
0	175
0	151
0	151
4	112
11	5
2	58
841	1282
6	584
3	1111
0	145
1	169
0	123
5	4
1	8
0	11
70	152
0	867
29	1118
3	340
0	782
0	249
4	249
9	348
0	521
0	148
1120	1822
0	242
3	85
10	234
0	123
0	639
7	1867
0	169
2	204
3	288
0	153
0	551
0	104
2	349
0	243
0	289
73	298
1	297
0	490
0	331
68	1664
0	0
4	27
4	92
7	149
5	89
6	73
7	165
0	6
0	6
29	0
20	0
42	832
0	855
5	949
117	872
67	125
5	89
0	205
0	207
4	87
4	116
0	211
2	71
0	0
0	5131
0	5131
1	93
0	242
1	390
1	745
0	394
0	648
0	5118
0	2175
4	4380
0	3951
0	4012
0	9
0	278
0	3847
0	219
0	299
0	357
11	22
0	2426
0	389
6	399
0	131
2	185
13	723
4	753
0	753
0	381
7	483
0	675
31	683
0	227
0	341
1	652
0	284
0	153
0	50
0	0
8	1191
366	1699
0	1191
9	1201
18	1540
30	849
1	0
0	653
0	972
17	4805
516	6107
0	413
0	1490
7	872
0	1880
6	2218
9	1314
9	1377
20	1240
5	0
232	3153
36	1187
3	3161
37	2785
0	937
0	268
0	31
0	95
3	604
2	267
0	205
1	205
13	74
1	0
2	1686
3	1730
1	3350
0	6461
2	302
0	329
1	5575
0	6050
3	1340
0	1232
0	6060
0	746
0	5919
9	2916
13	1774
0	5025
0	1317
0	113
0	4350
0	1108
0	811
0	761
2	812
0	1490
1	634
0	1959
0	1963
0	1495
0	1623
0	1541
0	1686
0	1662
0	1070
0	704
0	1036
0	1016
0	842
0	601
0	832
0	590
0	856
0	594
0	675
0	1074
0	1074
0	209
0	541
0	527
0	696
1	761
1	204
4	445
0	0
0	2301
0	2613
0	2889
0	2786
3	2465
0	2412
0	2621
18	149
0	1063
0	272
0	58
0	508
0	57
0	453
12	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
660	0
6	34
0	12
0	14
3	8
0	15
0	0
0	0
0	0
3	0
0	0
0	0
6	146
0	0
0	0
0	7
0	7
11	141
146	172
1	24
0	35
0	0
0	0
131	1699
56	1737
4	181
7	1414
5	1059
1	181
0	119
13	254
5	104
1	439
31	372
0	27
5	228
10	287
49	2555
2	2288
0	2264
4	1401
0	1239
0	664
6782	10308
2	6427
20	7280
6	3307
2	2136
0	3
10	0
323	218
12	60
1	140
1	40
0	187
0	28
1	138
0	77
0	154
0	89
0	106
1	117
0	101
0	119
2	62
0	77
0	93
0	124
0	111
0	126
0	92
0	114
0	114
0	94
0	62
1	27
0	112
0	87
0	113
0	116
0	115
0	156
0	102
0	80
0	90
0	93
0	54
0	119
0	68
0	75
0	102
0	58
0	65
0	92
0	51
0	136
0	103
0	139
0	107
0	90
0	61
0	74
0	17
0	33
0	20
0	45
0	148
0	142
0	42
0	39
0	22
0	4
0	9
0	726
0	322
0	221
0	363
0	461
9	764
0	648
0	744
0	31
0	641
0	535
0	524
1	360
0	283
1	140
0	117
0	61
0	0
0	853
0	91
0	38
8	783
1	788
0	789
0	781
0	782
0	40
0	51
0	20
0	35
0	39
0	9
0	48
0	5
0	33
0	17
0	20
4	7
1	21
1	69
8	24
0	0
4	0
0	0
8	15
164	5556
0	1417
7	525
0	1242
1	777
0	1777
0	4835
8	1324
3	1227
0	1397
7	760
1	1255
3	1116
14	656
0	1484
13	967
0	23
2	90
0	46
0	49
35	135
0	25
0	11
0	6
0	31
0	7
0	27
1	11
0	11
0	1
0	7
0	27
0	23
0	15
0	19
0	7
0	45
3	7
0	1088
0	604
0	1056
27	36
1	51
6	1007
32	932
0	17
3	67
4	131
0	338
0	56
0	21
1	97
0	116
18	1309
13	1260
0	990
24	214
13	209
1	1693
0	1645
3	1505
2	734
0	544
5	134
0	143
6	53
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	74
20	0
1612	2831
8	294
0	512
25	410
0	206
4	423
4	241
21	409
127	387
48	371
2	758
0	1
9	462
6	139
1	138
0	177
3	45
0	160
1	35
4	103
28	93
0	60
4	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	55
0	52
1	57
0	8
0	24
0	49
0	52
0	5
0	7
0	4
0	2
0	0
1	32
0	22
0	31
0	30
0	0
0	5
0	5
12	2
3	437
0	433
2	480
0	348
1	450
26	298
0	109
0	64
2	57
12	1792
2	2988
0	3008
0	1708
0	1273
7	95
0	1846
88	2950
0	1243
1	1819
1	65
0	29
7	29
1	102
13	495
33	310
1	37
13	29
1	165
4	461
53	3602
83	806
0	382
8	493
0	330
0	366
63	3741
21	501
15	301
4	384
18	698
0	632
2	89
44	141
0	560
7	271
1	259
16	404
7	17
51	614
1	214
0	637
0	351
25	141
0	649
1	3
5	14
4	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	11031
0	10850
6	13164
0	13096
3	0
790	13503
1	13065
17	9259
1	8902
45	10199
23	247
310	3030
0	0
14	0
36	39
0	3
0	4
0	0
0	1
0	8
0	8
0	9
0	1
0	8
0	4
0	8
0	7
0	0
0	0
5	19
0	3
0	6
0	3
0	0
1	0
2	1375
0	289
1	1375
1	1165
22	450
0	158
1	483
0	63
4	24
21	503
9	213
1	350
0	258
1	275
1	148
6	183
10	221
0	213
1	88
0	44
0	138
1	46
5	431
0	417
7	483
3	559
18	155
0	190
3	77
0	1
0	1
0	5
1	5
0	1
0	0
0	0
0	0
0	4
0	245
0	230
0	242
0	242
4	118
0	35
0	29
0	24
0	20
0	6
0	104
368	179
0	139
0	142
6	88
0	54
81	3182
0	3495
2	3290
6	3637
0	3401
48	3762
0	3174
126	875
0	590
2	374
21	0
1	0
0	4
4	38
0	7
0	5
0	5
0	2
0	0
0	1
0	0
1	1229
1	1102
1	1127
5	907
4	1282
0	816
3	800
0	1074
1	207
0	1108
0	1012
0	722
2	744
0	119
2	688
0	437
0	341
26	861
0	887
22	891
6	918
4	210
8	81
0	88
939	0
0	27
0	25
0	28
0	28
0	10
0	25
0	16
0	0
5	26
7	47
0	46
2	17
2	21
2	20
0	0
0	1583
16	1581
3	1469
13	820
25	723
0	323
13	490
0	278
7	192
7	189
5	87
1124	3643
17	3524
0	3155
4	2340
201	1263
3	698
2	698
19	0
1799	17570
1	17594
473	17497
30	65
7	8205
336	180
0	3835
0	8273
200	8080
28	865
3	1794
9	69
3	69
4	0
171	0
0	0
0	8
0	0
0	0
71	1215
0	922
20	1118
9	840
0	534
3684	0
0	2213
1	2170
290	1379
24	5
1	1539
1020	1579
0	1233
0	63
36	1250
0	0
0	351
15	1519
11	2041
1	2965
1	2973
8	2993
0	589
0	666
60	2757
3	2932
0	2890
0	958
0	1338
2	1266
7	93
126	2362
0	0
1	22
0	21
0	10
18	21
0	0
0	13
0	1
0	7
0	0
0	0
27	27
0	13
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	21
0	13
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
748	0
4	649
0	637
2	621
0	528
7	183
0	142
0	292
4	141
1	37
15	51
0	0
6	752
0	570
0	725
3	645
0	701
1	766
2	589
2	501
6	703
7	618
0	169
1	139
0	115
0	80
0	79
0	67
0	61
0	69
0	202
4	2352
1	2106
4	1944
44	2149
0	2135
17	1092
0	1014
2	202
0	56
2	53
0	228
15	258
9	94
1	120
0	215
0	280
0	654
0	369
0	595
0	40
0	599
0	486
0	566
0	470
0	353
0	414
0	426
0	509
0	475
0	426
0	327
0	241
0	408
1	7
0	283
0	501
0	554
0	422
0	269
0	458
0	262
0	77
0	155
5	628
0	61
1	167
0	551
0	515
0	487
0	525
0	453
7	310
2	580
0	145
0	173
0	378
0	459
0	219
0	172
0	361
0	57
1	80
0	422
0	124
0	31
0	278
0	255
0	64
0	187
0	93
0	124
0	125
7	22760
898	24331
1	22636
2	22076
0	22600
0	22622
0	14581
0	13428
289	833
26	207
0	0
1398	463
64	463
9	1046
19	869
14	927
0	0
70	1861
11	2010
14	1957
18	1968
0	428
0	85
19	12
0	54
3	911
0	11
614	3672
1	3398
13	897
11	49
0	49
74	2480
0	567
0	2141
85	2324
0	1896
56	2273
12	82
11	1383
14	245
1401	9075
38	8507
9	1068
15	614
1	0
0	195
0	245
1	119
3	476
40	242
4	479
8	90
0	234
120	357
0	0
0	0
1	0
0	0
0	0
0	1862
6	1843
6	522
1	0
0	564
1	431
1	39
6	13
4	145
129	2710
0	1181
8	2660
0	236
5	823
10	570
9	243
22	220
1	239
0	164
0	284
113	170
67	132
8	111
0	105
0	101
0	14
0	54
0	43
1	21
0	11
0	4
5	0
0	0
0	0
