UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	321
0	315
0	286
0	80
0	42
0	6
0	6
1	0
0	0
11	288
0	281
0	59
0	25
0	57
0	30
11	5
0	19
0	34
1	120
0	296
0	259
0	140
0	160
1	146
0	210
293	512
0	512
1	300
0	11
0	36
0	4
1	1
0	0
0	1
0	0
0	614
10	587
0	603
0	407
11	71
0	145
2	138
4	195
2	395
0	1328
0	864
0	1314
3	119
3	260
0	0
714	78
0	380
130	303
0	170
0	67
1	176
0	159
1143	486
0	471
0	0
2	85
0	64
0	64
1	62
2	21
34	764
0	235
0	206
0	128
11	652
0	274
0	349
0	358
0	423
0	424
1	288
0	412
2	0
2	53
0	72
0	125
0	142
0	149
0	141
0	146
0	153
0	158
0	128
0	147
0	147
0	151
0	118
0	165
1	600
0	562
0	588
0	605
0	173
0	53
0	57
0	5
0	18
0	0
0	0
3	6
0	0
0	0
0	0
0	0
6	1303
0	1303
5	601
1	52
0	22
0	47
0	0
0	0
0	7
155	0
0	0
0	0
2	272
1	308
28	475
0	263
15	237
1	194
0	153
13	227
132	307
0	23
26	129
0	178
0	21
1	38
0	11
0	9
5	136
0	18
1	19
1	28
0	28
4	45
1	83
0	136
1	31
0	30
0	27
0	22
0	16
1	58
1	15
2	719
0	6
6	19
0	82
0	63
0	0
2	23
0	20
0	23
0	12
0	15
0	0
0	0
0	74
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
5	726
0	14
1	0
9	36
0	414
0	413
7	300
14	300
198	402
43	471
0	382
1	248
0	76
0	54
0	82
2	69
0	30
0	0
0	0
0	0
0	0
16	705
22	705
3	344
0	253
5	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
40	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	1
0	1
1	3
0	0
8	0
6	4
0	0
0	0
1143	381
3	224
0	284
5	0
6	1078
0	298
1	898
3	559
1	489
2	423
1	398
5	120
0	295
0	285
0	1984
0	2362
0	2388
0	2250
9	2228
9	152
8	1615
0	848
6	132
4	1289
0	642
5	509
2	26
0	0
0	0
0	515
2	329
0	679
0	750
0	525
0	75
0	59
0	322
0	263
0	688
0	854
0	994
0	1054
0	852
0	812
0	845
0	812
0	793
0	781
0	444
0	585
0	173
0	696
45	230
4	711
0	775
0	755
0	0
1	12
0	0
50	816
0	630
0	739
0	752
0	638
0	102
0	710
0	637
0	681
0	76
1	72
0	676
0	683
0	163
0	177
0	96
0	257
0	635
0	740
0	563
0	751
1	680
0	720
0	738
0	716
0	645
0	719
0	726
0	687
0	645
0	703
0	710
0	445
0	638
0	308
0	614
0	645
0	617
0	694
0	241
0	103
0	292
0	59
0	543
0	50
2	25
0	273
0	445
0	36
1	447
0	565
5	497
0	98
1	211
0	162
1	160
0	0
24	165
0	51
0	28
2	99
3	90
9	53
1	22
0	1
0	0
0	1
1	1
0	0
0	0
0	0
1	50
0	50
0	23
0	23
0	3
0	0
0	0
0	927
2	460
0	895
1	24
1	71
0	671
0	22
0	314
0	16
0	199
17	58
4	57
1	667
4	1
0	0
0	0
0	0
0	0
0	262
15	262
0	0
1	70
0	61
22	89
0	39
0	67
0	16
35	31
0	17
0	14
0	0
0	8
0	2864
0	18
9	39
6	2877
1	30
0	2728
1	2122
0	2973
0	5391
0	1864
0	5392
7	3418
0	11695
0	922
0	7945
0	10627
0	11694
0	9362
1	3068
0	1065
29	2233
0	2235
34	3914
0	1853
0	2275
0	6213
0	5982
0	3372
34	2777
56	240
46	413
2	1405
0	1888
1	988
0	257
0	257
10	0
45	83
48	3636
0	1777
0	61
4	75
1	73
0	53
1	53
0	52
0	13
2	4
0	0
0	15
6	2879
0	2951
0	409
0	2263
36	1613
0	35
2	2054
0	3
17	80
0	73
0	34
0	0
0	14
0	0
0	8
0	0
0	0
0	0
0	1240
0	0
0	0
0	1240
0	0
1	0
2	0
7	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	23
0	0
0	0
0	287
1	16
1	0
0	0
0	0
6	46
0	1
0	1
0	1
0	3
25	13
7	8
0	8
0	8
0	18
0	10
0	10
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	662
0	0
0	17
0	0
0	0
0	0
1	1
380	2
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
3	45
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	176
1	1030
0	0
0	0
0	1
1	1
645	372
1	211
0	88
0	8
0	218
0	4
0	4
0	0
0	4
0	215
0	2
0	2
0	2
0	32
6	294
0	286
2	282
0	112
1	88
3	29
176	53
0	45
0	45
0	4
0	40
0	12
0	0
0	25
0	25
0	14
0	16
0	4
1	592
0	46
0	673
0	148
0	93
0	640
0	599
0	93
3	116
0	87
0	149
0	136
0	27
3	0
0	0
2	31
2	98
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	12
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	9
0	5
0	4
0	3
0	7
0	6
22	385
9	1949
0	53
0	2905
0	2874
0	2733
0	1012
0	1149
27	2596
0	112
5	193
0	490
0	242
3	32
0	375
0	388
3	107
1	277
0	640
0	143
0	131
0	115
1	114
2	113
0	93
0	98
1	102
0	71
2	81
0	0
0	19
4	319
32	849
0	116
0	216
32	118
10	431
0	111
2	96
0	170
6	37
0	77
0	37
0	0
0	153
0	167
26	519
5	473
3	34
0	75
0	33
0	24
0	24
0	0
0	0
0	0
0	0
0	3
0	0
2	72
0	72
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	44
0	0
473	643
1	311
10	248
0	1
0	1
0	1
0	3
0	3
0	2
0	0
0	3
0	0
0	0
0	0
778	197
1	144
17	26
0	66
0	3
0	0
1	0
6	650
0	364
1	386
0	619
12	453
23	3029
0	3593
0	9519
0	249
0	12756
0	599
1	1512
2	15361
0	15296
3	12519
0	12077
0	11855
0	15049
5	12261
0	11572
0	14237
0	13134
1	7763
1	8026
0	13752
0	10404
0	5924
0	10932
1	8220
0	3022
0	4945
3	3266
0	2455
5	2074
1	3094
4	0
0	0
0	0
5	15
0	17
0	9
1	29
5	137
1	13
0	14
0	21
0	22
0	21
0	12
0	20
0	2
0	12
0	11
0	2
0	5
0	0
0	0
0	0
0	0
1	5
0	0
3	5
0	2
0	0
0	0
0	0
0	0
0	68
0	158
0	158
2	217
0	231
0	52
0	148
0	39
0	105
0	50
0	79
1	72
0	61
0	58
7	62
2	71
0	71
0	35
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
218	2
0	323
361	331
2	330
3	66
4	8
3	0
1	3
0	0
778	0
0	0
0	5
0	0
0	0
4	2
0	1
0	0
0	0
5	1
1	1
0	1
0	0
0	1341
0	1619
0	1619
3	151
1	827
0	69
13	13
0	2
0	2
0	2
0	2
0	1
2	34
0	42
6	28
0	0
81	4
0	0
0	0
3	229
2	228
0	50
1	26
0	12
3	92
0	0
15	240
2	4
2	17
30	65
3	61
0	28
1	0
2	0
70	0
746	128
44	97
4	240
0	252
0	4
2	0
0	14
9	97
0	0
0	0
0	0
5	172
3	231
1	180
0	55
0	44
0	15
0	10
0	15
0	13
0	15
0	6
0	11
0	8
0	9
0	3
0	66
0	67
0	69
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	8
0	0
0	4
0	0
0	8
0	0
0	8
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
0	552
0	0
0	0
0	10
0	0
0	0
31	136
5	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	0
1	2
0	0
0	812
0	812
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	7
0	6
0	7
0	0
0	0
0	0
0	0
0	0
24	19
0	0
6	13
0	0
4	86
0	0
13	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	321
0	321
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
8	630
53	861
6	860
5	18
0	0
27	256
1412	542
0	328
1	384
0	251
0	173
0	332
0	371
0	360
0	317
0	362
0	231
0	318
0	188
0	316
4	350
0	279
9	70
1	176
0	140
0	91
0	99
0	91
0	55
0	22
0	31
0	14
0	20
0	32
0	16
0	12
0	17
0	15
0	12
0	15
0	11
0	11
0	0
13	41
14	39
0	3
0	0
0	102
578	68
6	64
0	63
0	0
0	8
0	195
0	180
0	187
1	212
0	201
0	187
1	186
0	160
7	165
1	163
0	115
4	33
1	83
1	116
0	36
0	86
0	62
0	73
0	64
0	56
6	22
0	11
1	0
1	1
0	11
0	10
0	5
0	4
0	3
0	1500
0	1670
1	881
2	492
0	724
0	292
0	345
12	366
3	542
0	787
1	775
7	585
58	1156
0	814
0	638
0	766
0	680
0	628
127	682
15	133
8	4
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
32	548
0	587
0	545
21	334
6	490
0	376
0	63
0	46
7	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
6	3
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	74
36	62
0	15
0	32
0	12
0	7
0	8
0	5
0	23
0	3
0	3
2	2
0	9
0	8
0	7
0	1
0	1
0	1
0	1
0	1
3	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	570
7	754
0	770
0	265
0	424
0	278
1	301
0	199
0	315
0	102
9	269
0	236
0	57
0	198
3	0
2	1002
0	1032
1	487
0	305
0	127
0	219
0	412
27	145
7	44
3	125
2	83
4	119
1	341
2	38
13	346
9	131
2	135
6	93
2	104
0	190
7	244
3	66
4	190
1	0
2	0
95	538
39	519
1	184
1	33
3	16
1	8
0	8
0	10
3	11
0	38
25	673
29	672
0	135
1	291
28	50
4	50
0	7921
0	7921
0	7616
3	5733
0	5139
0	7624
1	7623
0	7155
0	7509
79	5663
0	3302
1	3950
0	2153
0	3
0	1
0	4
0	3
0	4
0	4
0	4
0	8
0	10
0	3
0	3
0	2
0	2
0	8
2	3638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	2
0	0
0	0
0	0
0	8
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
7	17
7	3
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	16
37	24
61	65
67	64
29	3345
8	14751
6	13411
1	3078
2	3843
211	4970
30	1528
33	17
7	4549
58057	7981
167	5230
50	5315
4	1
153	158
0	106
56	170
0	146
4	128
606	243
0	104
0	68
0	62
0	28
0	80
0	123
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
5	0
12	903
0	1
0	1
1	18
1	1
1	1
0	1
0	1
0	1
0	1
0	1
1	871
0	871
1	491
1	312
48	633
0	494
0	1384
5	1381
2	1120
0	632
1	71
0	118
7	80
2	448
0	51
0	77
0	15
13	67
0	19
0	2
1	2
0	18
1	3
0	11
0	9
1	8
0	4
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	13
0	14
0	0
0	0
0	3
0	6
1	358
0	1853
0	1510
5	1878
3	1358
0	1149
0	676
4	1413
0	665
5	628
12	1670
1	1307
2	233
0	1389
0	816
7	1043
10	793
0	942
5	806
1	710
0	766
0	648
34	1822
1	313
2	1739
1	434
2	402
2	416
0	698
0	791
0	1181
0	649
9	465
10	655
1	665
2	585
1	485
0	310
6	424
0	509
0	530
0	174
781	797
0	322
0	312
3	243
0	2
0	2
7	0
3	7192
171	7193
0	3035
0	1830
0	296
0	0
1	0
1	0
0	0
0	0
1	0
73	302
0	31
0	141
0	76
2	31
0	290
0	21
1	118
0	104
0	64
12	79
21	24
0	11
9	101
0	83
43	103
1	84
0	21
0	77
0	23
0	0
0	0
60	7
4	74
13	778
0	103
0	778
0	73
0	778
0	59
0	0
0	0
0	0
0	0
0	6540
1	0
1	6599
0	6599
3	1238
0	6595
0	931
9	1066
3	1626
8	2629
5	705
2	706
0	1750
51	3263
5	60
36	28
0	10
3	0
1	0
0	0
1	7
0	0
10	265
0	2140
0	1954
63	1806
1	1997
0	1997
0	1995
1	768
110	2520
4	2448
4	540
0	418
0	0
14	26
0	14
1	0
1	758
0	818
0	811
1	228
0	28
0	53
11	33
0	1
0	0
0	13
17	1560
0	13
0	4
0	0
9	0
51	4981
0	4980
0	4944
0	4944
0	4944
0	4501
0	594
0	0
0	0
0	0
0	0
0	0
0	0
16	100
3	2
1	0
2	4
0	1
1	0
9	20
1	4
0	124
0	419
22	426
7	178
0	72
0	90
3	161
1	178
0	43
0	93
358	2410
0	2388
0	1615
0	109
0	40
0	455
2	30
0	193
0	69
0	0
0	455
1	230
0	0
0	0
0	0
0	0
0	0
0	0
0	349
0	379
0	379
0	379
0	370
0	360
0	317
5	76
0	172
0	136
0	113
0	18
0	2
0	169
2	13
1	3
0	6
0	169
0	12
0	2
0	161
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
2	0
0	2317
0	3894
0	3878
0	7
1	10
0	10
0	916
0	2283
13	3896
0	149
1	28
0	2825
13	214
7	0
1	281
0	363
1	109
35	1521
0	371
0	0
0	0
1	3
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	199
0	14
0	163
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
249	778
0	238
3	126
0	703
1	82
0	89
0	116
0	96
0	31
0	0
0	0
1	2619
0	61
0	2619
0	2198
0	2176
4	418
1	469
2	118
1	30
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
2	21
11	11
0	10
0	3
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	398
0	0
0	2
0	0
0	3
0	0
2	60
0	3
0	1403
2	1383
10	232
0	1263
2	710
3	57
4	445
0	68
0	35
0	0
7	796
53	10
0	54
0	744
1	50
0	39
3	101
1	33
0	0
0	111
0	5
0	111
0	5
0	18
0	10
0	11
188	435
3	432
0	175
0	168
0	13
0	13
0	17
0	8
12	1
0	9
0	4
0	0
0	0
5	0
0	30
0	26
1	2
0	0
3	2
0	3
0	0
6	97
0	0
0	0
0	0
0	0
0	21
0	28
17	10
0	4
1	49
0	57
9	82
26	45
40	23
1	0
2	222
0	222
1	131
0	170
1	84
1	3
0	0
3	0
0	0
0	0
1142	1244
1	1244
2	0
4	10
0	3
0	0
0	0
1	40
1	40
0	25
0	13
0	9
0	4
0	140
0	0
0	3000
0	2878
3	2953
0	2303
0	1988
0	414
3	206
0	207
0	169
1	109
12	60
0	0
0	0
630	0
0	0
0	0
0	0
0	152
0	187
0	39
296	239
2	69
24	61
34	176
2	111
0	0
0	0
2	0
1	0
0	3
0	3
0	529
0	578
3	555
0	545
0	257
0	277
0	358
0	526
0	186
0	83
0	73
0	85
1	56
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	38
0	9
0	11
4	28
0	0
0	0
0	0
18	331
0	236
2	171
3	8
2	9
0	6
0	8
4	23
0	50
0	29
0	0
2	593
1	381
257	640
0	35
0	111
0	3
0	1
0	47
5	55
0	47
0	184
18	333
1	333
0	39
0	0
4	526
0	518
7	509
2	494
0	463
6	406
1069	583
2	581
0	160
3	159
3	19
1	3
0	0
1	17
2	5
0	12
0	8
0	4
0	136
8	149
0	80
0	80
0	67
0	1
2	4
0	3
0	2
1	14
0	1
1	4
0	0
4	0
0	0
0	0
1	0
7	301
0	1954
8	1970
0	1950
0	326
5	45
8	139
0	1393
342	127
0	726
0	23
5	298
0	171
0	22
0	0
0	0
0	0
1	26
0	515
3	22
0	2577
1	15
0	2603
5	1862
0	72
0	2582
0	2557
1	2547
0	144
0	93
0	0
0	0
49	212
0	121
0	117
1	118
1	117
0	2
0	50
0	1181
1	1166
14	196
12	108
1	1081
5	202
0	187
0	263
0	985
0	763
0	975
4	285
1	297
0	94
0	86
0	103
0	135
4	258
1	37
0	52
0	88
42	15
0	142
1	138
1	33
0	6
0	11
0	8
0	2
0	0
0	0
0	5
0	0
0	0
10	16
1	1
0	0
0	1
0	6
3	126
225	252
0	205
0	143
0	125
0	0
0	22
2	99
0	99
0	90
0	84
0	68
1	2
71	581
0	490
13	571
2	571
0	297
0	77
0	40
0	40
0	45
0	40
2	108
0	31
0	47
7	47
46	84
0	0
17	0
5	0
0	180
0	189
0	205
0	190
0	200
0	183
0	189
0	10
0	211
0	202
0	134
0	4
2	16
0	54
1	21
0	34
0	30
0	151
0	14
0	14
1	83
0	35
0	80
0	23
0	15
0	74
0	54
0	60
0	48
0	37
2	1
0	0
28	1348
0	1348
0	537
0	78
0	10
33	3
0	1
0	0
0	378
0	373
0	373
7	211
0	8
0	36
0	63
0	0
0	299
2	1646
1246	2049
0	935
0	1165
0	0
0	0
0	0
0	60
0	0
0	0
30	155
8	151
0	28
1	4803
0	4716
0	4736
0	4668
0	4337
0	4686
0	4534
7	2567
0	3634
8	1454
1	334
1	390
3	1449
0	1531
3	164
0	1116
0	453
0	285
16	1265
2	1264
1	48
0	57
0	59
0	54
0	37
1	38
0	16
0	14
0	0
0	75
0	1041
20	1041
0	102
1	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4784
0	4808
0	4748
0	4750
0	4773
0	3347
1	792
17	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
1	839
26	863
1	70
1	802
0	253
6	339
0	182
0	313
3	189
2	168
0	4
0	1
0	45
0	1
0	1
0	45
0	1
2	44
0	0
0	374
1	41
0	339
2	83
0	38
0	13
0	29
0	144
0	165
0	0
0	0
1	118
0	0
5	245
1	1707
0	2188
0	2115
1	139
4	901
5	487
1	604
1	460
2	341
2	377
5	1129
0	336
1	15
0	57
4	681
0	17
3	158
4	228
1	143
0	674
1	8
3	17
0	0
2	17
4	0
1	0
1	1682
33	2032
19	1880
13	23
0	23
0	89
0	80
0	66
0	65
1	17
0	43
1	27
0	31
0	3
1	40
0	34
0	34
8	416
0	30
0	5
0	7
1	13
0	13
1	12
0	12
0	4
6	112
1	2
18	1500
0	1560
0	1461
2	1365
1	732
1	431
0	176
0	669
1	244
0	0
0	0
9	83
0	0
0	0
4	294
0	572
0	377
0	271
0	80
0	74
0	73
1	87
5	9
0	112
1	112
0	104
0	99
0	83
1	115
0	77
8	72
0	75
0	1084
0	1084
1	284
0	1000
33	936
6	382
2	164
3	330
21	1264
1	1255
0	50
0	100
2	62
1	55
0	120
2	257
1	96
0	72
0	192
1	9
0	7
0	9
0	6
0	6
0	4
0	3
0	3
0	3
0	2
0	4
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
8	0
1	567
0	770
0	719
0	778
3	703
0	655
0	726
0	614
2	362
0	218
0	282
0	208
7	121
2	234
0	190
0	194
0	131
0	159
0	172
0	158
0	25
1	20
8	18
2	1336
3	1338
0	215
3	180
7	361
2	630
0	264
0	84
0	600
0	150
0	96
0	85
0	163
15	80
0	115
0	65
0	97
0	93
0	34
1	15
0	15
0	15
0	5
0	59
0	51
0	60
0	73
56	1356
1	11
0	28
0	860
1	897
2	166
0	815
1	811
0	871
0	829
0	835
65	431
0	405
0	262
6	188
10	2015
0	2094
8	216
0	1941
1	763
5	2056
2	351
11	294
0	1656
12	226
12	458
6	458
0	121
0	59
588	2852
9	2871
0	305
0	4023
82	12510
0	12508
0	12247
2	2244
2	911
26	1159
0	1645
76	8145
9	1609
0	43
0	49
0	47
4	48
0	46
5	26
0	18
0	62
0	26
0	59
0	9
1	5
0	7
0	4
0	10
0	5
0	2
1	2
0	3
0	0
0	16
1	25
0	17
0	21
0	3
0	0
0	0
2	13
0	13
0	3
0	2
0	0
0	2
0	0
0	0
0	0
5	16
0	16
0	1511
0	1516
1	1452
0	1516
0	1522
0	116
4	15
11	1130
4	582
5	2
0	6
0	4
0	15
0	706
0	579
0	876
0	940
0	738
0	998
1	1078
0	298
1	80
0	993
0	443
0	0
48	1851
1	1218
0	1880
2	1758
1	1811
0	1518
0	1518
0	1459
0	326
1	292
15	192
6	25
7	246
26	380
1	360
2	40
10	197
0	327
37	492
35	468
8	130
0	38
11	507
11	1671
0	1699
0	123
0	392
0	220
0	1679
0	1659
0	1666
2	778
0	484
0	0
5	0
0	3
0	0
4	1
0	1
0	80
0	80
3	1325
8	13636
2232	13880
6	2439
12	0
4	0
1	0
0	0
0	10
0	10
0	10
3	1
0	0
0	0
0	2
0	6
0	5
0	1
0	1
0	0
0	0
0	0
1	0
0	0
3	3
0	478
1	405
0	440
0	180
0	2914
2	2766
13	2929
0	271
2	65
2	471
0	32
0	27
0	32
0	0
0	32
0	0
1	0
1	45
6	175
2	163
0	31
0	27
420	881
0	47
0	221
0	299
2	278
1	259
0	0
0	0
0	0
2	0
2	19
0	0
5	300
0	61
0	12
0	10
2	84
0	0
0	0
0	0
0	0
0	180
0	162
0	177
0	202
0	168
59	202
0	59
0	12
0	3
0	31
3	23
3	10
0	47366
0	46819
0	46819
0	46818
0	47366
1	3252
0	0
0	0
0	0
3	4
0	0
0	0
5	51
0	0
0	1241
3	1235
22	1195
0	222
5	1161
0	912
0	4
0	501
0	322
3	635
0	9
0	0
635	341
0	183
0	120
0	213
1	120
0	207
7	249
0	173
0	185
0	0
3	1
0	27
0	31
0	469
30	110
0	132
1	19
0	25
0	468
1	121
0	35
0	24
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
60	2
0	0
53	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	197
0	0
21	702
0	411
0	442
1	342
0	398
1	76
0	212
0	135
0	19
0	411
0	218
0	244
1	228
0	255
163	431
5	401
0	0
0	627
0	627
0	610
0	610
0	312
0	320
0	324
0	332
0	581
0	617
0	605
0	62
0	227
0	258
2	287
0	218
0	361
0	177
0	80
2	196
2	22
3	66
0	772
0	771
0	81
5	497
0	498
3	466
3	794
0	740
1	65
2	132
0	0
0	18
0	18
0	4
0	18
293	658
0	84
0	234
2	5
1	79
1385	1707
0	50
2	60
0	56
0	18
4	35
5	86
0	68
1	83
5	1264
1	70
3	241
0	0
10	0
24	13
0	0
1	1
0	0
0	0
0	0
3	16
0	66
122	196
0	46
0	24
0	44
1	65
0	0
0	0
0	0
0	0
0	0
0	0
7	88
0	1
0	89
0	82
0	88
0	88
0	9
0	9
0	7
0	11
0	22
0	2
0	1
0	0
0	0
0	0
0	1235
16	349
0	39
0	110
0	193
42	1274
0	149
0	110
0	92
0	105
0	106
0	307
9	1165
1	167
0	249
0	238
22	117
0	26
0	2
0	937
2	720
0	923
0	223
1	102
0	137
0	122
0	80
0	0
1	678
0	19
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	8
0	9
0	4
0	7
0	6
0	4
0	4
0	4
0	7
0	5
0	0
0	40
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	11
0	0
0	0
0	0
0	0
0	4
0	0
0	6
1	115
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	164
16	408
4	571
0	736
0	790
0	735
0	795
0	752
0	281
1	275
1	365
1	30
0	315
0	350
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
956	1039
1	958
0	323
1	0
3	28
797	176
0	91
1	47
2	12
34	311
0	308
0	32
1853	8231
9	8225
3	5169
9	615
0	1863
1	1438
9	943
0	263
0	0
0	1
0	0
0	0
0	0
0	1
400	868
1	248
3	166
1	236
5	321
8	678
3	0
957	438
0	203
0	194
26	99
0	128
3	285
0	280
1	214
0	96
0	55
0	83
0	74
0	124
0	70
0	163
0	93
3	66
1	343
0	337
0	153
0	41
0	23
6	137
0	32
5	29
2	11
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	751
31	752
0	356
0	154
0	134
1	5
1	0
0	54
0	2
0	2
0	0
0	12
0	20
1	18
0	22
0	12
0	12
0	9
0	9
0	0
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
197	167
0	128
0	120
0	44
0	31
0	8
0	1
0	1
0	2
0	10
0	10
0	10
0	10
0	0
0	10
0	10
1	1
0	1
4	1
0	0
2	1
0	1
0	1
0	0
1	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	52
4	34
33	446
0	398
0	324
0	333
0	349
0	334
0	209
3	125
1	112
0	68
0	109
0	40
2	53
0	70
0	67
0	49
0	57
0	5
0	5
0	0
0	0
0	0
0	0
1	11802
0	0
0	0
0	3083
0	2823
0	2425
0	2634
0	2898
81	2225
0	2543
0	477
234	1448
0	492
1	777
10	344
9	0
4446	10700
12	1642
0	7124
34	4638
9	4246
0	6
0	6
0	4
2	3
0	0
0	3808
0	3452
0	4137
0	3782
0	1298
24	1255
0	3392
91	969
0	3476
0	4061
0	1103
7	1826
0	165
57	265
4	165
3	0
0	1
2	529
0	298
0	555
0	469
0	30
1	57
1	10
7	239
1	8
0	125
0	36
1	0
0	0
0	95
0	91
0	81
0	84
0	31
0	88
0	63
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
