UniqueCount	AmbigCount
68	40
11	652
30	182
1	917
9	216
0	917
0	102
0	181
12	1
0	1
0	1
6	0
35	147
4	158
11	1692
0	999
1835	2020
13	1797
24	79
0	1
0	26
35	33
2	12
0	15
0	2
24	111
0	0
0	36
0	4
0	4
0	2
0	0
0	0
0	0
161	238
0	151
2	42
396	204
0	0
6	1474
83	705
0	1444
2	1544
55	790
0	1339
4	293
15	315
18	256
0	67
0	0
1	1
1	6
0	0
0	3
0	0
0	0
1	0
0	0
11	13
8	812
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	264
0	0
61	502
22	133
2	2051
1	2055
4	2223
0	1146
29	2222
1	321
6	1599
2	1590
0	1429
4	177
0	164
0	204
0	0
1	0
0	0
455	622
2	18
0	623
1	0
0	0
0	4
0	4
2	4
0	0
0	0
4	30
0	0
0	0
0	0
10	3
0	0
0	1
0	0
17	1
0	0
1	0
0	0
0	0
0	0
2	217
0	0
11	1130
164	1130
5	650
7	231
0	225
0	12
0	2
66	387
2	48
4	358
210	358
9	60
0	0
0	0
0	0
1	0
0	0
70	130
12	18
66	316
0	11
0	5
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	5
0	0
0	22
0	0
17	37
8	25
1	25
791	935
2	189
0	277
2	98
0	212
8	263
6	167
1	128
9	115
39	2642
14	976
25	843
26	1358
8	2181
22	2405
0	2196
0	22
2	22
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
14	543
0	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	115
0	26
0	26
0	118
24	22
0	0
0	14
0	0
0	0
0	0
0	92
0	0
0	1
0	0
0	0
0	1
87	1494
0	0
0	0
0	0
0	0
6	20
3	96
0	0
0	0
0	0
0	0
0	0
87	169
0	0
0	7
6	74
0	7
0	1
0	0
0	50
0	0
0	0
0	0
0	0
2	1282
11	745
0	3836
1	4163
0	673
0	405
1	1572
0	1887
20	716
3	815
6	393
22	115
0	795
537	381
1	129
22	43
51	25
0	444
0	373
0	2596
38	2794
0	2177
15	86
1	2777
5	247
0	0
0	0
15	1528
0	129
9	1644
0	507
30	1381
80	1563
2	304
1	635
0	0
0	0
0	0
0	0
0	0
7	8
0	0
0	0
117	708
0	0
0	0
0	0
40	153
0	0
0	0
16	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	2484
2	0
0	0
0	0
50	62
0	6
11	67
2	62
0	2
0	2
0	2
1	2
0	0
0	0
2	9
0	0
15	408
9	0
0	0
0	0
0	0
8	14
17	0
0	0
18	156
0	11
0	1
0	0
0	11
0	1
0	2
0	9
0	0
24	1
0	1
0	1
0	3
0	1
0	0
0	1
57	2024
39	277
3	337
0	285
0	527
1	1799
0	13
54	368
39	175
6	79
0	0
4121	1394
3	141
12	248
0	889
0	0
0	0
1	2710
0	0
0	18
0	18
0	3
0	0
30	14
1	1
0	1
0	0
23	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	913
0	105
0	94
53	821
0	66
10	513
0	184
28	5
0	323
0	71
0	180
10	184
27	32
3	76
4	414
0	23
41	12890
59	217
0	12879
6	1203
3	11972
1	1091
12	393
60	1000
12	1669
74	8331
71	955
4	988
42	598
37	473
41	207
4	430
26	24
210	2628
186	1680
0	0
0	0
0	0
18	0
0	2
0	2
2	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	2527
80	693
8	2314
1	1521
130	88
31	386
91	557
119	342
41	360
43	246
4	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	456
11	34
8	16
0	0
0	0
24	0
0	12
13	28
23	0
0	8
39	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	12
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
52	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	37
0	0
0	0
1	0
29	74
0	0
0	0
0	39
0	0
0	16391
34	18388
0	5758
26	15052
715	14080
6	2474
0	1163
13	7983
57	1213
24	924
71	1158
59	3318
1	0
8	13
0	0
0	0
0	0
0	0
0	0
27	2458
0	2419
18	1622
25	1590
20	10
0	293
29	482
4	388
0	265
0	236
15	34
19	18
1477	2060
0	1115
8	609
12	166
10	42
9	39
39	32
34	14
8	315
5	117
0	553
2	186
2	24
22	8
0	16
0	365
0	0
269	9
3	0
34	0
0	109
0	116
0	6
0	16
578	122
0	0
0	0
0	3
0	3
14	3
0	70
0	0
0	0
0	0
0	5
0	2
3	2
1980	0
0	0
0	0
1	0
240	2642
25	102
0	342
2	93
6	278
1	168
117	192
5	254
4	242
2	139
4	115
33	2
178	177
1	1996
1	14
39	426
0	16
0	0
0	428
8	438
38	454
1	428
5	4
2	219
0	188
126	2505
5	1679
3	2041
17	495
12	1
103	0
0	0
21	339
249	393
0	317
60	481
11	14
3	31
2	65
1	0
1	245
9	262
0	186
0	112
20	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
169	34
2	9
7	14
1	5
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	198
0	152
1	86
2	82
16	34
7	20
1	72
0	0
0	0
0	2
13	56
0	2
0	2
0	0
0	0
0	0
19	19
225	1114
0	670
0	1103
8	543
11	22
16	52
0	79
5	342
0	314
2	314
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	127
0	0
0	0
0	0
0	0
1	8
0	21
0	0
0	0
3	4
0	4
0	0
0	0
0	0
5	0
0	3
0	0
0	0
0	0
0	0
3	507
1731	1878
6	337
18	218
11	3
5	718
155	953
11	600
0	749
0	701
30	199
17	268
0	0
0	12
6	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	22
19	120
6	1
0	2280
0	1696
0	587
0	689
35	1514
0	937
0	898
4	474
0	531
0	435
0	0
5	0
0	0
0	0
0	0
0	1
0	101
0	9
0	13
0	123
0	5
0	5
0	1
0	0
18	8
0	0
0	0
0	0
0	0
0	1
0	21
15	277
7	25
0	0
0	0
0	0
21	31
0	0
0	0
0	0
0	0
29	34
0	2
0	0
0	4
0	3
1	0
0	0
1	0
0	0
0	215
0	205
54	527
42	88
0	30
7	415
0	24
26	23
19	87
14	37
3	139
23	9
1	1400
1	1087
8	1316
1	1300
0	1209
1	466
2	106
0	129
3	166
7	96
21	121
9	47
17	6
1	0
2	1
293	523
1	1
0	1
0	0
1	0
3	326
4	360
82	377
0	123
0	329
5	169
0	173
0	115
25	181
1	107
41	150
621	2
4	1262
1	1400
0	342
3	1013
0	286
19	3
0	15
0	0
2	15
2370	419
0	19
24	139
12	260
35	175
467	309
3	119
6	294
3	49
35	39
13	103
28	51
10	0
6	4
3	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
727	0
0	3
0	7
0	7
0	0
0	0
0	0
0	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1078
100	820
71	1123
0	284
0	1172
0	350
1	329
5	1060
3	237
0	0
0	0
0	0
0	1
0	1
0	0
5	217
98	272
0	40
0	15
0	17
0	46
1	1000
16	831
20	1029
7	1008
3	571
13	108
24	6
14	274
0	226
86	291
0	163
4	102
7	1
0	23
0	289
27	554
5	75
0	263
3	371
0	540
2	199
60	265
51	35
14	54
52	30
0	5
0	1
0	2
0	0
0	5
8	96
1	0
1	0
0	2
0	1
0	0
0	2
0	3
0	1
0	0
0	0
2	49
0	248
0	6294
0	325
139	289
16	6501
100	56
0	5273
61	568
6	895
22	62
20	96
0	234
3	70
1	65
2	150
4	106
41	2
0	4
9	655
4	583
0	615
0	663
0	637
6	423
0	235
1	140
0	95
0	872
12	130
42	489
56	852
33	949
1	875
1	724
2	368
2	249
102	5446
10	3164
12	2835
3	3922
1	4517
30	1531
14	2239
14	173
452	3225
9	502
13	2953
0	1312
0	2241
27	958
9	1705
0	1320
1	16
185	1076
14	107
31	263
1	808
0	198
1	49
0	148
50	957
3	157
2	408
16	47
11	122
2	307
0	0
1	5
0	15
1	10
2	10
0	0
20	106
2	120
3	73
4	114
1	7
0	30
0	98
0	1365
3	430
36	4241
23	2715
8	3745
31	3105
70	4072
43	9
73	3297
0	1210
1	2
0	0
0	0
2	0
13	51
8	115
2	114
7	104
16	321
9	307
0	315
0	305
0	138
0	91
0	113
0	41
0	23
0	21
0	7
63	336
1	438
7	382
1	493
13	503
6	42
13	29
10	284
13	210
64	187
0	185
0	138
12	36
7	77
0	46
15	136
5	57
0	0
3	28
8	24
2	23
2	19
0	19
3	19
0	6
0	5
0	5
1	10
3	4
0	2
0	10
4	294
0	1281
7	1320
10	1174
6	1286
0	837
10	268
7	64
0	256
3	262
7	148
0	394
0	215
0	396
1	238
0	298
0	231
0	219
0	16
9	527
0	120
9	295
0	454
63	681
9	93
1	369
10	336
0	62
2	98
0	58
4	33
3	38
1	31
1	90
15	44
3	98
5	41
13	75
3	0
330	644
7	224
1	382
0	466
0	4
11	247
7	336
0	111
0	190
15	89
11	71
8	29
46	216
13	177
43	0
35	63
80	198
4	100
0	0
0	0
11	413
0	1
0	1
0	134
0	109
0	5
0	5
0	13
0	6
0	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	9
0	5
0	6
0	1
0	0
0	507
0	435
1	729
284	1918
0	1339
0	690
3	938
0	474
0	336
3	156
13	156
3	1
1	22
0	0
0	0
3	0
0	3
1	2
38	107
8	29
1	0
0	71
0	0
0	7
0	13
0	156
0	5
0	5
0	14
0	14
0	4
0	145
4	179
0	2
0	24
0	24
2	715
22	0
0	648
60	758
2	560
5	118
28	129
30	142
8	30
1	565
0	73
15	685
0	727
93	330
263	744
2	468
14	86
0	471
0	475
9	290
25	0
0	22
110	3303
0	3190
0	2990
0	2944
0	2923
2	2871
0	3108
67	363
0	1561
165	881
360	612
5	1736
7	940
0	574
4	1149
10	1062
13	376
124	687
2	490
22	225
122	1
47	239
1	383
0	330
58	278
146	300
6	34
0	34
0	0
0	0
0	0
0	0
2	1
2	0
0	456
0	382
0	298
13	308
117	356
3	451
2	441
0	213
0	112
0	152
0	105
0	151
1	199
1	45
58	97
27	9
0	0
0	39
159	48
0	60
3	61
6	0
0	0
0	0
0	0
2	0
48	58
4	58
0	87
1	71
0	1
0	0
0	0
0	0
3	50
0	2
0	1
0	1
3	4
8	212
0	1
0	0
1	0
36	335
0	292
0	292
0	292
0	0
0	0
0	2
28	19
1	0
0	1
1	0
47	0
0	26
0	0
0	0
0	0
0	0
10	25
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
64	853
25	557
10	149
16	59
0	868
0	851
2	37
0	232
2	150
0	312
3	104
23	75
19	23
10	139
23	0
17	5
4	8823
11	6375
0	8678
101	8954
815	6596
179	8889
0	7718
79	6579
0	7356
1	2404
1	997
0	2552
0	1179
0	3818
3	2087
0	24
113	3379
0	4778
0	3580
0	2676
6	1564
0	2309
8	1258
0	1153
0	1654
0	1438
0	1589
0	2372
0	1734
0	1147
2	1370
0	1477
0	1701
19	1766
59	1525
250	2023
513	1221
0	1755
0	702
8	1615
1	1063
0	1409
1	901
0	1003
0	353
0	17
77	301
26	314
6	81
5	1
22	86
0	45
0	45
0	45
0	18
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	50
1	7
5	0
0	2053
0	1683
1	11650
31	17076
12	16633
1	2348
63	790
1	1157
19	1393
0	4123
4	2120
0	9462
0	1773
48	230
2	1858
21	1502
11	1060
32	1095
0	564
4	1
2	1
1064	193
0	92
11	117
1	5
1	3
0	4
0	2
1	3
0	1
0	1
1	1
2	728
29	1014
0	1048
0	755
0	437
1	262
1	417
17	59
6	369
0	244
0	267
3	211
12	152
0	423
3	47
0	241
14	247
4	148
9	203
3	103
0	45
0	46
71	3
0	0
2	58
15	698
67	130
10	182
1	499
1	73
0	473
91	3529
0	464
0	141
15	262
0	388
0	2419
59	3164
18	400
22	1087
38	165
0	47
0	24
0	5
0	45
0	23
144	589
0	54
0	64
0	32
0	35
0	26
0	47
4	34
0	29
0	25
0	22
1	6
0	29
1	25
0	26
0	27
16	57
0	11
1	1
1	0
1	0
21	0
10	718
0	914
1	2124
4	2076
3	147
24	796
6	608
0	276
1	103
5	138
9	85
36	85
21	6
17	227
11	48
7	182
32	62
0	62
0	126
0	64
79	528
2	323
0	278
3	1
1	18
0	285
2	28
4	0
0	0
0	1
0	0
0	0
0	0
52	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	1191
0	1156
0	1088
0	1053
0	569
98	408
0	583
1	434
4	166
11	383
2	291
7	19
29	98
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	31
0	0
8	13
5	1007
3	1006
0	12
0	1004
6	51
4	146
0	0
0	0
0	0
1	23
0	1
1	36
0	46
0	41
0	19
0	2
0	4
0	4
0	17
0	7
3	2
0	0
0	0
0	0
0	0
0	0
278	3286
49	3009
0	3126
1	3127
79	1849
2	685
0	628
4	365
2	345
9	344
0	331
19	353
0	268
1	128
0	53
1	31
0	42
0	46
1	56
2	52
0	43
0	53
0	55
58	60
0	6
30	0
576	2
15	182
18	182
4	57
0	73
21	177
1	40
7	303
0	24
1	264
5	43
0	24
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	34
7	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	0
0	0
0	0
0	1
0	52
0	52
0	52
0	52
0	0
0	121
0	121
0	0
0	0
4	50
8	50
6	387
11	324
67	469
6	150
1	181
0	86
27	165
0	0
0	199
0	199
2	199
2	13
0	199
4	0
0	170
4	1237
0	893
0	1222
1	611
145	938
299	837
0	87
0	157
0	0
0	0
0	22031
2	21207
17	6385
110	3405
8	9595
1	14524
2	13460
33	2827
3	4838
0	12686
0	22889
0	17627
6	24418
0	3866
0	14272
221	20183
7	13841
17	12528
111	11458
1	10492
113	9229
55	11012
0	3061
0	11782
2	7079
3	7133
17	202
0	9760
6	8071
0	9824
78	9868
0	7517
0	9841
0	3036
3	2106
0	3
0	16
3	73
0	40
8	25
12	10
71	26
31	205
230	456
210	807
1	82
0	53
0	333
35	42
1	48
0	42
2	15
0	0
0	6
0	21
150	182
0	254
0	471
0	1
0	40
0	0
0	40
0	0
0	12
0	38
143	30
0	0
1	0
2	0
0	0
0	0
0	80
33	416
0	154
0	162
1	58
0	276
0	811
2	175
0	62
0	66
0	166
8	16
0	25
34	699
8	101
6	106
14357	6833
177	881
178	1800
66	6822
0	1021
2470	226
16	244
29	24
1	0
50	0
77	0
62	0
3	19
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	9
0	9
0	0
0	0
1	4
0	0
0	0
0	2
0	2
1	31
1	31
1	31
0	178
51	178
9	68
9	0
0	47
3	51
4	17
0	0
1	34
0	97
7	95
0	38
127	111
0	48
10	24
0	36
0	22
16	69
8	68
54	11
156	44
2	8
0	5
3	0
3	36
1	0
0	0
0	0
0	0
5	0
0	44
3	44
0	1177
2	1060
0	1175
22	1024
0	798
4367	4021
0	1093
0	2994
183	2687
74	1033
0	0
108	16
0	2
217	754
0	0
0	0
1	11
0	22
0	12
0	11
0	11
0	11
0	11
0	163
0	123
210	376
20	283
0	11
12	145
25	84
0	7
0	21
0	10
0	10
0	71
2	3
0	0
0	2
0	2
0	2
0	3
0	11
0	4
2	36
2	34
0	4
0	59
0	102
32	107
20	222
0	184
244	729
0	173
5	195
19	25
0	1
5	1
16	0
0	0
2	0
0	0
7	111
7	726
62	1772
0	1772
23	0
0	0
2	53
0	63
0	97
0	65
0	100
25	110
1	3
0	35
0	56
33	131
0	35
0	35
20	6
30	418
7	66
0	33
0	5
0	5
0	396
0	395
28	0
0	24
12	79
15	107
0	50
5	80
166	497
1	91
6	20
2	3
1	15
0	15
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	0
1	0
0	0
5	935
1	871
121	971
37	46
122	0
2	0
0	0
1	35
0	0
0	0
0	0
2	572
73	549
0	571
28	18
0	12
0	0
0	0
3	36
34	44
5	0
1	0
255	2940
0	2777
1	1284
3	234
3	1262
80	276
10	425
0	67
34	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	892
0	844
2	838
1	848
3	564
0	923
0	907
4	849
146	846
19	245
4	291
6	0
17	0
0	0
6	0
65	27
1	0
0	435
30	4
1	132
0	0
1	1
0	0
0	13
0	610
0	140
0	68
0	275
25	539
0	224
13	571
7	610
8	100
0	4
0	0
0	3
0	66
0	57
0	61
0	50
0	23
0	16
1	12
5	1
0	1
0	0
16	0
15	1
10	208
244	779
0	233
0	344
6	440
13	364
6	262
18	62
41	148
21	104
3	0
7	705
3	47
10	659
97	756
14	73
0	0
0	0
0	0
0	24
0	0
7	7
0	0
2	0
0	0
3	10
4	54
13	36
4	41
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1	8
0	0
0	0
0	0
0	4
0	0
0	0
0	0
33	201
0	0
0	0
0	0
1	0
11	12
0	0
1	0
0	110
7	923
1	251
54	1185
5	281
0	32
0	913
0	1109
825	462
56	510
0	428
105	26
0	0
1	15
1	1169
1	1231
0	38
475	2826
1	2458
2	1501
0	1343
5	175
32	1045
28	475
2	494
0	0
0	1
0	2
0	2
0	2
0	2
0	2
14	22
0	0
0	2
0	0
0	72
0	0
29	472
5	185
3	322
16	48
3	14
1	51
0	0
0	1
0	0
10	17
0	17
1	5
402	362
2	180
56	247
0	0
27	0
30	2570
292	3483
5	1436
0	495
22	47
1	3537
6	5
0	4
54	586
9	563
3	224
14	129
1	81
0	29
0	308
1	273
17	157
206	280
11	321
11	83
15	26
2	9
7	11
0	9
0	9
4	339
0	9
0	9
0	9
0	9
0	9
0	0
7	225
5	217
30	248
5	255
2	232
25	244
0	12
0	11
3	11
0	13
4	23
0	32
0	12
0	12
0	16
0	12
0	33
0	28
0	11
0	12
0	11
0	11
0	15
0	12
26	24
0	22
0	20
0	29
0	36
0	12
0	45
0	29
0	13
11	75
0	20
20	11
0	29
0	55
0	68
0	11
0	28
0	19
37	52
0	11
0	16
0	12
0	12
0	12
0	11
0	38
0	12
4	58
31	148
0	12
0	22
0	12
0	11
0	13
0	11
0	12
0	47
0	12
0	12
0	11
0	12
0	28
0	13
0	16
6	86
0	14
0	18
0	30
0	13
0	12
0	88
1	9
0	39
0	16
0	4
0	4
26	29
0	1
0	6
3	27
0	1
5	57
0	17
0	0
0	45
0	0
6	0
5	0
1	0
0	105
10	2
0	4
0	8
0	0
0	0
38	241
0	26
0	26
1	36
11	16
0	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	24
0	13
0	0
3	4
0	1
1	5
0	4
0	4
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
14	0
4	13
4	13
0	0
14	30
0	6
0	6
0	0
0	6
0	6
0	0
23	41
0	0
0	0
0	0
0	36
0	32
0	5
0	249
27	69
0	31
0	7
0	4
0	5
1	43
18	249
14	58
3	0
8	191
0	12
0	9
20	179
0	0
0	0
0	10
2	0
90	248
0	2
0	5
0	3
0	1
0	4
1	2
0	0
444	0
3	880
104	881
0	153
0	760
13	168
7	0
4	0
0	687
0	881
6	153
12	180
2	131
2	210
0	701
15	127
17	113
1	124
15	288
7	605
0	119
0	550
0	317
19	467
5	31
0	274
4	34
0	12
0	153
0	0
1	261
0	264
0	265
1	260
6	75
0	0
13	15
0	121
0	128
0	102
0	15
5	12
0	2
5	0
0	0
0	0
0	0
2	2
0	0
0	0
363	178
0	178
0	4
0	4
0	0
8	0
0	200
0	168
1	210
3	173
0	19
66	113
0	19
1	11
0	20
4	22
5	12
11	17
3	18
0	15
13	10
22	11
2	0
8	2
0	0
0	0
30	48
0	0
0	2
0	0
0	2
0	12
18	122
1	5
0	2
0	3
2	1
2	2
0	2
0	1
0	0
39	65
0	0
0	0
0	0
7	103
22	115
0	2457
0	2501
0	2514
44	135
4	108
160	76
0	509
93	0
0	0
0	0
4	5881
4	114
152	129
25	103
0	0
0	40
29	23
22	139
3	12
2	26
8	11
4	1
2	350
6	1
6	3
24	93
0	17
11	226
1	140
0	266
0	290
0	178
0	225
10	145
0	179
0	180
0	215
3	137
17	183
3	117
4	18
0	115
0	89
2	111
101	58
1	72
7	39
0	5
3	0
0	328
3	351
0	59
0	18
1	41
0	20
0	0
0	31
2	0
6	427
0	427
0	432
6	83
22	134
3	452
38	228
12	0
472	624
5	137
4	553
1505	190
20	190
285	810
0	133
33	465
13	0
0	2
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	80
2	80
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	2
3	7
3	0
52	1804
20	1804
5	71
0	0
16	0
0	0
3	0
2	325
23	140
2	299
0	267
0	289
0	261
0	300
0	62
17	243
0	238
4	55
0	156
0	22
1	0
0	0
0	0
105	350
264	350
1	0
4	0
0	0
0	0
0	0
0	0
5	7
0	7
0	7
12	23
1	21
4	14
1	1867
0	1914
0	107
63	149
176	356
0	89
78	184
51	80
1	94
278	480
17	402
0	185
30	124
5	32
9	32
62	0
0	0
6	259
42	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
625	2
2	4988
17	5158
0	4836
0	0
118	0
0	0
1	0
0	8
0	4
0	8
0	8
0	8
0	8
4	15
0	3
0	0
7	0
0	1
0	1
6	7
0	0
20	20
608	270
0	41
159	242
15	353
31	497
129	7656
31	6926
0	4356
5	4384
26	1174
32	1474
1	1314
16	1347
0	0
0	0
0	0
0	6
0	2
551	47
12	39
0	0
0	0
0	0
0	3
0	0
1	9
1	0
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	18
718	0
1	0
38	863
65	1137
48	1132
98	4385
91	0
0	0
0	0
78	1137
85	202
0	1091
3	125
0	1
0	0
0	0
0	0
26	46
1	0
0	0
0	0
564	1
0	0
9	256
0	0
6	14
0	0
0	0
76	51
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	1
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
1	157
1	157
0	0
0	0
0	0
2	754
2	683
44	553
22	514
0	790
0	121
30	7
19	5
0	4
0	0
0	0
0	0
77	242
0	39
3	59
0	14
0	5
0	2
0	69
0	69
0	69
0	69
0	7
0	0
87	675
0	656
0	102
20	143
19	59
12	689
46	678
0	309
50	0
5599	1434
0	1428
1	0
0	0
0	0
0	0
9	920
127	882
12	116
0	487
0	810
37	111
21	168
0	0
0	6
0	460
0	458
0	460
0	468
0	327
2	33
0	254
16	455
0	449
0	255
0	256
0	334
0	329
0	51
0	268
5	31
6	10
85	12
0	0
4	3087
89	0
18	3
0	0
83	0
185	858
251	2045
80	9855
170	8303
132	1952
0	8005
299	3240
1203	664
195	4139
257	4210
1	1721
168	905
0	5
0	5
0	0
3	12
0	0
3	0
15	599
0	0
4	0
0	0
0	0
0	2
0	0
1	28
84	307
3	12
0	242
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	348
0	3
0	2
0	2
0	15
0	8
0	6
4	8
0	4
0	2
1	0
0	23
0	22
2	23
4	14
0	13
0	8
0	10
0	6
7	1
0	0
0	0
0	0
0	0
3847	220
0	0
174	106
0	0
1	0
345	0
2693	0
1853	0
4305	13
16695	6
4450	14
4168	3
52	0
7486	5
21701	0
0	43
0	24
0	12
0	64
0	71
6	40
83	525
0	43
0	31
5	27
0	43
0	26
0	47
0	21
6498	0
6	0
50	6878
2824	6878
0	7552
6	7552
11	5322
19518	0
1112	7253
37	7253
41	485
0	0
66	5273
0	5060
4535	0
1	0
85	7366
89	5772
1	7332
0	1892
976	3979
2372	6
5	5
3499	0
3733	5
7899	0
0	0
95	253
0	203
0	0
12541	0
7150	0
3	1
9613	3
7953	12
9761	0
12	12
0	12
7524	174
85	4230
0	4225
0	3643
6	68
0	499
0	2051
0	1982
0	252
0	275
1	253
16	127
2	63
0	129
2	632
0	1630
0	168
0	959
10	682
0	329
2	52
0	89
0	79
114	58
2	213
1	138
0	540
14	92
0	469
1	118
1	55
0	134
1	206
0	67
7	65
0	45
1	488
0	33
6	71
96	346
2	542
13	1216
31	23
0	188
2	596
0	92
0	173
1	735
6	1169
0	106
51	79
26	34
13	25
19	36
0	4
0	6
0	251
0	174
0	873
0	247
1	639
6	40
0	220
1	330
129	803
5	30
4	241
0	277
0	241
9	3
0	49
0	845
40	892
0	913
0	156
38	898
4	371
2	38
3	0
0	1
0	1
0	0
308	232
1574	11
11	11
41	35
1117	0
15	63
4	15
0	0
7	835
0	806
0	816
0	779
2	530
0	108
0	57
0	60
18	4
22	12
33	1206
132	1256
7	911
0	10
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
22	2
483	8444
4	51
0	8393
10653	442
4147	18
5549	4793
6609	258
5	0
1	0
0	15
0	22
0	24
0	0
0	0
0	4
0	0
0	0
0	12
0	12
0	8
0	0
0	13
0	12
0	6
0	9
0	22
0	13
0	11
5	21
0	0
0	0
0	0
0	0
8	0
0	4
58	14
4	2
2	14
70	234
1	1
21	456
0	456
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	53
0	50
11	42
79	215
11	0
0	15
0	0
3072	139
7123	8180
7082	1
3910	8180
4218	19
14219	9724
0	9724
517	3927
1	3927
48	3591
13	2855
1033	293
5	2
5051	196
25475	0
4017	0
2406	0
3680	144
254	5557
2317	5413
6400	1339
0	0
0	0
42	0
17	0
2	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
10	8
44	0
8	0
0	0
0	0
6	81
11	81
198	0
31	0
17	358
2	364
545	430
12	174
0	15
0	16
7	0
2	3
0	6
3	0
0	0
1	0
26	0
0	19
1	118
4	234
0	231
0	223
0	265
69	167
1	112
0	185
181	14
1	0
0	445
1	373
0	78
1	184
2	386
0	362
0	425
6	33
229	0
0	0
0	0
0	2
0	8
0	16
0	5
0	11
0	5
0	8
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	7
0	3
0	3
5	1206
0	87
6	1206
52	794
9	794
0	0
1	1
1	1
0	0
0	2
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
34	71
29	57
0	2
0	8
0	0
15	0
0	0
0	0
2	0
3	20
8	8
34	43
2	4
2	0
0	3
0	0
1	0
0	789
368	1554
0	1309
9	1645
0	94
36	189
50	43
