UniqueCount	AmbigCount
880	169
3	152
0	18
1	0
3	29
0	0
0	0
0	551
15	902
16	903
5	150
16	219
8	186
0	0
0	0
0	1
0	0
0	0
4	513
1	935
28	1161
6	1077
1	153
0	0
48	20
0	20
0	6104
102	6202
0	5766
1	3733
0	3637
7	0
0	0
88	29
0	4
0	6
0	6
0	0
0	1
0	1
9	0
154	429
0	420
5	205
20	184
9	130
1	145
1	48
0	76
0	66
1	20
0	18
0	36
353	114
5	34330
10	130580
123	35601
24	28359
0	130670
2	121659
13	40612
111	76052
8	25415
10	13489
3	22592
8	14140
3	12
4	23
0	23
1	1
3	29
0	1
0	0
0	0
0	117
5	12
0	3
0	3
0	3
0	105
2	5
0	15
21	5
1147	525
5	220
0	423
0	67
3	258
0	1
9	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
13	106
0	10
0	10
0	0
0	0
0	9
0	10
0	0
0	21
0	95
0	95
0	98
0	10
0	29
0	0
0	6
0	95
0	11
1	0
0	0
0	12
0	1
0	1
0	0
0	3
0	0
104	15
1	58
1	0
507	304
2	88
1	190
0	63
8	30
2	34
0	33
3	23
2019	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	6
0	0
0	27
0	0
0	0
0	2
6	24
0	2
0	0
0	0
0	0
0	0
4	2
0	1
0	0
1	5
0	3
0	3
0	3
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
1	911
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	1
0	0
0	0
4	14
0	6
5	10
0	0
6	31
0	7
0	4
0	1
0	3783
14	196
9	3499
0	3804
0	194
4	94
14	187
0	103
0	3783
0	104
1	42
3	61
3	62
0	25
0	604
6	133
4	250
0	0
1	1021
0	0
1161	1067
1	442
0	511
0	287
1	536
0	0
3	0
0	0
0	5
1	1
0	0
5	3
0	112
44	0
1	0
1	2
1	2417
83	2143
0	1513
0	2126
0	852
0	1905
0	1735
0	900
1	2137
0	1888
0	1541
6	769
1	413
1	1577
0	652
0	1226
0	2201
0	712
0	1649
0	658
0	693
1121	1179
0	228
0	327
1	415
7	305
1	453
23	102
0	421
0	219
2	600
1	1
0	1
0	0
0	29
0	30
0	14
0	14
0	24
0	2
0	29
0	16
0	11
0	0
0	0
5458	5330
18	3723
3	966
5	4684
0	1521
0	2311
2	702
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	347
2	347
0	155
2	6353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	0
0	2
5	6
0	0
4	6
0	0
976	0
0	20
0	0
0	0
0	11
0	21
0	23
0	20
0	27
0	0
0	11
1	17
0	16
0	23
0	30
0	2
0	5
0	2
0	4
0	0
0	0
3	2
0	2506
0	1979
11	2316
1	1651
0	1831
4	93
3	1229
11	187
3	84
0	100
0	1067
0	1043
0	181
0	46
0	147
5	297
0	119
0	113
0	42
1	21
0	0
1	6
12	8
0	8
0	4
0	0
0	0
1	7
2	0
0	1
0	1
0	1
0	0
0	0
1	194
1	194
2	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
6095	4102
38	1766
0	2336
0	0
0	0
0	0
0	2
2	10
1	6
0	0
2	6
0	6
0	4
0	0
0	0
0	0
10	128
87	313
1	103
3	169
0	181
1	0
0	0
0	5071
0	5005
0	5036
0	5207
0	5169
0	5298
0	5261
1	4367
0	4836
4	4783
1	5011
0	3517
0	700
0	0
0	0
1	10
1	18
16	18
2	13
0	8
1	126
11	965
12	965
0	77
0	36
0	54
0	0
48	9059
0	9345
0	9471
0	7318
3	1484
1	2714
0	2139
1	3099
134	1767
15	2084
0	2046
4	1917
0	994
0	12
6	1420
4	1433
0	1351
2	1408
0	762
2	664
0	316
0	307
0	0
1	3
3	188
0	54
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
8	10
0	0
0	0
0	1831
0	1946
0	2148
0	76
0	764
0	2026
0	1187
0	99
0	554
9	57
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	2
0	1
0	0
0	0
0	1
2	3
0	0
0	0
0	2173
0	2177
0	2131
0	959
0	432
0	394
0	304
0	36
1	0
2	0
0	0
0	0
0	0
1	31
0	0
28	1580
30	1565
426	13731
0	732
0	942
2	945
1	9378
193	11344
0	13680
3	3498
0	6608
0	6641
4	904
0	2827
1	1106
0	3969
31	11441
0	11516
42	10521
9	899
1	2395
0	1041
3	814
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	13970
0	0
0	0
0	0
0	20
12	36
0	19
0	54
25	71
137	98
0	77
0	55
0	11
0	51
1	45
0	7
5	3
0	42
19	1341
0	1312
0	1190
0	624
1	80
0	90
0	82
0	31
0	53
0	18
0	28
0	2
0	4
0	0
0	0
0	0
0	1536
0	0
0	0
42	7
0	1
0	5
0	0
0	0
31	47
97	828
0	719
1	220
7	145
1	48
0	65
0	0
0	40
0	0
0	0
0	38
0	0
0	0
4	751
0	653
0	302
29	276
24	225
2	577
1	141
3	38
0	0
0	0
0	0
6	21
0	0
0	0
0	1
128	139
0	17
0	0
4	23
0	554
0	555
0	561
0	568
0	562
0	563
1	556
0	313
8	0
3	0
3	46
0	2
2	26
7	56
293	207
6	156
6	111
0	110
0	82
0	21
0	0
2	3503
0	227
1	2664
1	485
0	3497
0	3511
0	2149
0	2632
0	576
0	583
0	3507
4	2539
0	794
1	937
1	2137
0	485
0	426
0	3476
0	570
0	415
0	161
0	155
1	0
0	118
0	85
0	254
0	1
0	0
0	0
0	0
0	0
0	0
0	1298
0	1313
0	1237
0	1268
0	765
0	340
13	492
0	1283
4	223
0	169
0	0
0	0
0	0
8286	1091
0	1091
0	0
10	2872
0	0
1	0
0	0
1	12017
5	15
0	118
1	91
0	3190
59	3100
8	2553
0	538
11	356
11	832
26	1405
27	122
5	114
0	38
2	1
1	77
1	0
0	0
0	139
0	140
6	147
106	222
0	43
0	65
0	43
2	131
4	0
0	9
0	13
0	0
1	43
2	96
3	31
1	33
0	462
7	0
0	8095
0	8238
0	8317
0	1320
1	1438
0	1315
0	1207
13	1191
1	1068
5	1064
0	1025
0	932
0	788
1	632
0	462
0	490
1	354
0	248
0	0
0	0
0	0
4	2
0	0
1	8
0	0
1	1097
2	0
0	30
0	32
0	32
0	32
0	2
0	0
0	3
1	0
0	21
0	21
0	19
24	25
2	25
0	4
0	6
2	2
0	0
0	0
0	14
1	3
0	0
0	3
0	119
0	128
0	124
0	126
0	121
0	118
0	121
0	126
0	24
0	107
0	112
0	97
0	105
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
1	2
0	2036
6	2251
0	2261
0	2263
0	2246
0	2180
0	2119
0	1859
2	309
1	119
0	0
0	2
0	4
4	0
0	845
0	1659
6	212
6	154
0	338
1	482
0	695
0	1248
0	175
0	236
0	712
0	1016
11	161
0	1500
0	202
0	1623
5	310
0	278
0	1317
0	1336
0	613
0	767
0	746
0	793
0	1855
0	1302
0	570
0	1236
1	140
0	664
0	704
0	243
0	827
0	1142
0	208
0	206
0	255
0	664
0	555
0	1421
0	997
0	1636
4	587
0	690
1	595
3	1537
0	582
3	1074
2	0
0	0
11	0
0	0
0	0
2	332
0	4808
0	875
126	5102
0	5134
54	4929
0	1813
0	176
0	676
0	730
0	0
31	91
5	4
0	0
2	201
3	1
23	0
0	0
0	45
4	8
1	6
0	0
0	0
0	0
0	0
0	0
0	0
55	2427
0	0
0	4
0	9
0	377
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	15
0	0
2	0
18	65
0	118
37	164
0	602
23	442
0	527
0	149
0	224
0	113
0	82
0	0
1	0
2	59
10	3
2	0
0	1
118	609
2	594
0	97
0	0
0	0
8	3537
1	3520
1	1811
0	2255
0	3538
47	370
2	280
0	340
0	0
1	0
5	688
1	0
5	211
0	52
0	2321
119	2277
0	201
10	92
51	233
23	108
0	0
0	0
0	1
0	1
0	0
0	25
35	375
0	283
0	36
4	52
0	197
151	1814
0	4
0	67
0	74
0	20
0	63
0	2
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
12	129
0	42
0	29
0	3
0	0
34	0
0	0
0	0
0	0
0	26
0	26
1598	857
0	507
6	367
41	362
0	0
1	3129
4	33
71	161
0	142
0	2206
0	2251
0	186
0	156
8	31
1	0
2	0
0	0
0	0
10	9
0	0
0	0
0	0
5	0
50	118
0	0
1	8
2468	864
0	0
0	0
0	0
0	0
0	8
0	5
0	1
2	6
0	0
0	0
0	1
34	4
4830	155
1	127
0	127
1	152
0	31
1	28
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	23335
6	23141
215	23121
11	23121
101	22863
0	6042
0	5322
0	0
80	1
3	43
1	42
166	56
1	21
0	15
13	20
0	0
1	2
0	55
0	55
0	56
0	55
0	27
4	1437
0	141
1	7
0	30
0	138
0	0
0	0
1	0
11	755
9	755
1	157
4	103
35	44
0	0
1	0
1	0
0	0
0	0
0	0
1	1842
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	943
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	40
0	33
0	3
0	9
0	0
0	1
0	9
0	12
0	7
0	3
1	1
0	3
0	11
15	4
0	3
9	1
1222	1047
10	1046
0	0
1	20
0	0
0	0
0	0
0	0
0	1
0	5
0	2
0	0
1	11
0	5
0	5
4	1
0	40
1	0
4	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1199
0	1199
0	0
0	6
0	6
0	6
1	215
0	235
0	174
1	11
7	22
3	9
1	27
2	17
1	0
2	3538
14	3721
0	1315
2	1077
0	463
53	288
0	129
1	560
0	527
1	308
0	365
12	16
6	155
0	90
10	99
11	136
12	1275
17	494
0	211
0	59
1	16
0	22
0	6741
0	7129
0	6736
0	6279
0	7311
0	7298
0	1311
0	356
22	888
64	2147
0	2
0	0
0	0
1	1701
0	1761
0	1731
0	1700
16	341
0	219
5	69
0	130
67	120
0	39
79	592
0	0
0	1
1530	342
0	0
5	12284
74	12389
7	7864
1	8448
1	6917
5	7919
0	8106
0	0
0	0
5	7071
29	1274
191	25
0	0
0	33
0	33
0	25
0	0
1	25
15	1031
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
10	3041
0	0
0	0
0	0
0	0
19	300
0	1
0	27
0	27
4	24
3	11
9	12
9	12
0	11
1	3
0	3
0	3
0	0
0	8
11	0
17	87
0	950
0	443
1	563
0	1345
0	0
5	16
0	0
1	6
0	2
2	152
0	153
0	150
1	3
193	413
2	203
0	0
0	109
0	0
0	13
0	2
0	14
0	14
0	14
0	18
0	18
0	4
0	3
0	3
0	7
0	3
0	3
0	7
0	3
0	7
0	3
0	3
0	3
0	5
0	3
1	1
0	1
0	3
0	3
0	3
0	7
0	1
0	17
0	0
0	0
0	0
0	1
0	1
0	7
0	7
0	1
0	0
0	0
0	0
0	1
0	1
0	40
0	0
0	0
0	72
59	1226
4	333
0	240
1	0
12	212
0	196
1	150
1	4
0	1
2	15
0	0
0	866
0	1314
3	300
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1327
1	1236
0	200
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1373
0	319
0	222
0	1341
2	1401
0	290
5	260
0	1212
0	1306
0	1327
1	349
0	259
0	191
43	623
0	158
5	404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	82
1	0
0	0
0	0
0	0
0	0
1	25
0	0
0	2
48	89
1	43
5	44
0	16
0	6
4	57
0	0
0	0
0	0
7	6
0	2
0	0
0	0
154	178
0	2
2	22
0	0
0	0
0	0
0	0
3	0
1	977
17	916
1	974
1	378
8	495
0	251
83	221
1	196
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	714
8	1235
14	747
0	508
2	38
0	53
0	65
0	21
5	509
0	493
0	123
2	23
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	8
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	81
9	0
96	1252
3	1284
1	397
0	1219
3	59
19	461
1	2
0	1
0	539
157	580
38	592
0	440
0	0
0	43
1	46
52	201
10	1630
6	1644
0	1642
5	331
0	430
0	439
0	0
3	6474
0	7005
0	6632
0	5003
0	6905
1	994
0	6813
15	876
0	0
20	291
0	52
0	65
0	65
0	59
0	45
0	1596
0	705
3	727
2	23
0	210
0	210
0	384
10	0
4	30
0	116
0	36
0	79
17	0
0	0
0	0
254	220
0	39
0	99
68	194
0	169
6	93
0	0
0	0
0	30
2	295
0	295
0	291
0	286
0	293
0	57
0	31
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	0
0	0
0	0
0	52
0	52
0	0
0	0
0	0
0	0
5	13
0	0
0	0
0	0
0	0
4363	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	7
0	0
0	0
3	2
27	872
0	0
21	3839
45	3654
0	3715
0	2656
0	3261
1	2284
0	2163
0	1678
0	1482
0	0
0	0
0	0
0	0
0	0
0	0
728	36
6	6
126	576
1	464
0	476
12	447
0	0
0	0
67	858
1	858
1	382
0	325
1149	1261
3	1072
6	1077
0	692
0	0
0	0
0	0
0	253
0	0
0	0
0	0
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
4	19
0	9
0	9
0	0
0	1
0	1
0	0
0	0
0	2
0	12
1	15
0	0
0	2
0	2
0	1
1480	1084
0	982
1	102
3	69
0	0
0	0
16	1163
17	1277
0	465
1	123
2	641
2	42
0	42
3	140
0	1089
0	31
0	494
1	464
0	99
0	93
0	133
0	110
0	95
11	86
0	75
0	99
5	648
1	60
0	52
0	60
0	47
0	53
1	23
0	6
0	12
0	26
0	83
2	2
1	12
3	98
0	0
0	1
0	29
1	0
0	2482
185	1134
0	4994
0	6131
1	559
40	5702
1	5806
0	4464
76	764
0	22
0	22
0	1
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2689	3422
7	266
3	129
44	3156
20	148
598	315
48	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	46
2	46
0	0
1707	46
0	240
9	1118
0	1091
0	1079
0	157
0	28
0	0
0	0
1	1594
123	1599
1	491
0	4704
2	4802
0	4570
0	4808
14	1568
0	434
0	202
0	78
0	322
9	196
7	83
0	226
0	0
0	0
1	22
4	8
0	0
1387	523
0	506
2	4
0	0
0	0
6	12313
0	0
10	1187
0	0
0	0
1	79
2	115
0	0
0	1
5	2
3	6
0	0
0	3
0	0
10	33
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
7	0
0	0
0	0
0	0
0	4
1	12
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
12	88
0	80
0	70
13	59
1	56
0	0
0	0
0	0
10	101
0	0
3	12276
115	1702
0	213
0	1566
0	156
6	1451
1	1447
10	2484
0	2779
0	3031
20	2858
3	2754
4	3011
21	369
14	257
1	175
0	642
6	375
4	268
86	460
0	183
13	60
6	0
0	0
0	0
0	2
0	2
0	2
0	2
6	22
0	0
0	0
0	0
2	0
0	0
0	124
1	158
0	19
0	149
23	69
16	38
0	13
34	5421
0	2010
0	6477
0	2869
0	3168
0	2895
0	5303
38	4879
0	5291
0	3084
76	2020
0	689
0	442
1	391
8	286
0	591
0	587
6	178
0	62
0	201
0	215
0	21
0	164
0	99
0	1132
46	1369
0	1155
0	363
0	106
28	136
3	105
0	43
0	0
0	104
217	652
18	326
0	267
1	48
0	42
0	77
9	1016
0	0
0	241
340	0
2	278
5	15
43	35
0	0
0	746
3	5143
1	5421
5	990
3	4876
0	3531
0	3440
0	4658
3	3376
4	3376
0	156
0	4766
2	379
15	491
0	1172
28	663
2	277
3	694
0	0
1	0
2	0
0	54
0	54
0	54
0	11
0	9
0	0
5	16
70	3200
1	1325
0	2896
28	1176
2	539
0	812
0	0
283	7533
4	7533
0	527
1	541
1	527
2	533
0	494
0	496
0	187
0	491
3	98
0	481
0	469
1	453
0	39
2	65
1	0
2	2
26	6712
4053	6712
2	14
3	2843
0	2429
0	2843
0	901
0	358
0	1130
0	889
0	1079
6	146
0	0
157	1012
28	429
6	362
0	336
1	247
4	157
0	391
0	19
115	30
1	14
10	8
0	8
1	10346
0	0
0	0
0	10336
0	10335
0	0
0	1
0	535
0	0
0	10346
0	26
0	0
0	655
0	8984
116	10506
0	10482
34	6073
2	482
5	0
1	9
0	9
0	5
0	0
15	81
0	32
0	37
0	32
0	20
0	30
0	26
0	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	43
47	48
0	24
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	150
1	150
5	81
0	167
3	167
0	33
91	647
17	853
6	714
1	661
170	5026
33	4425
58	4460
0	4302
4	903
0	902
11	493
11	381
21	2068
0	2
1417	4029
31	1141
6	2465
0	2656
1	149
0	215
17	163
0	515
0	542
0	570
1	570
0	528
0	558
0	120
0	205
12497	28
14	17
0	17
11	21
29	0
0	0
1	1726
6	4463
14	4380
0	847
0	2
0	2
0	0
0	0
0	0
3	31
2	27
1014	277
0	92
0	55
2	39
0	81
2	81
0	90
20	155
873	316
10	316
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	302
0	302
0	298
0	287
0	60
0	300
0	298
0	48
0	285
0	296
0	287
0	296
0	279
0	147
14	42
0	8
0	699
0	699
0	0
0	2
0	0
0	0
2	9
2	60
0	0
0	0
0	32
0	0
0	39
11	416
0	420
0	445
0	441
3	441
0	0
0	75
0	75
4286	4603
0	3376
11	1227
1	0
303	10753
0	6329
1	10738
0	700
13	1795
13	2345
0	0
1	0
11	0
9	0
38	54145
0	54149
1	17782
1	7011
4	6454
2	6119
93	4840
0	4362
0	1577
20	1587
0	1497
0	1545
6	869
4	1231
2	448
11	1011
0	976
4	409
0	19
0	350
3	204
0	435
0	476
1	447
0	382
2	373
7	415
0	316
0	0
4	2102
65	4823
209	5562
15	3190
31	5298
13	4470
6	0
893	4993
14	1875
6	1183
0	2938
0	2048
0	2144
0	2048
12	884
0	874
2	309
0	2085
1	1548
0	2112
0	1936
0	1936
0	1102
1	846
0	284
17	670
2	601
0	96
0	340
1	0
0	10
0	0
0	0
0	0
3	4
0	10
0	0
0	0
2	774
0	28
2	195
2	226
0	712
0	740
0	149
5	82
1	129
0	579
0	0
2	3
0	1
3	0
0	0
0	0
6	3417
0	0
10	5421
0	3692
0	3746
0	3697
0	3572
0	3751
1	270
0	0
0	0
0	0
30	81
0	37
0	100
0	97
0	103
1	91
2	102
4	5
0	95
3	21
3	24
1	0
1	193
256	2012
0	1585
0	1866
0	1911
0	784
0	645
1	269
322	2496
8	614
2	780
1	416
2	142
0	346
39	0
47	501
0	329
6	63
1071	2320
0	72
0	0
3	2
6	47
1	249
1	2465
0	2608
7	967
2	799
0	883
35	39
0	38
1	42
1	32
0	23
0	23
0	25
12	45
0	21
0	32
0	21
0	0
0	0
24	4418
5	4131
1	761
8	2341
5	816
1	317
10	3372
0	94
1	110
0	57
4	4154
6	3987
0	4156
3	923
65	2279
6	595
41	92
311	291
0	142
2	73
0	76
2	94
0	71
0	90
3	168
0	108
0	76
0	92
0	70
0	33
0	33
0	234
0	258
0	246
2	286
2	222
0	147
0	101
8	64
0	17
0	21
0	8
0	1
0	4
0	10
1	9
0	4
1	3
0	0
0	0
14	0
11	3
1	0
0	319
0	319
0	0
0	0
0	72
4	1359
0	1335
0	1348
1	51
3	1713
24	431
24	129
3	43
1	0
25	335
3	314
68	2
2	149
126	6
0	12
495	0
0	8974
0	8926
41	8836
3	6805
1	593
0	1186
0	1505
55	3369
5	632
18	632
28	394
272	171
84	556
134	556
8	4453
0	4363
0	4415
4	157
0	3870
0	4385
1	4267
0	339
0	3348
1	553
0	3278
0	3296
0	3214
0	290
18	241
4	414
0	959
0	319
0	905
38	734
1	949
0	522
0	452
4	42
6	911
14	4865
1	680
0	3719
0	3826
0	485
0	2678
55	267
5	248
52	105
0	4062
0	4025
0	4205
0	4216
0	4096
0	2081
0	2213
0	2114
0	1564
54	1933
24	539
185	303
0	542
0	606
36	73
0	0
1	10
0	0
0	73
0	21
0	72
7	15
0	15
5	5284
0	2671
0	5464
1	5751
0	472
5	12
0	511
0	2
963	3114
78	2834
0	208
4	13
2	923
0	1015
0	102
6	1074
0	1187
1	23
0	0
4	1365
0	0
0	8
1	23
0	3
0	146
0	0
0	0
0	0
0	0
1	0
0	94
0	3107
0	904
0	2864
0	3098
0	2878
0	1213
0	1464
0	919
0	321
1	67
0	649
1	2932
0	110
0	3003
0	790
0	2633
0	3150
0	313
25	423
0	881
0	1618
0	1054
1	852
0	1065
0	907
0	2982
0	74
4	257
1	355
0	444
0	669
0	1072
0	255
0	270
0	139
3	675
7	389
2	508
0	376
0	394
0	12
1	3
0	0
5	5
3	3072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
5	398
0	1543
2	1005
4	1512
0	0
0	3488
0	5401
3	2375
2	5622
0	2667
0	617
0	1654
0	2433
0	5384
0	2437
0	2326
1	2689
0	862
7	2171
3	926
30	767
0	495
0	737
0	836
85	488
11	159
0	64
0	3
0	3
0	3
0	4
0	7
0	4
0	13
0	6
0	0
0	0
0	0
0	0
0	3
6	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	96
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	5
0	1
0	5
0	1
0	5
0	5
0	5
0	1
0	5
0	5
0	5
0	1
0	1
0	1
0	1
0	5
0	1
0	0
0	3
0	1
0	1
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	5
0	5
0	5
0	6
0	6
0	2
0	2
0	1
0	1
0	3
0	2
0	6
0	2
0	2
0	6
0	2
0	6
0	1
0	5
0	5
0	5
0	5
0	1
0	5
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	62
0	39
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	2
2	109
1	130
0	0
0	86
1	584
18	930
23	991
0	438
2	439
0	708
1	87
0	20
4	116
0	47
0	3
2	0
0	0
3	9
0	0
8	6
5	244
953	533
0	146
1	211
8	111
0	54982
0	54785
0	56247
1	54699
7	53889
0	53859
0	54536
5	54661
0	54944
67	53880
29	54851
1	53824
32	42141
3	50172
4	39591
0	47158
0	37453
0	24637
21	914
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	77
8	80
6	3
10	7
279	5017
0	1159
10	311
16	818
0	4631
0	547
4	630
1245	1401
27	322
4	1227
165	32
0	27
0	5
0	0
0	0
0	0
0	0
0	0
0	0
293	4999
0	0
2	0
1	1
0	1
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	64
0	64
86	171
2	49
2	7
82	519
266	486
142	153
0	524
0	308
0	206
0	307
0	121
0	56
8	240
4	430
28	15
50	71
31	87
0	21
0	305
0	238
0	220
89	356
0	299
0	296
0	9
0	1
0	71
0	15
0	0
0	10
1	1
0	1
2	0
0	0
12	104
0	98
0	0
0	0
0	0
0	8
0	192
0	33
6	41
0	30
0	31
0	0
0	75
2	462
0	1164
0	1168
0	505
1	123
2	1152
1	1152
0	515
0	507
9	205
4	61
0	487
0	238
1	2
0	3
0	1
2	3
0	3
230	19147
0	19619
2	17261
236	19046
2	3792
15	6135
30	2008
0	3821
1	1186
0	23
1	1
0	0
0	0
0	0
0	2169
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	371
121	571
3	369
0	361
0	361
335	11823
1	1697
4	1270
54	741
0	11006
3	1843
1	2137
38	1843
0	7131
20	6217
27	16
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	676
40	32
7024	30
30	55
0	0
0	0
0	10
0	3
0	9
0	2
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	4
0	1
0	0
0	0
0	0
3	29
0	27
1	6509
5	2087
0	6345
0	2249
0	4138
0	262
0	1008
2	776
6	676
0	1029
2	16
0	59
1	1
9	32416
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1938
87	6228
0	6226
0	5886
0	1895
0	412
0	0
52	0
6	707
0	0
0	0
0	0
0	16
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
23	144
1	529
136	1130
0	454
0	454
1	36
0	17
0	0
2	0
0	0
0	0
0	11
0	18
0	0
0	0
5	39
0	3
0	4
0	5
0	3
38	68
0	17
2	64
9	65
0	14
0	2
0	10
0	6
0	506
1	39
17	539
0	43
0	433
0	72
0	0
0	0
0	0
3773	3348
1	594
9	622
2	472
4	947
8	2066
45	2158
0	3
0	0
0	351
0	108
0	114
3	137
0	361
61	582
4	156
0	250
6	61
7	170
6	199
31	74
17	22
0	321
0	244
67	425
1	322
0	322
6	239
2	63
1	11
0	1
0	0
0	0
0	0
1	0
0	595
1	505
0	413
0	155
0	0
0	0
2	79
2	1320
