UniqueCount	AmbigCount
9	786
151	919
6	928
9	733
3	867
1	163
0	617
12	630
0	88
0	983
0	30
6	995
49	0
100	122
17	1
15	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
74	0
80	0
104	3
205	0
159	5
1	1
239	3
180	4
497	9
0	0
0	0
8	0
143	5
0	0
0	4
111	0
0	0
29	16
0	0
5	0
61	16
0	0
212	9
10	12
103	5
61	0
0	12
8	8
4	0
54	1
82	11
3	1
10	1
2	3
208	3
36	0
66	0
37	17
56	40
35	40
19	0
32	0
54	0
0	0
0	0
165	0
181	0
457	19
14	0
0	0
24	0
36	0
28	3787
26	0
0	0
0	0
0	0
76	0
374	0
4	0
153	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	5
0	0
0	8
0	7
0	0
2	0
0	0
21	0
11	0
13	0
5	0
19	0
19	0
5803	1719
34	0
12	0
23	0
39	0
5	0
21	0
26	0
68	0
7378	1719
42	0
4	533
0	48
4	508
0	506
0	402
0	451
0	477
6	170
0	19
0	67
1	36
0	0
0	0
7	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
10	15
6	2
0	0
0	7
0	8
0	0
0	2
0	3
0	2
1	0
1	0
0	0
0	4
0	4
0	0
3	0
29	32
1	0
0	0
2	1001
13	4351
0	4354
13	6536
0	3893
523	6036
238	653
177	5400
230	759
4	2
7	2
3	7
0	5
4	10
0	5
0	7
0	8
1	8
0	2
0	7
0	4351
1	5028
15	701
0	1403
101	2927
30	508
516	2730
90	9
146	0
0	0
0	1
3	1
0	0
0	0
0	0
0	46
0	44
0	45
0	46
0	46
0	39
0	4
0	4
0	2
0	0
80	0
21	5080
0	457
27	1294
20	621
4	4641
10	4699
3	580
1	898
14	1380
13	166
1	0
5	1
2	41
0	35
3	5
0	4
0	6
35	47
286	83
2	1
5	0
2	0
0	0
0	0
6	7
0	3
1	2
1	227
0	1
8	0
32	379
0	844
0	622
0	1336
0	452
4	1880
0	1834
1	1836
1243	2511
36	1597
0	1422
0	1310
0	1521
0	1
17	235
32	85
24	84
24	68
12	986
8	1662
0	1622
42	177
0	208
3	606
0	2
0	3
21	1328
34	1101
318	629
14	614
0	451
0	98
1	76
5	74
8	12
0	0
0	27
0	27
39	7
0	0
0	0
0	0
0	0
17	20
0	0
80	536
6	88
0	0
0	180
0	180
0	0
0	0
18	19
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
2	246
21	141
10	17
1	79
2	101
0	168
712	2576
1	29
9	4
0	1
2	20
7	42
0	0
0	101
0	87
0	29
4	24
0	19
0	51
0	3
0	75
0	46
12	15
9	46
3	19
0	246
32	488
0	87
1	87
0	106
0	20
0	81
0	16
3	163
0	22
5	2077
1	38
0	0
2	62
27	595
0	303
0	207
0	0
0	0
0	0
0	0
2	0
0	0
4	253
0	305
0	233
0	263
0	207
0	99
0	106
1	25
10	21
0	61
113	181
1	9
18	8
37	1
34	202
0	0
0	1
0	4
0	2
0	0
2	0
0	0
0	0
0	0
0	102
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	0
0	0
0	0
0	0
13	51
0	0
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
2	1912
10	2178
92	2178
0	1815
400	3504
10	2930
0	3435
22	3222
22	3407
60	2812
0	3229
101	66
0	1795
100	1411
0	0
31	151
1	0
7	21
0	63
12	3
76	24
3036	770
22	533
7	237
0	0
0	0
17	360
11	330
98	12
0	11
4	1
0	0
9	2
534	717
1	126
74	579
22	431
10	461
0	206
1540	1623
1	1537
8	21
37	329
540	206
1	62
0	159
0	83
3	111
728	368
0	373
0	342
4	89
0	38
0	0
3	115
9	41
2	21
11	39
0	175
19	64
0	0
0	27
80	79
2	0
773	0
35	1425
0	1451
0	1449
16	107
834	357
404	571
20	575
6	524
32	53
78	83
0	258
4	7
3	322
11	326
6	22
0	286
1	273
9	6
13	32
6	16
2	2
6	2
0	23
0	23
0	0
0	1
27	14
0	0
0	1
0	0
0	0
0	3
0	2
946	229
40	5
2	117
27	102
1	11
16	10
29	0
17	0
6	125
6	125
0	6
0	1667
0	1787
0	2032
0	2032
135	517
3	118
1	1857
0	780
10	1937
1	145
0	1980
1	402
2	192
0	231
0	0
22	0
6	13
3	19
0	0
0	0
0	0
0	0
0	0
2	514
2	461
10	115
1	92
13	53
6	16
49	6
84	95
0	411
13	504
1	360
774	0
11	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	218
2	57
0	1661
0	1698
0	1641
0	535
0	1088
1	561
30	162
0	411
0	591
2	93
0	261
0	152
0	124
0	36
13	124
31	242
9	1604
1	53
1	121
0	107
169	53
2	49
0	0
208	115
0	98
2	9
68	127
1	65
3	124
1	115
59	129
13	3
1150	0
12	0
3	21
2930	0
3	0
758	2410
2	2424
4	1408
0	789
4	573
2	0
0	2
112	4595
50	4589
35	1098
1	0
112	260
1391	21
28	16
1031	296
14	19
0	4815
0	4597
180	4592
0	3915
929	4336
5	50
0	142
1	921
0	0
3	8
0	0
0	0
0	0
0	0
0	5
0	0
0	3
0	3
0	19
0	16
0	3
0	3
0	3
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	10
0	5
0	8
0	16
0	18
0	10
0	10
0	15
19	293
0	282
28	95
0	91
0	1
0	42
11	107
6	54
0	110
1	10
0	4
0	60
0	60
1	24
6	8
0	7
0	0
1	14
0	14
0	0
0	0
0	0
0	1037
0	71
0	1215
0	784
1	33
0	173
0	12
6	16
6	53
25	314
0	1021
15	847
0	980
3	522
3	523
20	7
10	15
0	35
0	10
1	169
1	145
119	613
4	6
4	41
0	44
0	49
0	43
0	43
3	4
0	8
0	9
0	10
87	234
0	156
0	111
10	9
10	34
0	176
0	3
1	1736
0	1790
13	170
1	210
0	137
1	186
6	59
0	1698
9	1698
1	129
0	103
4	191
8	104
12	89
6	66
11	167
1	110
11	0
2	738
26	693
17	106
136	968
0	664
0	981
3	910
0	678
0	672
2	936
0	584
3	593
0	95
5	289
0	185
12	172
15	262
83	1509
17	1511
15	1511
0	961
1	955
0	626
0	559
1	63
8	514
0	217
0	171
0	596
0	591
1	92
6	109
4	109
2	176
1	49
4	10
0	62
0	55
0	38
0	49
0	5
1	4
0	1
1	45
2	16
6	23
3	1
1	306
3	0
28	279
0	0
0	0
0	1
0	0
0	1
0	1
6	4
0	4
0	0
9	20
19	1316
690	1343
5	188
5	589
1	488
2	0
0	146
0	2055
946	2055
70	350
0	2
0	1
0	90
3	99
0	82
0	99
0	10
1	35
0	43
0	67
2	54
1	23
2	11
1	38
0	25
0	23
16	0
0	0
75	2892
0	2946
4	1013
21	2894
0	649
10	916
19	429
0	781
4	334
46	524
1	467
56	61
2	0
0	3
0	3
0	2
0	2
0	2
0	0
0	0
1	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
191	839
16	643
39	745
0	391
42	34
59	159
63	14
10	124
0	611
12	605
3	577
1	415
0	142
9	49
8	98
0	152
79	125
14	94
16	94
6	78
25	109
0	1
2	12
1	2
0	28
0	28
0	5
13	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1540
0	2
3	65
16	837
35	87
0	103
0	320
0	115
13	839
7	236
1	215
4	136
9	121
123	251
6	77
35	0
10	0
255	4273
0	9222
0	9222
7	2701
31	6450
21	135
0	280
0	168
28	94
2	269
49	140
13	291
0	0
0	11
1	25
1	0
1	16
0	1
0	2
0	16
0	16
0	2
0	0
82	0
0	0
0	0
0	111
0	0
453	1657
90	1626
0	2
4	1
0	157
2	186
1	164
0	11
163	603
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	5
0	0
0	0
11	5
0	0
0	0
175	234
1	92
42	132
16	220
0	1267
35	1241
134	518
0	1267
249	1277
9	37
74	503
35	3
0	95
0	31
14	0
197	23
26	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	8
0	0
0	0
0	0
123	0
0	5309
193	7284
58	1158
16	2774
0	3047
143	435
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	10
4	0
1	0
0	28
0	28
10	6
0	0
0	27
99	33
4	194
0	206
0	6
26	798
19	3952
83	740
92	1251
15	526
51	1079
18	214
23	124
5	2266
0	163
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
2	0
0	1
1	0
6	1
0	1
90	67
0	38
0	29
0	0
0	2
0	9
0	0
1	35
0	11
0	28
0	32
0	26
0	28
8	9
0	39
1	5
0	1
0	1
0	1
20	0
49	88
27	21
140	1718
3	39
0	1475
0	1152
2	1130
4	1027
1	243
5	173
36	84
15	95
0	109
1	211
0	239
0	150
0	119
115	597
4	54
4	142
9	102
0	0
0	0
0	0
1182	641
14	68
17	126
11	112
0	104
87	133
23	65
8	133
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
35	64
684	3396
4	1214
0	1124
10	187
25	321
351	1853
105	163
20	309
40	47
100	11
0	25
0	0
0	0
0	470
3	1241
5	1195
38	428
1	640
245	1324
0	414
0	599
0	418
0	152
3	296
5	201
32	46
0	608
109	150
0	269
429	923
47	26
0	0
0	0
0	0
0	0
0	0
0	196
0	196
0	195
0	195
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	75
0	0
0	0
0	0
0	0
0	0
50	5
76	6108
0	6820
17	6788
17	5103
86	5847
523	6438
12	598
13	528
5	808
0	802
180	10
0	0
2274	7098
142	6663
53	3298
0	5772
11	695
4	190
39	288
2	26
1	236
93	262
0	57
0	0
4	98
0	55
6	141
60	218
2	24
1	24
1	0
5	1
0	2
0	0
0	0
0	12
0	0
0	22
0	15
4	0
29	42
0	34
31	28
0	19
0	82
53	117
0	85
0	19
0	26
0	27
0	97
0	22
2	15
0	15
18	25
4	10
20	10
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	495
0	465
401	577
0	411
1	54
6	52
0	66
13	13
0	73
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	146
34	35
2	9
49	0
145	274
88	36
178	80
79	10
18	52
7	9
0	123
15	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	105
0	0
0	0
392	483
2	287
0	293
0	327
0	190
0	323
0	272
0	207
0	46
9	63
0	51
5	0
6	68
0	68
46	23
0	251
1	193
0	58
0	0
0	0
0	116
0	123
1	116
0	120
0	12
0	56
0	56
19	34
7	37
0	102
0	6
0	2
0	2
0	1
0	20
30	1
6	15
1	8
0	0
0	0
343	0
1	0
0	0
2	71
0	71
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	4
2	18
0	15
0	56
0	0
0	2
0	0
0	0
3	0
0	0
0	0
0	7
0	7
1	38
0	15
4	49
1	34
3	23
2	23
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
19	15
0	153
0	0
0	0
0	0
5	3
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
10	11
70	240
14	57
4	52
409	1024
82	781
5	665
14	3
1	82
11	73
7	100
0	0
14	59
0	1
0	1
30	39
14	0
4	3
0	3
10	3
3	3
0	0
388	1019
0	1015
2	313
32	4
27	145
12	0
4	143
7	0
0	0
1	206
1	206
5	0
4	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	57
4	83
6	73
0	0
0	44
0	1
0	0
0	43
0	0
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	73
22	85
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	49
36	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	81
40	76
0	78
0	13
39	137
0	0
0	43
0	0
3	6
16	21
0	37
1	25
42	16
0	9
0	7
9	0
45	40
0	9
0	4
13	3
1	6
1	7
0	4
0	555
19	555
135	355
0	154
13	150
0	0
2	16
0	0
0	0
8	0
4	0
1	0
23	3
0	11
7399	247
37	208
0	241
33	47
0	0
0	0
224	15
10	0
37	15
5	0
11	2711
0	2711
0	1236
40	121
29	381
0	278
0	142
0	1
1	16
3	0
0	0
19	92
411	731
1	666
16	0
0	0
0	1
5	33
0	3
0	46
0	45
0	0
0	0
0	0
0	45
0	47
0	45
0	45
0	46
1	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	47
0	45
0	3
0	3
0	45
0	44
0	44
0	158
0	45
0	158
0	158
0	158
0	45
0	13
0	12
13	11
0	1
0	0
0	1
0	1
1	2
0	2
0	2
0	2
0	8
0	24
18	98
0	0
0	0
0	24
0	0
0	24
0	66
0	24
0	24
0	0
0	24
0	24
0	24
0	66
0	24
0	24
0	6
61	326
0	24
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
7	1
4	736
785	1505
60	317
3	0
23	1156
3	141
41	1
10	105
7	108
4	20
1	58
32	86
17	91
0	3
4	0
0	34
0	84
9	96
2	6
15	3
0	0
36	19
1	172
0	84
2	67
24	11
8	56
0	154
7	53
0	133
5	13
6	0
0	0
1	0
0	0
103	143
0	3
2	3
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
3	30
2	0
30	110
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	0
45	69
1	118
0	0
1	0
18	309
3	281
1	112
0	147
12	11
26	46
1	34
13	49
0	0
3	0
7	0
0	12
15	124
63	35
108	112
0	0
8	0
190	250
209	0
112	0
189	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
534	1051
12	824
9	443
61	16
28	42
22	10
0	4
1	4
0	3
0	3
0	1
7	97
0	0
0	0
26	346
1	0
0	0
60	57
0	25
0	42
2	14
0	35
0	19
0	16
0	2
8	39
0	29
4	29
1	0
1	29
0	3
0	2
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	83
0	43
6	240
0	233
0	220
0	36
1	73
10	238
5	85
0	7
0	5614
0	6351
0	6351
0	1521
0	6125
16	6404
3	3641
0	4379
0	2800
0	5437
0	2800
0	5281
14	282
0	185
69	5365
11	5601
0	34
72	4932
7	5403
19	540
0	1526
2	1338
8	5069
9	4117
4	1365
18	683
27	8
15	87
0	553
342	5532
16	3391
0	3333
0	3217
0	4839
2	3928
13	4791
0	4745
3	4694
2	266
27	922
1	554
5	583
5	1261
47	1237
0	1156
0	1140
0	974
0	986
0	967
0	898
38	553
63	622
2	586
3	630
0	627
2	487
44	668
0	442
0	216
33	75
7	94
23	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	12
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
8	10
0	0
0	0
0	0
0	0
0	0
0	2
0	60
0	56
3	55
0	59
0	47
0	46
0	20
0	15
11	19
0	15
0	18
1	13
0	7
0	18
0	14
0	8
12	6
0	6
0	7
48	7
0	0
0	0
0	0
0	0
9	19
3	15
0	0
1	0
0	0
57	13
0	0
0	0
0	17
0	19
0	14
0	8
0	3
41	246
654	4358
103	191
6	76
8	74
6	7
9	37
20	82
0	0
0	13
0	0
0	45
0	0
0	3
0	2
0	0
0	5
0	4
0	0
0	0
111	300
0	286
2	67
3	79
36	197
4	133
6	29
4	32
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	558
0	1
0	99
0	99
0	1
29	98
0	508
0	16
0	0
1	19
0	19
0	7
0	16
0	16
0	0
0	1
0	8
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
43	10
0	0
34	580
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	18
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	17
6	49
0	44
0	47
0	43
1	41
0	47
0	29
2	19
0	34
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	0
6	0
0	0
4	4
8	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	66
0	0
0	0
87	74
4	20
0	60
2	5
2	15
7	13
31	0
0	1
1392	281
2	0
6	226
11	55
1164	1039
0	187
152	883
0	804
7	420
23	75
0	430
123	93
24	304
19	74
0	189
21	58
30	191
45	1155
4	280
15	845
4	278
16	927
4	559
14	4
23	193
7	48
17	12
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
14	47
17	36
0	0
0	0
0	0
0	0
0	34
0	35
1	30
11	34
0	35
0	34
0	35
0	19
0	5
0	14
0	4
0	3
0	8
1	2
0	2
0	3
0	3
0	2
0	1
0	2
0	3
3	1
0	1
0	1
0	0
16	34
0	1
0	0
0	0
1	0
25	0
0	0
0	0
0	0
0	6
11	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	8166
168	7479
2	400
248	462
0	3047
40	2271
39	514
1	1572
41	7812
0	6935
16	203
15	623
8	419
32	424
24	471
36	2291
37	211
90	63
53	100
6	590
4	30
29	175
11	209
3	751
0	751
0	614
0	693
0	666
3	290
0	619
4	661
0	665
0	661
0	851
0	703
0	595
0	644
0	685
1	667
0	556
0	523
1	725
0	472
0	464
0	575
0	406
1	570
0	645
4	629
0	552
0	628
0	556
0	520
0	493
0	425
0	554
0	570
0	583
0	559
0	536
0	494
0	412
0	387
0	184
56	59
0	78
3	186
0	24
0	151
0	89
0	128
0	142
2	111
0	104
4	271
0	348
0	130
0	208
0	147
0	120
0	166
0	231
0	146
0	141
0	128
0	123
0	57
4	94
0	87
0	10
0	7
10	0
0	0
19	24
45	100
0	0
0	0
0	8
24	132
0	122
4	206
1	216
2	220
0	13
0	62
0	52
12	219
0	209
7	186
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	214
0	209
0	91
0	91
0	118
0	101
0	165
0	34
0	6
0	9
0	11
0	9
0	9
0	9
0	8
8	25
2	7
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8
0	0
7	0
8	21
2	0
0	0
0	0
0	0
34	58
0	52
1	54
0	12
7	0
3	6
3	0
2	226
6	225
2	283
0	140
2	75
1	170
2	46
0	43
0	33
5	21
4	10
11	10
2	1
7	6
1	44
3	43
0	0
165	2373
2	268
10	357
31	206
2	327
0	302
163	413
0	503
0	30
32	363
5	653
0	267
37	151
3	366
19	207
0	463
0	430
72	4
89	301
0	1
0	1
0	2
0	5
0	5
0	1
0	1
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	27
259	2889
562	2897
0	479
11	411
7	572
74	109
2	0
0	2354
102	2354
0	589
0	10
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	3
1002	1368
16	1001
0	928
10	517
6	671
18	180
155	2869
1	230
26	83
10	348
13	23
10	2860
69	26
17	425
9	41
0	2
0	14
2	18
3	5
0	14
0	5
0	17
0	14
0	5
0	6
0	1
0	9
0	8
0	0
1	4
0	4
0	0
3	3
6	15
0	35
4	2
1	21
0	176
0	158
0	163
2	29
0	95
0	158
0	18
0	29
1	51
0	47
0	169
0	174
0	59
0	168
0	173
0	175
0	166
0	19
0	15
6	43
9	101
46	34
0	499
30	694
10	113
4	38
8	75
19	45
26	201
12	354
0	104
8	215
44	215
0	4
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
9	1299
153	1511
0	549
1	791
56	618
11	416
4	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	132
0	16
0	130
2	136
0	69
0	68
0	101
0	135
0	17
0	61
0	60
0	66
0	5
0	112
0	3
0	6
0	9
6	5
0	135
0	135
15	11
0	3
0	3
0	0
0	0
0	0
1	0
8	628
0	155
359	762
6	257
0	259
0	0
4	202
0	191
1	13
0	9
0	186
15	1788
0	108
2	671
0	1857
3	894
3	91
9	33
1	139
0	192
0	142
3	259
23	176
0	0
0	0
52	824
2	1347
8	1199
9	1203
14	230
4	280
28	287
14	207
64	6
33	135
0	10
0	8
2	357
0	20
9	267
0	3
0	3
1	3
0	1
0	0
0	32
0	113
0	8
1	32
0	100
15	354
0	137
1	61
1	110
0	109
0	70
0	1
0	0
0	225
0	512
0	512
0	242
0	511
2	461
2	0
0	143
0	174
15	183
0	369
0	384
55	378
0	469
4	222
3	232
6	45
214	376
0	255
0	155
0	124
0	76
0	89
0	51
0	136
4	132
0	139
15	5
0	124
1	12
11	0
61	4280
1	457
0	248
52	4188
8	419
4	506
11	434
71	3558
50	717
43	246
0	2922
0	1064
26	1771
16	1740
112	20
0	719
179	557
0	614
0	535
0	362
16	221
17	163
0	141
0	85
27	83
32	16
23	23
2	0
44	23
1	23
0	21
3	22
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	61
0	0
0	0
2	2
17	340
71	0
0	135
0	19
0	0
0	203
4	207
2	6
0	19
0	3
22	2830
52	3740
0	1630
1	1282
56	236
5	288
18	243
16	334
0	0
6	0
0	0
0	0
0	0
12	2
0	2
0	0
181	1
18	11
270	315
0	211
4	21
5	109
0	0
1	0
66	229
1	24
17	68
82	2092
9	2093
6	783
12	1772
56	180
8	222
0	506
42	1426
1	258
19	62
1	8
0	431
0	419
93	571
0	571
2	383
1	292
4	388
11	65
17	25
18	22
2	2
0	10
0	4
0	8
12	5
0	3
0	3
27	128
0	29
2	29
1	6
15	22
5	11
1	24
1	0
68	101
0	201
0	1377
3	117
1828	2328
44	890
0	1467
116	1333
28	200
38	208
11	132
2	265
18	49
0	0
0	0
394	499
0	154
3	420
0	600
4	28
40	404
0	134
3	523
0	36
1	44
1	77
0	65
0	0
8	10
59	23
0	21
1	0
0	0
0	0
0	0
0	0
9	4
0	1
0	0
2	0
36	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	3
0	12
9	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	1
0	8
0	7
0	8
0	2
0	14
0	9
0	4
0	7
0	0
0	0
0	0
0	0
33	26
1	19
23	76
2	4
35	92
0	5
0	1
0	37
0	5
0	1
28	276
0	5
0	0
0	0
0	22
56	22
55	12
553	675
6	635
0	225
1	120
20	73
3	65
4	35
3	50
7	39
9	28
28	11
93	2900
2	211
44	2900
37	582
2	1848
2	0
1	0
0	0
0	0
0	0
0	0
0	0
10	72
0	0
0	0
167	1742
28	206
1	300
0	490
4	341
1	241
0	60
0	65
0	99
1	247
4	209
0	142
0	1454
39	117
3	287
3	327
0	171
8	265
0	95
0	76
7	857
48	675
157	1115
116	130
27	104
5	16
0	13
445	528
0	282
0	212
0	346
0	259
7	483
2	136
23	32
0	1
7	13
652	450
0	44
0	54
0	56
5	52
0	51
0	54
0	15
29	3723
5	181
213	3723
2	2297
13	11
4	436
13	192
21	4
2	0
0	476
0	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	14
0	87
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
896	652
0	148
1	474
4	163
19	6060
4	25
2	485
1	702
21	6032
1	6144
19	866
137	1012
17	20
11	5869
16	388
6	625
202	2615
10	179
12	45
38	141
33	252
1	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	68
0	0
7	242
0	62
2	176
0	147
0	218
0	220
0	203
0	52
0	97
51	12
18	24
6	26
3	0
0	281
0	274
3	274
62	385
0	55
0	126
0	74
0	113
2	141
0	90
0	58
0	56
1	56
0	31
0	28
0	25
2	5
0	0
0	0
1	0
0	0
0	0
4	6
0	0
0	0
3	1080
1	1022
1	715
0	241
0	303
0	266
0	128
0	112
0	39
1	86
0	73
41	253
15	3
0	280
569	2317
91	1083
4	121
142	774
0	385
0	173
0	316
0	0
333	761
21	604
0	385
5	376
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	216
0	5
0	125
0	1855
0	334
6	1902
0	1736
0	1668
0	1236
16	381
1	1315
0	1363
0	1276
17	256
3	189
8	108
8	146
11	463
14	178
9	440
0	320
0	0
0	0
0	0
0	5
0	0
1	2
0	0
0	2
778	704
0	125
12	614
12	613
2	151
2	240
4	210
3	134
9	86
0	24
8	43
0	709
0	1
0	6
0	0
0	5
0	5
0	1
0	2
0	2
0	2
31	6
0	0
0	0
0	0
0	0
1	1014
0	22
2	1013
0	3
0	0
0	0
0	1
0	274
0	13
3	96
33	201
214	758
0	68
0	29
0	20
0	41
0	65
0	42
148	740
3	51
97	142
0	0
30	76
0	1
3	549
0	580
9	530
5	533
2	60
1	434
16	56
0	57
14	21
6	31
14	54
3	264
0	182
2	143
0	101
2	21
0	64
8	48
12	40
35	57
6	6
0	0
1	1153
25	305
17	601
7	606
2	541
183	1128
8	303
0	545
3	772
0	158
20	536
9	615
8	116
48	26
192	12
47	14
6	0
14	20
2	0
164	0
3	0
1376	847
10	205
1	589
1	649
5	445
33	32
0	0
0	0
0	0
3550	1553
289	1548
72	22
1	0
5	0
0	0
2	16
0	5
0	0
1	0
47	204
0	0
0	0
0	0
3	17
0	0
8	78
0	0
6	0
0	0
0	12
0	0
44	6620
0	5680
15	6319
1	5394
0	5512
0	1888
0	1006
41	2039
13	598
26	1623
0	977
0	1060
42	528
5	521
15	0
62	1969
1	537
4	2120
1	268
1	308
19	255
0	257
27	675
16	403
0	37
0	0
9	4
18	328
0	206
12	95
35	167
0	230
21	126
42	36
163	626
7	0
2	11
0	0
0	0
0	1
6	4187
0	3363
0	0
0	0
0	0
0	3
0	2
3	11
0	3
0	1
0	2
0	0
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
867	412
66	115
3	367
1	352
0	192
0	0
1	0
0	0
0	0
118	2081
1	1926
13	1065
0	851
0	938
0	1005
0	539
2	331
0	80
45	32
4	0
2	93
6	95
0	64
0	46
0	11
38	32
0	19
0	0
14	58
196	448
0	91
6	64
5	16
1	115
20	68
0	193
9	130
