UniqueCount	AmbigCount
1	100
0	0
0	0
0	0
0	0
0	0
15	8797
16	8493
0	8464
0	5248
0	1124
0	674
0	821
0	746
0	138
0	207
1	270
0	25
0	0
0	0
2	0
0	8
3	9
1	6
0	2
0	4
0	0
0	0
2	56
0	544
0	161
1	106
0	664
5	68
0	190
4	383
0	133
0	657
0	83
2	644
0	80
0	602
0	126
0	456
0	262
3	245
2	246
4	52
3	176
0	220
15	289
1	0
0	0
0	2229
0	1892
0	2442
0	1614
1	1067
0	591
0	288
0	726
1	968
3	185
0	575
0	755
0	878
0	122
0	600
3	678
0	81
0	669
0	597
15	577
0	516
0	433
0	332
0	495
0	497
10	809
0	428
0	345
0	361
0	99
13	7
1	61
0	60
0	55
0	12
0	51
0	22
0	19
0	8
0	8
0	3
4	3
0	0
1	3127
4	467
0	1554
13	4348
0	3692
0	923
7	1052
0	1330
181	4346
0	2482
3	2051
0	1373
1	2720
10	3440
153	1167
0	578
8	1463
5	0
12	1102
0	72
0	984
6	1045
2	788
0	758
3	670
0	343
1	539
0	544
6	135
0	283
3	274
2	157
0	48
0	105
2	194
0	194
0	165
0	152
0	176
1	47
4	59
0	56
0	77
0	134
0	40
0	13
0	33
0	46
0	1
2	0
0	25
0	153
0	12
0	32
0	50
1	164
0	42
0	144
0	30
0	22
0	15
0	26
1	21
0	128
1	73
0	71
1	177
3	4882
1	282
0	4817
0	4743
0	4845
0	4782
0	4778
0	222
0	4428
0	261
3	4717
2	235
5	4867
0	260
0	794
0	418
7	520
4	1029
0	547
17	324
1	53
23	383
0	3
0	3
2	0
0	0
0	0
0	0
0	2
0	37
0	35
0	16
1	20
0	0
0	1
0	1
0	0
3	410
11	81
0	143
0	212
0	910
0	915
1	228
0	78
82	929
0	171
0	76
0	113
0	83
0	2509
0	2551
3	2555
0	2135
0	1593
0	1327
0	1323
0	1255
2	1020
0	826
0	828
0	768
0	235
0	7
0	2
0	7
0	5
3	5
35	2213
803	3025
0	1057
0	962
0	836
0	289
3	1776
0	1008
5	133
2	178
7	152
0	317
1	124
1	133
0	130
1	154
1	105
0	110
0	66
1	21
0	21
7	89
0	0
0	1629
6	1234
8	67
0	355
0	123
0	308
31	371
0	178
0	796
0	243
19	769
0	806
5	203
0	573
0	757
0	579
0	650
0	1276
0	1143
9	1148
0	1141
8	1129
0	322
0	306
0	258
0	176
1	167
0	153
1	0
0	121
0	8
4	1
0	1
0	328
267	1411
2	734
0	770
2	936
2	403
3	109
0	291
0	266
8	257
0	270
0	136
0	43
7	57
2	19
1	39
0	96
0	48
0	47
0	21
806	5185
4	835
0	1907
197	1923
55	1380
0	969
19	209
1	252
2	93
6	663
62	2613
0	712
0	271
2	388
0	437
1	477
1	0
267	2250
0	2240
4	97
9	1487
4	135
2	46
2	680
0	103
9	75
19	167
0	86
1	7
0	0
0	0
1	1
0	1
1573	3494
55	3492
0	3139
15	1077
0	169
1	156
0	183
4	58
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	56
0	185
0	185
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	9
0	0
0	0
73	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
6	808
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	402
0	85
0	557
0	555
1	163
3	97
0	27
1	296
378	6292
81	5943
0	1850
1	1543
1	847
0	0
0	0
0	0
0	161
0	0
0	52
0	50
0	51
0	36
5	1174
8	616
0	962
13	1642
0	4142
0	4170
0	4138
0	3608
0	1786
0	2745
0	1553
5	1329
8	644
0	864
0	631
0	241
1	415
0	448
0	481
0	462
0	402
0	347
0	342
0	294
0	196
0	192
0	167
0	115
2	109
0	0
0	0
20	24
0	16
0	16
0	8
1	739
1	724
0	198
1	109
0	162
0	124
1	158
0	127
0	80
4	56
2	154
79	530
5	472
2	525
4	53
0	53
32	9056
1019	9071
0	5278
2	4323
5	4119
7	1568
0	283
0	979
0	138
0	904
0	922
0	965
0	950
0	362
0	535
0	281
0	57
0	354
0	194
0	8
32	69
0	8
0	9
0	9
0	0
0	100
0	104
5	95
0	108
0	110
0	60
0	27
0	25
0	15
0	11
0	67
0	475
0	522
0	139
0	363
0	477
0	2710
816	3667
0	450
0	293
0	292
0	317
6	3295
0	986
23	453
6	441
0	456
1	379
1	290
11	393
2	1480
0	705
0	1687
0	593
3	444
0	849
0	1636
6	322
1	299
1	1777
6	1503
0	1632
47	1302
0	1003
1	903
1	1062
2	22
0	332
0	2
0	2
0	0
0	372
0	297
0	16
0	373
0	369
0	360
0	364
0	353
0	365
0	360
0	360
0	374
0	339
0	310
0	369
0	367
0	366
0	372
0	321
0	359
0	322
0	331
0	346
0	330
0	357
0	358
0	351
0	350
0	358
0	370
0	191
0	5
0	15
0	32
0	17
0	4
3	24
0	10
8	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	44
0	7
0	8
2	5
1	0
1	7557
0	7746
1	7423
9	6049
14	2187
4658	2049
0	2061
0	1534
13	165
15	14
3	6
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
4	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	632
1	28
0	343
0	59
0	669
0	661
120	151
0	144
5	69
11	34
2	0
339	4265
2	3981
6	270
0	186
36	82
0	1019
4	3942
1	629
8	200
0	4045
51	3919
0	2
13	2
0	1
0	0
3	8
0	0
0	0
0	0
4	11
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	23
0	23
45	45
26	19
0	0
0	0
0	0
0	0
0	0
0	254
0	254
0	0
0	0
4	14
2275	816
6	756
19	256
0	0
2	39
0	41
4863	390
2	226
1	5
0	5
0	0
0	0
0	1160
6	1209
0	288
54	381
1	718
6	204
2	250
4	69
0	0
1	3
0	0
1	50
2	13
0	487
609	916
4	770
23	245
13	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
8	10
0	0
2	3
0	3
0	3
0	1
0	1
0	3
0	3
0	3
0	0
0	3
0	3
0	1
0	3
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	13
0	1
0	0
0	12
0	14
0	3
0	0
0	0
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	121
0	0
0	30
0	94
42	378
0	352
13	343
0	77
27	24
0	1
0	0
0	1
0	0
0	0
546	2735
0	126
1	622
7	1000
0	336
0	1499
1	1203
7	0
0	1
183	3273
0	3180
0	886
0	0
0	0
0	1
0	1
0	5
0	0
0	0
0	0
0	1
1	6
0	0
0	0
0	0
0	2
0	4
2	23
2	113
0	132
0	27
4	78
0	55
0	62
0	30
0	36
755	15194
2	660
1	3200
4	14235
1	314
5	1979
0	5255
3	7927
0	8210
11	271
34	881
0	2473
115	1244
111	7993
0	0
0	0
15633	3008
0	3008
318	58
0	51
4	41
2	12
5	75
0	3
0	5
0	0
0	1
5	9
0	1
0	0
0	0
0	5
0	0
0	1
0	3
0	1
0	0
0	0
0	1
0	5
0	0
0	3
0	0
0	0
0	46
0	40
3	46
0	35
0	20
0	137
0	1
0	0
60	7483
4	1837
21	1136
1	6598
1	1365
2	2033
0	1040
7	2371
1	1691
1	696
1	1265
5	1184
3	1367
0	164
13	1084
0	1136
0	866
0	490
0	1083
1	586
3	580
10	455
3	293
0	479
0	389
75	1157
0	38
0	137
0	208
0	104
0	100
17	146
0	64
0	109
0	103
7	551
0	69
6	74
7	56
7	64
5	73
2	66
1	244
0	450
0	38
2	56
0	1032
0	1017
0	651
0	787
0	600
14	762
0	475
0	287
0	402
0	125
0	270
0	307
31	468
1	155
0	158
0	129
0	114
0	128
1	92
0	92
0	98
4	237
12	702
0	174
2	85
34	349
0	184
8	288
16	414
1	206
0	222
11	553
0	506
0	371
5	392
9	373
3	242
4	78
1	46
0	5627
0	5651
0	5651
5	568
0	3207
26	1882
2	1628
26	1758
0	1796
0	1414
0	932
0	1006
0	887
0	779
2	626
0	637
0	620
0	653
0	640
0	633
0	588
0	515
0	523
0	487
0	499
1	402
5	88
5	541
2	647
8	632
34	189
0	636
0	653
0	596
0	990
2	1074
9	1409
19	718
1	630
0	659
0	742
0	551
1	561
0	0
0	152
1	165
3	97
4	72
3	52
29	52
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	255
0	1
0	0
0	0
0	0
0	183
1	7
0	7
0	7
1	1
0	0
0	0
1	23
1	702
0	696
2	238
0	37
3	128
0	95
41	30
0	1018
0	1653
3	1174
2	1290
1	1494
0	809
29	1423
3	539
0	0
927	1073
2	371
1	702
1	9
3	7831
1	9
3	4872
3	52
0	1218
18	8165
0	1262
12	3668
1	2243
2	123
3	2204
14	340
39	5963
11	1366
1699	1354
7	1249
0	1220
19	620
0	1015
0	595
0	360
1	354
0	297
0	289
0	268
0	177
0	169
0	122
3	118
0	112
0	83
0	204
1	14
3	3
10	10
0	0
0	186
18	193
1	203
0	196
0	115
0	44
0	155
0	108
0	101
0	79
0	92
0	27
0	12
2	0
0	9
0	9
0	1
0	1
0	0
0	4
0	0
0	75
0	42
0	64
0	7
10	180
0	115
18	18168
0	63
2	14208
0	14208
3	21989
12	41516
3	36252
2	35023
0	39303
1	32337
9	24936
0	33538
0	29198
10	24207
5	16
1	2
0	0
0	0
2	0
24	3205
0	488
4	3082
0	1054
0	594
201	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1729
1	10
0	103
1	27
0	103
0	10
0	24
0	52
0	38
0	35
7	32
0	24
0	22
1	117
0	11
1	7
0	7
23	6
10	692
47	1204
2	2153
1	567
41813	2512
0	575
0	547
0	500
0	1
1	0
70	48322
0	46517
4	19524
3	16807
0	46715
23	47196
0	36
1	0
0	858
0	858
8	336
0	193
0	236
0	148
0	101
220	7527
2	6954
21	6434
35	1123
21	614
20	1056
29	688
3	1144
18	4089
0	3698
0	3885
88	2051
0	3422
0	3698
0	3748
14	3750
20	476
100	721
41	56
16	572
6	279
1	318
0	377
0	367
0	405
0	2
0	70
2	144
1	108
89	160
0	99
0	1751
3	1716
10	1594
0	1283
10	500
0	835
0	14049
0	14347
2	14061
0	14330
0	14117
1	1593
0	6454
1	572
119	570
1	1109
0	1114
0	379
15	894
0	791
0	289
1	1020
1	910
960	113
0	993
32	1916
19	1758
15	910
0	1845
17	2196
0	1790
1	218
0	53
0	47
0	118
1	18
0	89
0	35
0	32
1	53
13	57
20	12
0	6
0	387
0	370
0	3786
0	3587
0	3909
2	843
0	2408
0	3686
0	3619
0	3818
2	3356
0	1920
3	2942
0	2955
0	2914
1	2630
5	2292
5	1425
0	1500
0	822
4	213
0	249
0	1192
0	244
0	672
0	949
7	227
0	157
0	810
0	816
1	887
6	802
0	293
0	161
0	242
0	421
0	139
1	500
0	444
0	127
0	126
0	22
0	323
0	248
0	247
0	162
0	120
0	107
0	9105
0	8
2673	8153
5	439
0	386
42	623
75	749
0	691
0	340
19	88
9	41
190	126
0	31
27	1613
1	849
0	1043
0	1451
19	1017
1	1436
1	1109
13	1145
2	7
126	158
0	16
0	44
1	97
8	43
0	36
4	12
2	40
0	7
1	87
36	84
407	418
27	58
4	1250
0	1170
0	1643
39	972
0	798
0	1
298	2332
0	2145
6	2144
3	613
0	928
6	400
6	359
2	1599
5	442
0	364
2	223
0	188
0	644
1	310
0	289
0	152
2	103
0	0
0	1328
3	1371
0	1238
0	1179
3	1319
4	271
0	196
0	157
1	0
0	0
2	52
0	110
0	1
0	24
1	561
0	618
2	624
0	644
6	753
10	235
0	131
0	447
1	391
14	341
7	149
3	241
0	272
20	79
3	207
0	99
0	17
0	1911
0	2045
0	2004
4	639
50	2073
0	1840
0	1757
4	1585
0	1296
0	1338
1	1123
5	792
1	198
2	439
0	493
15	183
0	364
0	401
0	366
0	144
23	366
0	225
16	198
0	98
0	237
0	22
0	0
0	14
0	0
0	5
0	0
0	6
10	6298
0	6547
3	6520
10	6547
0	1282
1	803
2	6761
2	338
0	1211
0	2419
25	583
4	920
5	3051
0	3429
0	1231
0	5509
3	3192
4	1744
0	1795
64	4171
0	1763
0	1913
5	670
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
0	3
0	0
0	1
0	0
0	0
2	19
0	4
0	4
0	1
0	1
0	0
0	1
0	0
0	6
0	6
0	6
0	5
0	5
11	3002
19	1632
0	3465
6	2173
0	3203
234	0
40	276
0	239
21	263
0	215
0	19
0	359
1	27
1704	842
0	745
0	122
0	94
1	3
0	23
0	4052
0	4452
0	916
4	206
0	4489
0	4488
0	2415
0	201
0	200
1	552
0	1699
0	4472
0	166
1	2918
0	1
65	6
0	3
0	1
0	2
7	3
1194	233
2	235
13	5
0	0
0	3233
0	3222
0	2159
0	2119
1	2180
0	2279
0	299
0	49
0	226
16	2031
3	40
0	2079
0	1860
0	1813
0	247
0	0
13	5
0	5
0	3
82	1216
0	158
1	278
0	1174
0	134
0	175
0	256
2	101
1	201
0	119
0	7
2560	798
1	897
74	3901
0	3907
0	3038
1	1985
0	3196
0	3952
3	3767
24	435
1	446
0	3247
0	1352
5	2
6	168
7	37
0	27
0	28
0	46
4	95
0	62
2	76
0	4
0	2
0	0
21	9
0	5
8	8690
4	8883
0	2290
0	8211
0	2577
5	686
8	2456
3	2044
1	2448
4	2993
22	1263
4	49
75	2844
8	8185
0	8345
3	1980
25	2016
13	1007
1	985
1	3351
4	485
0	402
0	348
0	398
0	180
0	195
0	488
0	199
0	135
0	195
0	401
0	296
4	454
0	418
0	249
2	134
1	71
1	381
3	559
36	760
0	809
7	937
19	1016
0	642
2	750
16	377
0	295
0	241
29	215
0	371
2	64
0	1091
0	2119
0	999
29	1258
0	1704
29	940
0	347
1	921
0	1031
3	880
1	732
18	258
459	1296
4	1292
9	949
1	134
4	611
0	858
4	737
0	811
26	568
74	846
1	1016
318	1379
66	958
5	7
0	18
11	14
1	722
26	677
0	708
0	76
11	668
0	686
1	341
0	379
0	195
3	151
14	181
3	335
1	45
0	338
4	375
0	86
0	151
3	164
0	384
3	117
0	157
0	123
46	67
75	161
0	428
0	383
0	118
0	118
5	34
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
2	641
0	647
1	151
16	638
9	63
16	83
0	158
0	2758
0	2374
50	3093
1	2160
2	2596
0	2773
1281	2591
4	2590
9	1918
57	0
6	3977
0	3998
5	3659
280	1615
0	1540
4	2189
31	1444
0	1006
0	1024
0	670
0	0
2	1614
0	1632
0	33
4	135
0	1444
0	953
1	441
2	210
0	0
8	6
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
32	1406
0	2164
0	1824
0	1996
0	1973
2	1962
1	409
1	468
1	563
0	455
5	953
0	873
0	514
7	321
0	346
0	534
0	517
0	506
139	818
3	328
2	329
31	81
0	90
14	108
0	73
0	73
0	4
0	3
11	11790
227	13505
0	12073
0	11323
0	11890
6	12606
0	4076
0	2938
5	11064
31	5756
8	1746
1	2198
110	2444
21	1582
0	1645
2	1657
3	1538
0	877
69	1047
0	447
0	828
5	0
174	2707
0	2529
0	1034
1	1525
0	2452
0	2107
0	1387
20	363
0	563
0	377
0	270
7	426
0	124
2	2169
0	2142
0	2228
1	2207
0	2233
0	2215
0	2188
0	2190
0	1103
50	388
5	70
0	740
4	557
0	517
0	350
0	348
37	6
0	4
0	2
0	0
98	5871
0	5793
39	3656
0	5793
0	960
0	2085
13	650
0	2404
10	2043
0	1254
0	659
0	649
1	0
0	0
11	68
0	0
0	0
9	1325
19	1398
0	295
6	35
5	179
0	49
1	0
1	0
23	1
0	211
394	300
1	125
1	84
0	0
0	0
0	0
0	3
0	20
0	11
1	21
0	17
0	17
1	185
0	171
1	170
0	94
0	30
18	1496
25	604
3	1078
4	1263
0	196
0	739
0	1553
0	0
3	0
0	1014
2	263
0	345
0	329
1	371
29	972
0	133
2	251
0	278
0	165
0	275
1	265
3	243
0	167
0	192
6	325
0	242
0	229
0	217
0	205
0	204
0	205
0	240
0	162
0	191
4	157
1	104
0	153
0	164
0	157
0	165
0	112
0	109
0	47
0	0
1	5
0	53
0	246
1475	1549
0	923
18	991
0	992
0	885
0	904
1	202
0	957
3	153
0	345
0	483
0	905
0	277
0	340
1	259
0	524
0	76
0	445
0	570
0	47
0	186
0	381
13	725
0	1
0	1
0	1
0	1
0	0
1	617
0	898
3	3264
0	537
7	673
1	1081
0	1178
2	612
0	244
1	436
1	881
0	2642
4	484
2	1482
49	1397
0	1055
8	774
4	378
0	269
0	678
0	228
0	80
0	406
1	357
0	65
0	656
0	399
1	596
0	335
0	503
0	168
0	225
2	651
0	41
0	304
0	88
0	169
0	335
0	185
0	130
0	299
3	278
2	285
10	414
52	66
0	61
0	5
9	0
1	8178
0	8056
0	4628
0	8002
0	4609
4	5147
0	4962
0	6717
0	3911
3	209
0	2697
19	2676
0	2574
88	2587
4	2666
0	288
0	423
0	495
0	444
2	358
0	441
0	402
0	178
4	143
3	1893
0	489
1	315
0	1836
0	376
0	1985
0	486
0	429
29	1659
0	0
0	12
0	0
0	0
2	0
3	1908
0	1402
1	18
22	27
0	889
0	1004
2	6414
0	879
0	879
0	6314
1	6417
0	852
1	6530
0	563
0	240
0	710
0	957
0	804
1	1245
0	587
0	844
0	816
0	6390
0	755
13	418
25	861
9	282
3	621
11	688
54	3118
0	314
1	3262
10	253
0	1
0	2
0	2
2	0
34	1151
15	889
2	421
0	230
4	657
5	372
3	238
1	231
1	1040
0	79
0	52
3	3374
3	725
0	2507
0	689
0	3250
67	2756
0	1033
0	723
1	651
3	184
10	2289
0	1960
18	0
1	321
0	412
0	463
0	456
0	469
0	458
80	593
4	509
4	115
1	118
0	81
0	56
0	41
0	44
0	35
0	34
0	1775
4	94
0	175
0	215
0	1705
0	839
0	167
0	84
0	188
1	24606
252	26798
3	25902
2	6253
0	22645
2	25002
1	9556
0	3293
0	495
0	654
0	983
0	1
0	0
57	201
40	24
0	12
10	13
0	0
0	0
0	11130
780	13523
0	509
0	481
0	724
0	639
1	3246
0	877
0	1098
0	245
0	133
0	718
0	47
1	912
5	799
1	488
5	884
0	5
0	185
0	6
0	0
0	2707
1	2589
29	2529
1	2637
0	2665
4	2526
0	1769
2	287
0	1091
2	1066
11	201
0	278
0	1137
1	366
14	299
6	3635
3	1525
230	3764
1	1762
5	1663
45	2189
0	3529
0	2751
8	464
0	339
4	3414
5	551
3	432
97	249
10	167
29	517
8	614
134	884
0	1016
2	297
31	547
0	4
32	54
0	45
17	322
11	322
0	254
0	299
0	454
0	2053
2	223
10	2566
25	2650
29	2648
567	3086
0	1537
4	992
0	40
43	1869
9	615
0	358
8	189
47	228
0	166
2	158
0	7
0	9
0	9
0	9
0	2
0	2
0	2632
1	1706
0	2065
0	1787
1	536
1	148
52	948
0	140
0	183
0	264
0	264
1	114
24	598
738	1539
1	41
40	98
4	1400
5	95
3	0
45	6598
12	609
28	98
48	6371
13	6597
0	281
14	1242
7	1229
1	582
11	664
1	0
1	6364
0	4670
0	5553
30	5926
0	4813
0	6227
0	5492
0	4001
2	485
0	2484
0	1839
0	1312
65	804
0	1430
0	1636
0	1620
5	401
0	1200
0	1176
0	1180
0	1002
2	849
4	833
5	959
2	833
0	851
13	455
67	7
0	0
0	1814
0	1769
0	1805
1	203
0	1649
1	393
1	286
1	467
0	681
0	399
0	550
0	1729
0	274
0	395
42	249
0	354
2	446
6	845
0	556
4	174
0	1518
0	1477
0	1280
0	1141
1	1458
0	988
0	990
0	691
5	466
0	389
0	0
1	0
1106	60
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	0
1	156
0	1
237	40484
19	37745
0	40475
1	37048
4	33837
3	28978
0	18645
0	18178
0	14692
0	13591
6	8730
0	8843
33	49
0	19
0	14
0	2
0	31
0	16
0	15
22	1709
0	31
0	222
3	1464
25	1686
1	421
1	1348
0	838
0	287
10	1340
2	381
0	1215
0	279
0	145
6	262
0	643
0	592
0	559
6	0
0	109
0	582
1	291
0	100
0	167
0	475
17	591
0	106
0	93
6	178
0	101
4	108
2	127
11	349
5	109
1	301
2	257
2	241
0	197
0	90
38	931
5	93
16	928
0	327
29	575
0	1665
0	1741
5	544
1	611
0	1520
0	1431
0	490
0	1051
13	1033
0	825
18	670
3	633
1968	0
3	338
9	366
0	308
0	233
0	94
4	1096
9	1096
9	1079
2	7110
7	4470
0	6490
29	4581
0	5114
65	6313
15	4583
0	4516
1	1253
0	0
0	0
0	0
0	0
0	0
816	1938
1	180
0	1064
0	235
0	432
7	384
0	519
3	398
1	0
0	941
0	939
0	234
5	280
3	299
0	288
0	198
3	210
0	183
13	113
2	132
87	2854
23	2788
0	207
0	52
2	2480
1	2759
1	1120
0	862
1	0
12	22
0	22
0	3
0	3
0	0
0	1
0	1
0	11255
0	11439
0	2139
0	3040
3	509
1	1337
0	3628
0	978
0	1001
8	51
11	895
12	3485
0	4487
32	1177
3	6
53	1262
4047	4976
0	420
0	648
3	437
3	616
8	310
3	399
6	2136
4	538
1	399
0	442
0	799
0	655
0	1348
64	0
0	32
0	788
0	44
0	57
0	792
0	746
1	792
0	388
0	56
3	57
0	735
25	760
11	30
0	41
6	16
10	1
0	43
3484	6111
0	3879
14	1117
0	1336
1	1448
2	39
0	39
7	3
0	36
0	13
0	21
1	132
1	150
0	155
0	280
0	429
0	484
0	174
2	169
0	262
0	239
2	270
0	179
1	125
0	0
2	0
84	0
4	85
2	68
0	48
0	55
0	13
0	54
0	16
0	4
0	3
2	1197
0	991
6	1277
7	1234
0	713
0	627
2	472
0	520
3	216
387	0
0	32
0	37
8	9
23	88
1	334
0	366
4	359
0	346
0	362
0	331
1	361
0	27
0	0
0	0
1	2
2	6
1	4
0	0
0	2
0	2
0	0
0	0
0	1048
19	876
19	774
1	211
0	904
0	985
0	0
0	359
0	391
0	407
0	371
5	140
0	133
0	12
0	43
1	287
10	49
0	12
0	53
12	18
0	19
0	1560
1	1679
0	1644
0	270
0	243
0	306
0	1365
0	213
0	280
5	205
2	339
3	460
6	523
0	402
0	214
1	165
0	556
0	446
0	106
1	450
0	85
0	11
0	98
0	70
0	165
0	390
0	112
0	66
0	118
0	174
0	178
0	231
0	80
0	42
0	94
2	114
0	64
5	21
0	128
5	6
0	23
0	42
54	402
6	321
375	426
11	217
0	8
0	8
0	1
0	0
30	281
12	201
0	65
2	132
0	55
0	39
0	81
0	93
0	100
6	0
3	789
0	812
8	375
0	729
0	238
0	436
0	700
22	318
0	363
0	0
982	988
0	852
0	168
3	342
0	285
0	152
3	11
1	149
11	0
0	1656
0	167
10	1795
0	929
0	2508
626	1229
2	2462
2	964
140	1002
0	1761
1	1203
0	1318
7	942
0	1670
0	956
10	2423
12	1097
9	930
1	944
0	687
3	83
0	77
0	267
1	715
46	641
0	17
0	18
0	18
0	10
0	17
0	0
0	10
0	1
0	3
0	1
0	0
0	0
0	0
0	14
0	40
0	181
0	174
0	148
0	17
0	165
0	20
0	160
0	169
2	156
0	153
1	33
0	45
2	37
0	29
0	32
1	76
0	45
1	59
0	17
20	573
0	594
1	550
0	590
2	62
1	41
0	103
0	557
0	53
0	39
0	198
0	207
0	202
0	29
0	8
0	49
0	185
0	82
0	49
0	31
0	31
0	0
0	0
5	0
19	363
250	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	96
0	0
0	0
0	0
6	9
0	5
0	5
34	6978
263	7329
1	163
0	229
11	3310
0	100
1	6833
0	4653
0	114
0	523
47	4311
3	99
2	467
27	210
28	5258
0	0
0	0
39	25772
0	8939
0	1705
37	24558
1	3666
366	7088
0	1901
6	6434
0	5673
2	6365
0	2487
0	2550
0	2385
0	4377
80	2716
0	2716
128	369
8	314
16	2677
19	2650
12	414
0	921
0	267
0	853
1	477
0	2146
22	1950
0	245
21	1401
12	348
12	1107
0	463
2	697
4	689
0	547
0	76
3	667
4	24
0	153
1	101
0	113
8	46
0	39
7	2
5	31
0	307
0	1861
0	459
0	692
4	227
0	186
34	525
7	647
0	1621
41	1954
0	1889
0	2146
0	2231
9	1901
0	2172
0	2136
0	1612
9	1612
0	511
26	773
0	474
0	1870
2	0
