UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
35	660
4	735
0	688
26	358
3	563
0	405
0	95
1	79
5	52
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
12	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	122
4	9
0	3
0	4
0	1
0	1
0	1
0	0
0	3
0	1
0	1
2	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
2	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	874
1	1140
5	1159
1	383
0	634
1	441
0	431
0	283
0	465
1	152
8	375
1	339
0	69
1	287
0	0
4	1711
0	1752
5	744
0	444
0	223
0	376
1	769
36	311
4	84
6	262
5	140
9	247
3	637
3	57
29	652
2	310
1	311
8	225
1	250
0	312
13	427
4	129
6	315
15	0
3	0
322	1676
114	1597
4	590
13	118
2	31
1	14
0	14
0	14
4	18
0	31
42	662
40	659
2	118
0	231
30	99
3	97
0	16318
0	16318
0	15457
1	12366
0	10792
0	15462
6	15455
0	14553
0	15213
133	11132
0	6365
0	8082
0	4146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
1	9
7	8628
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	3
0	0
0	0
0	0
0	15
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
14	53
0	4
0	4
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
1	17
42	38
47	56
107	54
36	3267
7	15137
15	13851
1	2979
3	3829
249	4915
30	1557
70	26
9	2233
25523	3619
69	2290
37	2494
11	10
177	244
0	163
64	270
0	210
3	193
1963	469
0	203
0	141
0	116
0	60
0	160
0	264
1	0
0	0
1	0
4	0
0	1
0	0
1	1
0	1
1	0
0	0
0	0
0	0
1	0
156	0
1	0
3	0
0	0
0	0
3	0
0	0
0	4
0	0
9	4
3	0
0	0
2	0
32	1486
0	0
0	2
0	24
1	1
1	1
0	1
0	1
0	1
0	1
0	1
2	3670
0	3670
11	2067
10	1277
101	1523
0	1193
0	3378
15	3368
1	2698
0	1536
3	159
0	328
6	235
0	1061
0	134
0	177
0	65
30	97
0	33
0	4
2	3
0	28
1	5
0	17
0	15
0	10
0	5
0	0
2	0
0	0
0	0
2	10
0	0
0	0
0	36
0	36
0	4
0	2
0	0
0	27
0	586
2	2316
0	1983
11	2269
9	1799
0	1457
0	612
11	1222
0	550
18	577
21	1482
0	1138
4	217
0	1144
0	692
7	868
3	746
0	805
1	672
0	629
0	657
0	527
42	2089
0	352
0	1998
4	488
4	465
0	709
0	1178
0	1329
0	1879
2	1071
19	825
20	1110
0	1095
4	1021
1	815
2	527
9	709
0	840
0	880
0	299
1009	1032
0	335
0	316
0	247
1	6
0	6
18	0
7	14662
281	14672
0	6210
1	3514
0	550
0	0
1	0
1	0
0	0
0	0
21	0
189	648
0	46
0	280
0	164
6	38
2	623
1	27
3	247
0	220
0	143
13	235
158	59
0	6
8	116
0	28
23	35
0	29
0	8
0	24
0	7
1	0
0	0
23	11
4	36
3	449
0	53
0	449
0	37
0	450
0	35
2	1
0	1
0	0
0	0
1	8359
0	4
3	8415
0	8415
3	1569
0	8409
1	1168
9	1367
3	2030
11	3247
5	882
2	883
0	2205
75	4025
2	80
56	40
0	20
0	0
1	0
0	0
0	11
0	0
10	463
0	3397
0	3051
161	2881
5	3148
0	3151
0	3146
4	1184
125	3099
0	3028
6	695
0	555
0	0
14	47
3	29
5	0
0	1307
1	1387
0	1353
2	344
0	62
0	95
14	62
0	3
0	0
0	9
37	2640
0	16
0	0
0	0
24	0
89	8360
0	8356
0	8284
0	8284
0	8284
0	7374
0	946
0	0
0	0
0	0
0	0
0	0
0	0
51	304
1	7
0	4
2	6
1	1
1	4
22	28
0	6
0	375
0	1307
86	1329
16	604
0	199
1	255
10	553
2	626
1	109
0	393
329	1639
0	1613
0	1079
0	63
1	22
0	287
4	34
0	112
0	39
0	0
0	606
1	362
0	0
0	0
0	0
0	0
0	0
0	0
0	390
0	410
0	408
0	408
0	409
0	402
0	337
5	86
0	214
0	161
0	118
0	36
0	0
0	273
6	30
0	6
0	8
0	273
0	29
0	1
0	264
0	3
0	0
0	0
0	0
0	0
1	20
0	0
0	0
2	2
0	2949
0	5254
0	5217
0	3
0	0
0	0
0	1129
0	2908
26	5254
0	195
2	26
0	3758
33	289
13	5
2	357
0	475
1	134
101	2099
1	448
0	0
0	0
2	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1123	5805
11	554
1	4497
60	1291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
2	26
0	0
0	0
0	0
0	0
0	0
0	0
1	4
360	1166
1	354
1	173
0	1081
4	114
0	130
0	152
0	110
0	38
3	1
0	0
0	2797
0	67
0	2797
0	2388
0	2364
5	452
2	526
1	131
0	29
0	0
0	0
0	0
0	0
0	0
6	17
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	34
19	11
0	11
0	1
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	424
0	0
0	3
0	0
0	6
0	0
0	76
0	6
0	2476
11	2453
15	399
0	2166
2	1176
4	104
14	706
1	102
0	48
0	0
15	947
52	6
0	47
0	866
1	37
0	41
1	120
2	37
0	0
0	1
0	0
0	1
0	0
0	0
0	10
4	17
224	450
0	447
0	160
0	156
0	12
0	12
0	14
0	6
7	3
0	7
0	4
0	0
0	0
2	0
0	45
0	40
0	3
0	0
0	0
0	5
0	0
10	230
0	0
0	0
0	0
0	0
0	10
1	64
99	23
0	7
1	94
3	86
15	174
70	118
117	71
5	0
4	349
0	349
1	148
2	196
3	93
0	7
1	0
0	1
0	1
0	0
1208	1265
0	1265
0	0
10	21
0	10
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	189
0	0
0	6974
0	6778
9	6845
0	4984
0	4109
0	870
3	461
0	409
0	346
2	254
26	165
0	0
0	0
79	1
0	0
0	0
0	0
0	193
2	236
0	47
353	291
1	99
63	83
28	197
2	121
0	2
2	0
0	0
0	0
15	19
0	19
0	1575
0	1677
5	1593
0	1617
0	776
0	826
0	1076
0	1443
0	523
0	250
0	186
3	174
0	124
0	0
1	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	98
0	17
7	32
11	75
0	0
0	0
3	0
61	1162
1	884
4	485
0	16
11	21
0	23
0	11
2	51
1	156
3	28
0	0
6	651
0	417
353	743
0	63
0	158
0	0
0	2
0	108
19	136
0	107
0	37
33	632
3	632
0	56
0	0
1	104
0	101
0	94
0	86
0	80
2	68
1367	899
2	890
0	340
0	339
0	70
1	11
1	4
0	58
2	19
0	43
0	31
1	16
1	87
1	93
0	47
0	53
0	36
1	1
0	1
0	1
0	0
6	38
4	2
5	5
1	4
3	5
0	4
0	3
0	0
21	459
0	3483
3	3500
0	3476
0	465
3	78
14	197
0	2624
801	299
0	1293
0	54
5	458
0	252
1	29
1	0
0	1
0	0
0	71
2	1357
3	22
0	3683
2	14
0	3703
1	2638
1	92
0	3684
0	3664
0	3638
0	199
2	107
0	0
0	0
136	577
0	312
1	309
0	302
0	300
0	3
0	75
0	1840
2	1816
16	192
10	102
4	1561
7	199
0	229
0	352
1	2085
7	1535
0	2061
5	439
0	538
0	259
1	217
0	192
0	302
8	605
0	121
0	169
0	198
52	51
1	358
0	339
3	76
1	29
0	26
0	20
0	7
0	0
0	0
0	4
0	1
0	1
12	46
0	1
0	1
0	1
0	3
2	27
56	80
0	23
0	15
0	13
0	0
0	48
2	47
0	47
0	46
0	46
0	41
1	3
543	1381
3	1140
12	1375
3	1364
2	712
2	232
0	124
0	115
2	133
0	113
12	202
1	64
1	92
5	88
72	194
0	0
21	7
1	0
0	478
1	501
0	545
0	513
0	534
0	497
0	504
0	52
0	552
0	530
0	361
2	45
2	41
1	140
2	48
0	92
0	83
0	380
0	36
0	36
4	202
0	92
0	194
0	60
0	22
0	156
0	121
0	129
0	105
0	94
0	7
0	0
139	4420
0	4420
0	1497
0	206
3	12
19	0
0	0
0	0
0	620
0	618
0	617
7	349
0	17
0	50
0	64
1	1
1	616
2	2511
3315	3115
0	1382
0	1654
0	0
0	0
0	0
0	109
0	0
0	1
39	250
6	241
1	30
2	7445
0	7336
3	7336
0	7274
0	6692
0	7265
1	7006
3	3834
0	5578
9	2345
2	518
0	597
2	2324
3	2444
5	233
0	1818
0	684
0	421
27	2061
2	2060
2	73
0	79
0	77
0	73
0	50
2	48
0	25
0	18
0	0
0	57
0	1349
14	1349
0	83
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3352
0	3384
0	3342
0	3345
0	3377
0	2387
1	526
6	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
4	35
0	1287
20	1301
0	93
3	1221
0	339
5	494
0	256
0	450
4	293
3	272
0	5
0	0
0	79
0	0
0	0
0	79
0	0
1	76
0	0
0	261
0	33
0	248
2	70
0	35
0	10
0	19
0	75
0	109
0	0
0	0
4	103
0	0
9	338
0	2641
0	3469
0	3368
2	148
4	1404
12	769
1	923
4	725
5	504
2	549
14	1857
1	478
1	32
0	100
7	1829
1	42
6	334
9	433
7	307
1	1817
5	8
12	35
2	0
3	39
6	0
11	0
2	4215
60	5058
14	4619
21	23
0	23
2	155
1	133
0	126
0	119
1	37
0	64
0	38
0	43
0	7
1	41
0	38
0	37
19	514
0	34
0	3
0	11
2	28
0	28
0	25
0	28
0	4
20	180
0	12
68	2717
0	2807
0	2616
6	2461
0	1282
4	759
1	335
1	1276
0	427
0	0
0	0
13	160
0	0
0	0
17	690
0	1262
4	894
1	659
0	208
0	182
0	200
9	205
8	19
2	214
3	226
0	198
1	187
1	153
0	209
0	145
7	124
0	124
0	2229
0	2229
4	548
0	2070
98	1971
17	803
0	331
0	681
29	2290
0	2280
1	83
0	196
1	101
0	86
0	267
0	503
24	203
0	144
0	304
1	11
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	1
0	0
0	0
0	0
0	1
0	4
0	0
0	0
34	0
0	1567
0	2096
0	1943
0	2134
14	1925
0	1838
0	2026
0	1570
0	909
1	605
1	762
0	574
38	309
1	641
0	507
2	542
0	337
0	459
0	484
0	431
15	87
12	81
15	51
1	2561
9	2561
0	409
1	308
24	674
5	1163
0	423
0	151
0	1141
0	263
1	184
0	184
0	249
45	100
0	196
0	108
0	185
0	182
0	125
0	35
0	35
1	44
0	20
0	92
0	79
0	195
0	171
145	1754
10	35
0	45
0	1081
0	1133
1	204
0	1041
0	1045
0	1122
0	1066
0	1089
146	604
0	513
0	341
22	247
36	3883
0	4036
24	361
0	3703
5	1412
3	3949
0	654
24	529
0	3210
9	444
25	873
13	873
1	221
0	110
802	4723
16	4736
0	446
1	5550
69	9366
0	9369
0	9141
1	1670
0	753
60	691
0	1072
80	6250
14	1393
0	44
0	44
0	42
8	44
0	42
8	23
0	16
0	201
0	85
1	199
0	31
0	13
0	15
1	5
0	37
0	19
0	7
0	8
0	13
0	2
0	35
2	68
0	35
0	44
0	7
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
3	8
0	8
0	2630
0	2639
1	2497
0	2635
0	2651
0	306
13	51
6	1828
0	1154
18	13
0	17
0	4
0	11
0	1361
0	1140
0	1859
0	1981
0	1461
0	2059
2	2213
0	494
3	123
0	2053
0	870
0	0
64	2965
2	2030
0	2836
2	2617
4	2712
0	2168
0	2169
0	2108
0	509
1	495
14	211
2	27
11	427
25	589
0	662
1	58
6	346
1	508
15	263
32	229
5	81
0	15
10	833
13	2277
0	2315
0	242
0	602
0	418
0	2269
0	2246
0	2263
1	1125
0	761
0	0
4	0
0	18
0	0
8	5
0	5
0	124
0	124
1	807
6	10333
1271	10474
2	1426
6	0
1	0
2	0
0	0
0	30
0	30
0	26
1	1
0	0
0	0
0	1
0	21
0	22
0	4
0	10
0	0
1	0
0	0
1	0
0	0
4	10
0	814
0	672
0	748
2	294
0	6000
1	5402
20	6027
0	437
0	120
5	838
0	55
0	47
0	55
0	0
0	52
0	0
0	0
1	77
15	322
2	301
1	72
0	68
867	1519
0	77
0	399
0	524
0	451
3	474
0	0
0	0
0	0
0	0
5	142
0	0
49	836
3	496
4	52
0	108
17	412
0	0
0	0
0	0
0	0
2	765
1	715
0	742
0	878
0	682
425	879
0	221
0	59
0	26
0	146
5	67
26	56
0	30593
0	30209
0	30209
0	30208
0	30593
1	2303
0	1
0	2
0	0
3	2
0	0
0	2
7	95
0	0
0	2625
2	2621
67	2583
0	367
4	2489
0	1626
0	7
1	903
0	483
4	1114
0	29
0	0
6197	2672
2	1207
1	807
0	1629
0	804
0	1695
185	2147
7	1444
58	1491
6	1
0	2
0	33
0	38
0	773
38	221
1	165
0	25
0	29
0	777
2	159
0	37
0	29
0	32
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	5
0	0
218	14
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	177
1	0
47	1699
0	1074
0	1140
3	913
2	1044
3	164
4	556
0	337
1	33
0	1078
2	346
0	405
3	384
0	426
235	694
7	634
1	0
0	1400
0	1398
0	1354
0	1356
0	625
0	618
0	660
0	642
0	1277
0	1362
0	1337
0	152
0	464
0	489
2	561
0	435
0	746
0	352
0	135
6	388
10	25
16	98
0	1446
1	1433
0	105
2	750
2	757
1	732
6	1464
0	1412
0	77
13	194
0	0
0	20
0	20
0	12
0	20
789	1101
0	138
0	394
1	24
8	135
3202	4550
0	92
6	124
0	146
0	51
14	93
3	208
1	190
2	278
23	3390
0	202
4	680
0	1
17	0
52	26
0	0
7	4
0	0
0	0
0	0
7	24
0	101
283	388
1	76
0	29
0	111
1	164
0	0
0	0
0	0
0	0
0	0
0	0
5	21
0	0
0	21
0	22
0	22
0	21
0	2
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	533
14	300
0	23
0	41
0	79
26	541
2	49
0	43
0	38
0	43
0	44
0	222
4	506
0	71
0	104
0	102
10	51
0	20
2	0
1	1514
4	1195
0	1491
0	391
6	173
0	182
1	166
0	115
0	0
0	1407
0	32
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	9
0	12
0	7
0	12
1	9
0	7
0	7
0	7
0	13
0	7
0	0
2	35
0	0
0	0
0	0
0	0
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	21
0	0
0	0
0	0
0	0
0	3
0	0
0	10
3	207
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
11	4
0	1
5	9
0	0
0	0
0	0
0	0
1	3
0	0
0	4
1	151
6	426
0	580
0	803
2	891
0	800
0	884
2	859
0	288
0	273
1	330
2	24
0	350
0	408
2	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
1328	1056
2	981
0	326
0	0
0	78
1373	318
0	156
0	75
4	13
50	586
0	584
1	68
5893	8493
1	8394
0	4790
3	620
0	1753
1	1333
18	907
0	178
0	0
0	0
0	0
1	0
0	0
0	4
734	1152
5	308
11	200
4	302
9	464
9	808
9	5
1611	733
0	372
1	283
82	160
1	282
7	701
0	661
3	553
0	200
0	110
0	163
0	151
0	249
0	137
0	397
0	224
8	177
5	821
0	796
3	266
0	69
0	43
22	259
0	56
6	58
0	14
1	38
0	0
0	0
2	9
0	6
0	6
0	3
0	3
0	1
0	0
7	53
1	2096
78	2099
0	797
0	329
2	281
8	8
1	1
1	84
0	21
0	21
0	0
0	22
1	48
5	50
0	53
0	36
0	36
0	30
0	28
2	3
1	9
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
198	159
0	113
0	108
1	19
0	22
0	8
0	6
0	5
0	7
0	10
0	14
0	10
0	16
0	4
0	10
0	10
0	4
0	4
7	4
0	4
3	9
0	9
0	6
0	8
10	27
0	14
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	4
0	6
0	6
0	4
0	4
0	4
0	4
1	4
3	10
0	0
0	0
0	0
0	101
4	25
111	923
0	846
0	640
0	661
0	662
0	627
0	390
7	236
1	206
0	115
0	201
1	97
13	98
0	132
0	112
0	93
0	111
0	5
0	5
0	2
0	0
0	0
0	0
8	30907
0	0
0	0
0	4240
0	3943
0	3203
0	3529
0	3846
123	3011
1	3354
2	601
339	1887
2	669
1	942
17	436
9	0
4108	8996
6	1287
0	6020
55	3805
4	3565
0	18
0	20
0	10
0	13
0	1
0	5104
0	4641
0	5510
0	4930
0	1728
23	1640
0	4373
109	1244
0	4486
0	5320
0	1459
17	2307
0	296
171	454
2	297
1	0
0	1
1	925
0	555
0	959
0	811
0	70
0	96
3	30
11	397
2	5
0	212
0	48
3	0
0	0
1	56
1	52
0	34
0	52
0	25
0	56
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
7	11412
0	11412
22	8346
20	1767
0	560
0	379
15	347
0	380
61	75
4	75
3	23
0	0
0	0
0	0
0	1
0	3
0	3
0	0
1	346
0	323
0	345
5	23
0	12
0	10
1	54
0	9
0	15
0	40
0	33
0	22
0	15
0	0
1	0
0	29
1	8
0	35
8	91
4	30
4	72
0	7
0	6
0	1
0	2
0	2
0	3
0	5
0	6
0	5
0	3
0	1
14	473
0	483
0	485
4	391
0	179
3	139
1	16
1	104
0	15
0	3
0	1
0	0
0	1
0	2
0	1
0	2
0	0
0	2
1	0
7	12
0	2
0	4
0	2
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
2	18
0	3
0	5
0	2
0	6
0	16
0	2
0	2
0	15
0	12
0	0
0	6
0	0
13	159
0	12
0	9
0	9
0	8
0	8
0	8
0	9
0	8
0	0
0	0
0	0
0	0
0	10
1	1211
91	663
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
1	70
3	6895
1	4587
0	840
4	190
5	5133
1	327
55	5322
0	0
4	515
16	2555
3	2106
0	2555
17	1607
0	1218
0	587
0	0
0	0
0	1
0	1
0	0
1	12
2	1264
0	1265
0	178
0	240
2	810
0	777
0	817
0	970
2	303
0	891
0	45
0	165
0	86
0	141
1	306
0	252
20	284
2	381
10	92
0	91
0	0
0	0
1	0
2	0
0	1
0	1
0	1
1	0
0	0
0	0
5	0
1	0
3	101
1	0
9	24
4	1
4	1
0	0
7	0
77	0
17616	0
18	0
5	27
4	2056
1	1442
14	2037
0	1981
0	146
13	140
0	115
1	80
2	1400
0	47
1	929
1	242
0	83
0	149
0	96
4	724
0	699
0	471
70	675
0	0
2	56
0	0
12	52
0	20
8	64
2	5
0	0
0	4
0	4
0	7
2	0
0	8
0	0
0	331
1	142
0	206
0	168
14	226
0	178
0	322
1	189
1	235
1	24
0	0
0	5
0	0
0	0
0	0
0	0
13	40
7	20
0	0
1847	2713
9	765
3	1301
7	369
3	414
0	393
3	1128
0	1067
4	828
1	0
4	47
2	23
0	0
0	2
0	0
0	1243
1	1067
6	1526
0	1566
212	1420
0	1265
0	676
0	837
3	344
0	240
6	150
1	1455
0	2
0	292
0	6
1	2
0	2
1	33
0	145
0	2
0	0
3	146
0	1444
1	1450
0	1382
11	1390
0	1378
0	1464
1	193
0	1042
0	1006
4	1005
0	811
0	887
13	127
0	82
1	138
2	68
0	68
2	65
15	62
117	154
0	50
0	24
1	40
1	39
1	28
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	503
0	0
0	0
0	0
0	0
0	0
1	34
0	0
0	0
216	833
1	672
0	176
13	158
0	35
0	0
21	32
249	167
0	2
0	25
0	21
2	1
1	1
0	1
0	0
0	29
0	45
0	30
0	27
1	28
0	21
0	0
0	0
0	0
1	1
0	0
2	1
0	2
0	32
12	170
0	9
0	7
0	17
0	17
0	121
0	13
0	18
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
19	37
12	65
23	80
16	24
37	46
1	22
7	0
0	32
298	365
0	76
0	170
1	61
0	171
2	47
11	20
3	0
0	414
19	159
15	178
1	310
0	224
12	90
0	31
0	267
35	263
8	0
12	396
7	396
3	21
0	18
0	1
0	1
0	1
0	1
0	1
0	1
3	2
25	74
0	3627
0	3666
0	3539
0	3684
0	3526
0	609
0	814
0	354
0	502
0	348
0	349
1	302
11	94
0	220
0	283
1	114
1	228
17	1578
9	3277
0	1289
2	3024
1	1547
0	2971
0	321
0	2519
2	2182
4	304
0	302
6	73
0	2
0	0
0	49
0	49
0	49
0	0
0	1
1	1
0	548
1	0
0	8655
0	5861
117	8044
0	6486
28	5020
0	5396
3	4973
4	4315
0	3132
0	0
0	0
5	1
0	0
1	2
0	0
0	0
11	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	48
0	1744
0	189
0	1664
3	1585
0	1587
0	1591
5	1747
1	1586
0	363
0	0
40	0
0	0
3	0
0	0
4	14727
4	35
0	12
0	81
0	2412
0	2305
1	2367
0	2416
9	3307
1	394
3	1763
3	61
0	195
0	158
0	2444
0	301
0	0
1	18
0	0
0	289
0	67
51	1003
0	2233
34	2291
23	307
16	1171
13	1126
0	117
0	101
4	0
2	7
10	50
18	13
6	13
0	0
3	10
4	16
0	0
0	23
15	318
1440	614
0	556
0	0
4	0
0	1058
9	1233
0	1218
2	1121
0	1255
2	60
2	122
1	258
0	367
0	0
36	2
0	99
0	101
0	11
0	50
0	50
0	50
0	50
0	0
0	0
0	2
0	4
0	5
0	5
0	2
0	2
0	0
1	58
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	0
0	0
2	0
2	79
0	0
0	4
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	8
1	260
2	31
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	937
2	0
0	0
18	652
0	629
1	602
4	603
0	103
0	150
0	110
0	111
0	81
0	35
0	0
0	633
0	163
0	35
267	0
11	157
0	1344
0	1687
14	1567
1	0
35	2
101	3241
0	3241
1	1055
85	909
1	332
0	129
0	70
0	29
2	219
0	64
6	88
3	215
3	68
15	95
1	203
0	250
1	193
0	197
2	99
13	8
0	7
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10480
5	10349
0	1787
0	0
334	7077
2	1286
147	3339
0	0
1	11
0	4
46	17
6	88
0	1
0	2
10	22
30	27
0	6
3	12
1	1
0	2
0	1
0	0
0	0
42	3378
0	3405
0	3405
0	4662
0	4660
2	4637
0	3425
0	3405
1	1744
15	877
9	984
0	2623
0	919
0	2
0	1
0	0
13	34
2	18
1	50
0	53
0	42
0	17
0	9
0	2
0	11
3	10
0	18
0	12
7	9
8	49
39	3
1	16855
10	18786
0	6933
0	11764
0	17925
15	1858
5	3820
12	13133
0	2976
12	15752
4	5864
2	1012
18	1067
0	984
0	329
1	251
1	182
10	140
1	139
0	82
0	100
1	84
0	87
60	25
0	19
0	20
1	10
0	14
1	30
0	24
0	5
0	28
0	0
0	6
0	5
0	5
0	3
0	24
0	8
1	3
0	9
0	0
0	7
0	8
0	5
0	26
0	26
0	8
0	8
0	0
0	6
2	18
0	0
0	151
0	152
0	146
0	116
0	142
0	151
0	17
0	107
0	102
0	143
0	76
0	75
0	125
0	123
1	41
0	121
0	127
0	68
0	63
0	110
0	104
0	71
0	29
0	63
1	118
0	31
0	86
0	29
6	75
0	24
0	59
0	81
0	78
0	78
3	63
3	37
0	9
0	0
11	139
3	15
0	37
0	51
0	78
0	36
0	33
1	25
0	18
0	9
0	16
0	4
0	17
0	18
9	564
0	18
0	15
0	15
0	10
0	9
3	26
0	12
0	10
0	0
0	4
0	10
0	6
4	47
0	0
0	6
0	1172
0	0
0	0
0	0
1	949
19	486
3	984
0	903
3	399
8	420
1	331
458	4617
2	4844
127	4814
0	242
9	403
121	415
4	0
11	10
144	4266
0	4110
2	3916
19	1681
0	773
0	430
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
25	2379
0	615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1149
30	1114
2	67
0	66
5	1131
0	1190
14	1094
0	1080
7	159
1	488
0	509
0	508
0	137
0	147
0	64
38	29
4	124
0	70
1	46
0	0
0	4019
0	9
0	0
0	116
0	0
6	130
0	0
0	0
0	4
0	0
2	2324
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	90
0	0
0	0
0	0
1	0
2	11
0	27
0	0
0	80
55	1170
1	1092
0	1093
3	988
0	154
251	882
3	140
0	0
0	0
0	0
1	353
285	4082
2	223
5	41
0	0
0	3852
34	0
13	2319
116	182
0	195
0	142
1	49
0	25
37	61
0	0
2	54
1	46
0	92
540	369
1	47
19	109
0	201
0	206
1	131
0	200
0	193
0	126
6	13
2	2
0	17
0	4
